******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.00255832 0.00234676 0.00232048 0.00192443 0.00128927
0.00088586 0.00056758 0.00054155 0.00005041 0.00005097
0.00005715 0.02661633 0.03023964 0.00006443 0.00006442
0.00006414 0.00586374 0.00497393 0.00708676 0.00164028
0.00130984 0.00109854 0.00095368 0.00060676 0.00067475
0.00004527 0.00004674 0.00005045 0.00316054 0.00378116
0.00009878 0.00009893 0.00009812 0.00412459 0.00374499
0.00648406 0.00203510 0.00186110 0.00168155 0.00154187
0.00070134 0.00075601 0.00005499 0.00005848 0.00006572
0.03141259 0.02793758 0.00015730 0.00015813 0.00015001
0.00066828 0.00065553 0.00099294 0.00163052 0.00209900
0.00339982 0.00268194 0.00099564 0.00110173 0.00013597
0.00015106 0.00021013 0.02239346 0.01993832 0.00014978
0.00015080 0.00008574 0.00006942 0.00006896 0.00010416
0.00125892 0.00170347 0.00701240 0.01232234 0.00133474
0.00130805 0.00014662 0.00016389 0.00024256 0.02274327
0.11179175 0.00008111 0.00008106 0.00005683 0.00005856
0.00004903 0.00005513 0.00118444 0.00145772 0.00358147
0.00690853 0.00139515 0.00129207 0.00123862 0.00789312
0.01036495 0.01499641 0.03761506 0.00008555 0.00008513
0.00005576 0.00005431 0.00004633 0.00005764 0.00262642
0.00214299 0.00289233 0.00448398 0.01985971 0.00702996
0.00607968 0.01112370 0.00870461 0.01063344 0.01137787
0.00009283 0.00008933 0.00005852 0.00007116 0.00005551
0.00008679 0.00175056 0.00145916 0.00188001 0.00376937
0.02921586 0.00673257 0.00525190 0.00853938 0.01347818
0.02064811 0.01441251 0.00010640 0.00009711 0.00006562
0.00007856 0.00007233 0.00014649 0.00206397 0.00232679
0.00561928 0.00422604 0.00687120 0.00231631 0.00222134
0.00280746 0.01112147 0.05256211 0.03571228 0.00010322
0.00009695 0.00007081 0.00010134 0.00010038 0.00024319
0.00260197 0.00293504 0.00645687 0.00343419 0.00205061
0.00149429 0.00213711 0.00975373 0.12009697 0.08849854
0.08245904 0.00009885 0.00009340 0.00006345 0.00009053
0.00008983 0.00023849 0.00356816 0.00414853 0.00814009
0.00444821 0.00421611 0.00275690 0.00492146 0.01424598
0.06868100 0.05691291 0.05218349 0.00010479 0.00009320
0.00006331 0.00008833 0.00008751 0.00020701 0.00691735
0.01054310 0.00127012 0.00117478 0.00140425 0.00298981
0.00476886 0.01430029 0.00367002 0.00362991 0.00345156
0.00011889 0.00009546 0.00005838 0.00008458 0.00008053
0.00089115 0.00653628 0.00996939 0.00127466 0.00111532
0.00106569 0.00180449 0.00226249 0.00569296 0.00014699
0.00014692 0.00014685 0.00013481 0.00010895 0.00004577
0.00005738 0.00005917 0.00075419 0.00795063 0.01208717
0.00460766 0.00453354 0.00171455 0.00130773 0.00131468
0.00427624 0.00010263 0.00010262 0.00010263 0.00015358
0.00011649 0.00004488 0.00005425 0.00005780 0.00082160
0.00747461 0.01125256 0.11659180 0.11122459 0.00168928
0.00087823 0.00087913 0.00373023 0.00010730 0.00010729
0.00010733 0.00015395 0.00011364 0.00004932 0.00003968
0.00003637 0.00004456 0.00625479 0.00947868 0.13237197
0.11747564 0.00154024 0.00073238 0.00066246 0.00200178
0.00007751 0.00007741 0.00007736 0.00012154 0.00008534
0.00004351 0.00003590 0.00003430 0.00003820 0.00345312
0.00525839 0.02819514 0.08545352 0.00144644 0.00070385
0.00050618 0.00136359 0.00007736 0.00007722 0.00007722
0.00017166 0.00006029 0.00003283 0.00002786 0.00003132
0.00003648 0.00152862 0.00235440 0.02080288 0.00977315
0.00128215 0.00062754 0.00063685 0.00448504 0.00005367
0.00005355 0.00005354 0.00017579 0.00005453 0.00003089
0.00002583 0.00002855 0.00003136 0.00053883 0.00072655
0.00359956 0.01023313 0.00128799 0.00063161 0.00064049
0.00502751 0.00005725 0.00004969 0.00004969 0.00015207
0.00003680 0.00002860 0.00003279 0.00006728 0.00006279
0.00050451 0.00054330 0.00121372 0.00250519 0.00219588
0.00086678 0.00085303 0.00231020 0.00006633 0.00005809
0.00005808 0.00014049 0.00002892 0.00002271 0.00002813
0.00007814 0.00008265 0.00061195 0.00067011 0.00137848
0.00279385 0.00264708 0.00107658 0.00118289 0.00259791
0.00007060 0.00006075 0.00006072 0.00018035 0.00004148
0.00002693 0.00003517 0.00010594 0.00020461 0.00063141
0.00067898 0.00139924 0.00154487 0.00236382 0.00133901
0.00191478 0.00365988 0.00006675 0.00005708 0.00005706
0.00036749 0.00012316 0.00004872 0.00006063 0.00010559
0.00018179 0.00056721 0.00057872 0.00124280 0.00126626
0.00336971 0.00192727 0.00284542 0.00471102 0.00006982
0.00006963 0.00006963 0.00042077 0.00016984 0.00006370
0.00006827 0.00010227 0.00013631 0.00073808 0.00048187
0.00073798 0.00064806 0.00286082 0.00186422 0.00314419
0.00425446 0.00007259 0.00007276 0.00007276 0.00043952
0.00016855 0.00006397 0.00004382 0.00005499 0.00004906
0.12149798 0.00082697 0.00075794 0.00062899 0.00259807
0.00182797 0.00130492 0.00068723 0.00010501 0.00011409
0.00011683 0.00411783 0.00016066 0.00006554 0.00003794
0.00004555 0.00003786 0.15605913 0.00083290 0.00078889
0.00056912 0.00190290 0.00188109 0.00079317 0.00027201
0.00010327 0.00013077 0.00015467 0.02915386 0.00012785
0.00005268 0.00003122 0.00003919 0.00003908 0.08919380
0.00066662 0.00066853 0.00067711 0.10998819 0.06684494
0.00017027 0.00010764 0.00007070 0.00013273 0.00016972
0.01298092 0.00004905 0.00003296 0.00002305 0.00004656
0.00005437 0.00216550 0.00046250 0.00053504 0.00053975
0.19681762 0.00525291 0.00013329 0.00007859 0.00005206
0.00009694 0.00012929 0.01421770 0.00006810 0.00004714
0.00003045 0.00005992 0.00006324 0.00059684 0.00031892
0.00048519 0.00048561 0.20278213 0.00579885 0.00008893
0.00004887 0.00003171 0.00005869 0.00007522 0.00575351
0.00007787 0.00005328 0.00003190 0.00005806 0.00005842
0.00031050 0.00028254 0.00055903 0.00067845 0.13752191
0.00555919 0.00014196 0.00006294 0.00003147 0.00004417
0.00005380 0.00028341 0.00005036 0.00003935 0.00002763
0.00005237 0.00004775 0.00017583 0.00020151 0.00058661
0.00076373 0.18672026 0.00756783 0.00015654 0.00006431
0.00002756 0.00003515 0.00004128 0.00026844 0.00003922
0.00003103 0.00002469 0.00005392 0.00004058 0.00013661
0.00017512 0.00061150 0.00099296 0.20278876 0.09920289
0.00019741 0.00008083 0.00002926 0.00003403 0.00003837
0.00028412 0.00003377 0.00002740 0.00002202 0.00004989
0.00003706 0.00017937 0.00020963 0.00047041 0.00084050
0.20207021 0.00400051 0.00010941 0.00006002 0.00003019
0.00004392 0.00005113 0.00030393 0.00003409 0.00002749
0.00002440 0.00006218 0.00004940 0.00018526 0.00019163
0.00040333 0.00057101 0.20238689 0.00320077 0.00011226
0.00006302 0.00003279 0.00004957 0.00005846 0.00024787
0.00003410 0.00003055 0.00003393 0.00014798 0.00009632
0.00026561 0.00013897 0.00017952 0.00020998 0.30276710
0.02423645 0.00010616 0.00005994 0.00002895 0.00004206
0.00004913 0.00019247 0.00003145 0.00002887 0.00003544
0.00019266 0.00012405 0.00034997 0.00011772 0.00013563
0.00015337 0.16107733 0.03231060 0.00011617 0.00006086
0.00002397 0.00003374 0.00003907 0.00013136 0.00002797
0.00002582 0.00003475 0.00022092 0.00014225 0.00024351
0.00011795 0.00014456 0.00016870 0.00340913 0.01004397
0.00010264 0.00005600 0.00002662 0.00004120 0.00005053
0.00009484 0.00003313 0.00003018 0.00004252 0.00018168
0.00011699 0.00018708 0.00011735 0.00015942 0.00019234
0.00255586 0.00209560 0.00007942 0.00004812 0.00002843
0.00005324 0.00006764 0.00015948 0.00004939 0.00004358
0.00004885 0.00014573 0.00009399 0.00014477 0.00010124
0.00014725 0.00018045 0.00223507 0.00151876 0.00004634
0.00003399 0.00002494 0.00005815 0.00007380 0.00018986
0.00005795 0.00005067 0.00005413 0.00015458 0.00010089
0.00032422 0.00029687 0.00033590 0.00078001 0.00092390
0.00110987 0.00005219 0.00005195 0.00005001 0.00004857
0.00003881 0.00004490 0.05505833 0.00022877 0.00022899
0.00022964 0.46387530 0.00031917 0.00035833 0.00037318
0.00095396 0.00076669 0.00091372 0.00005809 0.00005753
0.00006571 0.00005450 0.00004144 0.00004204 0.22980476
0.00031439 0.00031438 0.00031460 0.34288279 0.00058917
0.00062074 0.00062175 0.00092873 0.00056797 0.00062248
0.00009122 0.00009416 0.00011716 0.00006886 0.00004276
0.00004326 0.00034648 0.00342637 0.00346376 0.00352519
0.25723966 0.00080863 0.00124990 0.00104426 0.00118930
0.00048335 0.00048413 0.00012133 0.00013088 0.00018562
0.00007710 0.00005714 0.00005713 0.00769118 0.02552159
0.02682263 0.00821730 0.00712823 0.00123051 0.00190388
0.00165342 0.00214230 0.00041255 0.00034984 0.00011448
0.00013635 0.00020786 0.01544878 0.01323904 0.01201448
0.00737979 0.00802646 0.01361414 0.00680413 0.00471514
0.00175844 0.00272828 0.00225419 0.00316340 0.00046414
0.00032900 0.00011362 0.00013559 0.00023172 0.01326715
0.08330583 0.03122764 0.01615020 0.01745361 0.02941181
0.00451917 0.00290857 0.00253309 0.00393101 0.00403192
0.00451272 0.00054163 0.00029220 0.00009916 0.00011437
0.00022274 0.01482964 0.08196874 0.02409124 0.01438173
0.01439018 0.02915192 0.00195790 0.00125947 0.00312319
0.00485262 0.00782002 0.00253889 0.00068629 0.00029911
0.00010736 0.00011780 0.00032025 0.00650489 0.04151693
0.02117935 0.01042100 0.01040202 0.02271389 0.02445178
0.01672972 0.00703327 0.01091338 0.01277365 0.00308083
0.00066769 0.00026148 0.00009792 0.00010837 0.00038614
0.00315616 0.00312760 0.00190143 0.00267181 0.00256457
0.02157907 0.03529896 0.05417691 0.00822284 0.01274415
0.01367299 0.00389115 0.00077821 0.00021920 0.00008181
0.00008797 0.00036281 0.00067505 0.00061569 0.00058954
0.00369527 0.00356032 0.02552979 0.05673988 0.12642588
0.00784055 0.01060691 0.01025010 0.00301914 0.00088587
0.00018417 0.00008380 0.00008818 0.00040263 0.00082723
0.00083713 0.00083337 0.00555617 0.00562693 0.01433927
0.03520977 0.06472882 0.00675373 0.00874755 0.00690092
0.00189784 0.00079457 0.00018849 0.00010251 0.00010228
0.00034691 0.00125221 0.00187272 0.00184862 0.00301270
0.00289975 0.00548331 0.02233963 0.04739851 0.00494834
0.00579092 0.00342086 0.00119084 0.00049327 0.00014777
0.00010608 0.00010203 0.00032827 0.00102820 0.01384086
0.00861437 0.00132252 0.00121455 0.00138172 0.00416830
0.00412404 0.00316728 0.00390990 0.00181665 0.00088916
0.00024551 0.00012931 0.00010714 0.00011589 0.00031648
0.00101535 0.04901908 0.00004100 0.00004009 0.00004007
0.01153786 0.01163034 0.01040192 0.00416539 0.00514944
0.00208082 0.00084345 0.00027294 0.00018197 0.00012070
0.00012788 0.00024184 0.00094845 0.11661238 0.00004488
0.00004423 0.00004421 0.02202076 0.01837183 0.01887380
0.00388258 0.00490136 0.00170635 0.00104197 0.00037934
0.00032166 0.00010477 0.00007621 0.00009438 0.00021267
0.16909481 0.00005726 0.00005579 0.00005577 0.02343563
0.01650128 0.01665679 0.00360719 0.00493744 0.00204813
0.00181095 0.00053413 0.00054141 0.00008198 0.00006600
0.00007698 0.00032012 0.20091126 0.00009209 0.00009160
0.00009150 0.01979466 0.01354360 0.01379407 0.00215746
0.00207246 0.00156063 0.00179925 0.00054441 0.00057436
0.00006122 0.00004309 0.00004676 0.00026755 0.30320854
0.00013399 0.00013368 0.00013340 0.01289019 0.01044768
0.01118880 0.00263436 0.00337194 0.00283612 0.00323558
0.00053396 0.00053321 0.00006415 0.00006881 0.00007780
0.00272616 0.22651877 0.00017243 0.00017224 0.00017102
0.00361734 0.00331438 0.00345429 0.00233251 0.00322882
0.00441191 0.00384457 0.00073884 0.00069777 0.00017137
0.00020732 0.00028980 0.00315372 0.14205068 0.00015087
0.00015091 0.00011326 0.00020833 0.00020639 0.00231227
0.00130810 0.00191315 0.00626414 0.01032641 0.00078960
0.00074494 0.00074301 0.00406768 0.00413539 0.00422870
0.28103175 0.00008650 0.00008615 0.00007122 0.00019263
0.00019262 0.00350335 0.00094814 0.00133930 0.00375367
0.00799043 0.00069869 0.00065665 0.00065543 0.00776748
0.01404606 0.01490365 0.18096804 0.00011284 0.00011002
0.00007318 0.00011776 0.00011776 0.00349758 0.00197767
0.00236419 0.00317705 0.00710804 0.01054779 0.00537344
0.00525931 0.01259455 0.04047290 0.04586817 0.05846967
0.00015117 0.00013092 0.00007811 0.00006293 0.00006293
0.00013745 0.00184949 0.00191532 0.00264405 0.00498326
0.01025805 0.00585020 0.00569565 0.01429965 0.07471974
0.04708389 0.02386431 0.00017072 0.00012998 0.00012811
0.00174604 0.00164933 0.00242014 0.00203355 0.00289407
0.01082203 0.01600380 0.01038967 0.00436022 0.00503535
0.01227076 0.03315423 0.06546143 0.03812275 0.00014975
0.00010969 0.00010822 0.00160611 0.00176289 0.00407837
0.00406237 0.00608496 0.03594161 0.00767757 0.00128405
0.00109625 0.00154226 0.02450629 0.14321336 0.11234148
0.10965377 0.00011136 0.00008084 0.00007789 0.00105584
0.00109797 0.00403010 0.01522894 0.02247751 0.05527908
0.00945039 0.00385215 0.00280311 0.00396601 0.02726501
0.05164934 0.05212960 0.07194439 0.00014381 0.00010695
0.00006394 0.00009433 0.00009517 0.00909949 0.03287148
0.04670628 0.00351504 0.00349341 0.00192191 0.00302185
0.00304753 0.02433416 0.01182249 0.01238899 0.01285095
0.00013982 0.00010406 0.00006593 0.00010848 0.00011122
0.00929422 0.03634788 0.05158308 0.00148121 0.00147661
0.00132456 0.00259961 0.00261106 0.00796637 0.00091255
0.00090645 0.00090221 0.00014763 0.00010010 0.00006201
0.00009661 0.00011777 0.00957029 0.00923922 0.01395480
0.00518121 0.00512463 0.00257960 0.00233462 0.00234873
0.00773926 0.00009801 0.00009628 0.00009615 0.00009407
0.00006039 0.00003870 0.00007268 0.00010684 0.00562726
0.00795490 0.01206543 0.00679775 0.00670431 0.00165069
0.00117716 0.00118083 0.00634473 0.00011718 0.00011577
0.00011562 0.00007583 0.00004817 0.00003388 0.00006135
0.00008910 0.00138846 0.00707036 0.01078124 0.06401383
0.05573789 0.00207214 0.00102061 0.00089094 0.00267276
0.00009564 0.00009475 0.00009461 0.00029213 0.00010866
0.00005799 0.00003805 0.00004800 0.00004914 0.00512769
0.00773682 0.14172116 0.13917612 0.00235501 0.00111721
0.00100759 0.00447645 0.00007994 0.00007969 0.00007953
0.00045314 0.00009880 0.00004211 0.00004655 0.00007065
0.00473083 0.00329555 0.00502924 0.04943686 0.01717076
0.00269140 0.00115215 0.00115506 0.00597157 0.00004985
0.00004981 0.00004973 0.00045578 0.00009003 0.00004278
0.00004960 0.00008140 0.01110781 0.00264347 0.00261302
0.00606575 0.01529522 0.00244741 0.00116705 0.00120085
0.00749016 0.00005899 0.00005764 0.00005756 0.00031373
0.00005337 0.00003040 0.00003747 0.00007752 0.03867907
0.00275078 0.00126466 0.00168320 0.00271828 0.00322329
0.00153711 0.00159040 0.00368613 0.00006999 0.00006008
0.00005998 0.00019831 0.00002194 0.00001596 0.00001937
0.00006839 0.01047283 0.00223028 0.00069912 0.00083290
0.00110087 0.00318468 0.00117357 0.00136564 0.00199830
0.00008268 0.00006970 0.00006954 0.00022586 0.00002866
0.00002367 0.00002948 0.00010014 0.00362920 0.00231308
0.00066669 0.00073153 0.00084976 0.00253551 0.00127615
0.00181946 0.00268769 0.00008509 0.00006958 0.00006789
0.00033315 0.00004138 0.00003931 0.00004300 0.00015008
0.00015315 0.00227801 0.00074004 0.00081536 0.00087409
0.00335102 0.00167423 0.00247522 0.00428391 0.00007903
0.00007539 0.00007517 0.00036164 0.00012501 0.00009701
0.00011651 0.00014274 0.00012361 0.00252704 0.00073486
0.00084621 0.00076322 0.00400512 0.00245439 0.00599269
0.00597426 0.00007561 0.00007197 0.00007194 0.00034609
0.00012172 0.00004997 0.00005404 0.00007714 0.00011176
0.00208412 0.00073585 0.00089933 0.00076389 0.00331214
0.00241490 0.00458881 0.00285858 0.00011426 0.00010546
0.00010618 0.00016384 0.00007018 0.00003963 0.00004678
0.00006203 0.00011952 0.00320810 0.00068550 0.00076929
0.00058525 0.00229092 0.00227968 0.00287790 0.00118291
0.00014545 0.00014436 0.00015366 0.00015335 0.00004542
0.00002201 0.00002672 0.00003927 0.00015550 0.00324354
0.00052469 0.00058470 0.00058834 0.21941012 0.15558460
0.00018887 0.00017709 0.00010408 0.00016940 0.00017848
0.00016978 0.00002981 0.00002861 0.00002895 0.00008811
0.00009967 0.00135991 0.00040940 0.00050677 0.00050802
0.22961486 0.15881795 0.00007933 0.00007753 0.00005427
0.00013211 0.00013626 0.00021347 0.00003425 0.00003309
0.00003053 0.00008534 0.00008291 0.00054657 0.00050097
0.00121508 0.00121450 0.21327257 0.07003674 0.00006297
0.00006108 0.00004065 0.00008934 0.00009224 0.00017946
0.00003454 0.00003351 0.00002848 0.00006535 0.00006197
0.00039866 0.00045626 0.00121767 0.00159245 0.02041406
0.00469083 0.00011274 0.00004818 0.00002915 0.00004674
0.00006635 0.00018914 0.00003031 0.00002579 0.00002050
0.00004626 0.00004090 0.00019423 0.00026039 0.00104986
0.00109606 0.00261676 0.00201143 0.00013013 0.00004154
0.00002528 0.00003625 0.00005987 0.00022783 0.00002936
0.00002294 0.00002279 0.00006716 0.00006325 0.00008009
0.00011176 0.00060105 0.00105658 0.03710639 0.03281317
0.00018943 0.00008242 0.00003390 0.00004501 0.00005434
0.00026188 0.00002825 0.00002208 0.00002346 0.00008774
0.00009551 0.00009324 0.00012597 0.00052671 0.00096671
0.20273644 0.00397970 0.00013106 0.00007788 0.00003497
0.00004866 0.00005648 0.00024463 0.00002465 0.00001843
0.00002031 0.00008281 0.00012688 0.00010925 0.00013705
0.00053051 0.00080332 0.25323452 0.00367801 0.00010381
0.00006418 0.00003165 0.00004393 0.00005117 0.00015795
0.00002371 0.00001904 0.00002320 0.00011356 0.00014315
0.00010201 0.00011628 0.00034913 0.00046258 0.35965662
0.00323823 0.00006868 0.00004082 0.00002168 0.00003164
0.00003864 0.00010598 0.00002365 0.00002188 0.00002930
0.00020327 0.00013171 0.00009904 0.00010390 0.00027403
0.00032960 0.16088949 0.00290214 0.00006870 0.00003523
0.00001711 0.00002500 0.00003186 0.00006173 0.00002295
0.00002143 0.00003559 0.00022533 0.00014565 0.00007502
0.00008112 0.00021859 0.00025794 0.00350930 0.00191141
0.00007568 0.00003597 0.00001958 0.00002751 0.00003991
0.00009334 0.00003708 0.00003343 0.00004546 0.00015474
0.00009987 0.00006764 0.00006713 0.00015059 0.00017900
0.00250299 0.00157307 0.00006163 0.00003250 0.00002144
0.00003457 0.00005452 0.00018096 0.00005468 0.00004154
0.00004428 0.00011079 0.00010026 0.00006323 0.00005973
0.00011858 0.00014805 0.00238311 0.00133407 0.00004586
0.00002826 0.00002070 0.00003855 0.00006104 0.00022170
0.00006308 0.00004692 0.00003869 0.00007518 0.00009390
0.00057867 0.00048324 0.00051915 0.00119238 0.00272362
0.00254419 0.00009240 0.00009234 0.00006749 0.00007651
0.00007595 0.00015695 0.01465927 0.00748992 0.01308303
0.01486676 3.28107818 0.00070252 0.00061397 0.00065071
0.00130874 0.00220974 0.00216096 0.00009656 0.00009650
0.00012027 0.00012275 0.00012064 0.00013091 0.01552015
0.01490826 0.05710565 0.20602209 2.68844573 0.00424875
0.00232938 0.00235302 0.00078950 0.00078760 0.00075931
0.00008173 0.00008175 0.00010622 0.00054757 0.00040622
0.00048284 0.01257357 0.01479519 0.02916202 0.16243211
2.48401026 0.00684346 0.01019564 0.00353103 0.00081638
0.00073820 0.00066261 0.00007576 0.00007586 0.00010642
0.00024743 0.00012933 0.00012920 0.01161074 0.01266189
0.02492268 0.07307382 0.30619520 0.00759347 0.01149856
0.00520588 0.00203250 0.00046203 0.00034790 0.00009024
0.00010462 0.00019916 0.13448486 0.53146081 0.09450062
0.04422410 0.03851660 0.08179449 0.09443904 0.09859833
0.00438410 0.00679944 0.00594994 0.00347308 0.00040478
0.00027089 0.00010073 0.00012349 0.00027596 0.47241936
0.77130662 0.07475525 0.05534184 0.04702163 0.11051056
0.10379832 0.10810506 0.00366418 0.00568206 0.00817079
0.00536390 0.00044103 0.00025070 0.00010364 0.00012700
0.00033454 0.16638372 0.17758110 0.03209578 0.03197972
0.02819678 0.11773059 0.09933486 0.11499967 0.00482873
0.00750682 0.01803781 0.00191995 0.00041302 0.00021601
0.00009474 0.00011227 0.00033753 0.15467818 0.14397412
0.10712374 0.05544399 0.05466226 0.07927362 0.06214948
0.04134831 0.05075319 0.07830179 1.34181961 0.00216160
0.00046905 0.00020395 0.00008913 0.00010254 0.00038170
0.10258821 0.04520266 0.03490686 0.04556513 0.04490684
0.06055421 0.10851110 0.07825449 0.11414815 0.17728620
1.59446736 0.00228498 0.00052217 0.00015748 0.00007231
0.00007987 0.00035755 0.00307791 0.00257251 0.00255112
0.08126559 0.08264217 0.08536048 0.26391843 0.24172793
0.13500054 0.20964144 1.87551160 0.00209111 0.00050577
0.00014420 0.00007626 0.00008474 0.00040356 0.03235753
0.02421912 0.02289455 0.06936530 0.07421218 0.08656268
0.37963540 0.32142783 0.04627316 0.07193378 0.04438820
0.00155803 0.00052411 0.00017583 0.00010062 0.00011144
0.00042779 0.02375325 0.03110092 0.02873155 0.02976225
0.03692820 0.04650688 1.35938633 1.64989323 0.03314522
0.05126045 0.01366544 0.00119419 0.00038642 0.00016144
0.00011748 0.00013129 0.00048180 0.03698073 0.03424464
0.02379822 0.00858516 0.00917187 0.02116833 1.46082627
2.05085360 0.00530893 0.00679971 0.00390420 0.00093799
0.00021108 0.00014381 0.00012668 0.00016971 0.00046121
0.01524090 0.01368646 0.00004343 0.00004326 0.00004328
0.20210529 0.23290612 1.40778104 0.00601419 0.00766831
0.00400316 0.00105999 0.00023980 0.00018314 0.00012349
0.00017479 0.00035855 0.05206269 0.02796791 0.00006724
0.00006707 0.00006710 0.11578821 0.12886133 0.10351765
0.00468086 0.00648632 0.00240601 0.00171363 0.00033694
0.00029548 0.00012467 0.00009981 0.00013250 0.00023921
0.09464506 0.00468082 0.00238821 0.00235853 0.10172375
0.09359594 0.16337564 0.00379498 0.00543802 0.00193364
0.00194745 0.00033172 0.00032643 0.00010560 0.00010253
0.00014076 0.00037175 0.15652080 0.00839595 0.00840920
0.00834222 0.13417472 0.11130953 0.13754447 0.00251911
0.00328811 0.00187510 0.00260146 0.00031357 0.00031204
0.00010916 0.00010531 0.00013506 0.00032405 0.31446811
0.00860214 0.00848752 0.00840040 0.14198623 0.12830836
0.20495733 0.00244206 0.00360738 0.00308313 0.00426235
0.00032529 0.00029721 0.00009553 0.00008664 0.00010307
0.00029679 0.18585085 0.00376348 0.00372942 0.00359399
0.01999779 0.01981872 0.03070255 0.00240631 0.00373953
0.00451929 0.00561828 0.00033881 0.00028447 0.00023365
0.00023049 0.00025663 0.00032986 0.15028848 0.00010007
0.00009767 0.00009762 0.00166405 0.00186265 0.59246554
0.00144778 0.00225124 0.00627964 0.01583731 0.00033878
0.00027523 0.00027540 0.00029972 0.00030032 0.00030677
0.29968513 0.00008341 0.00008100 0.00007604 0.00031581
0.00031584 0.59607708 0.00117801 0.00183203 0.00536898
0.01821342 0.00039368 0.00036168 0.00036155 0.00891181
0.01380024 0.01431343 0.26500060 0.00011030 0.00010132
0.00008425 0.00037309 0.00037311 0.42113534 0.00157139
0.00244194 0.00554434 0.02722692 0.00062439 0.00057236
0.00057222 0.02256319 0.09671311 0.09086698 0.13882734
0.00043199 0.00027294 0.00027280 0.00965034 0.00964556
0.18772545 0.00204629 0.00275586 0.00627560 0.03094742
0.00086621 0.00077973 0.00077789 0.03567563 0.12082006
0.06983103 0.03198773 0.00042835 0.00026333 0.00026363
0.05556571 0.05605775 0.29203635 0.00295063 0.00435471
0.01294663 0.03073332 0.00099002 0.00088738 0.00089940
0.03173141 0.05877421 0.07190401 0.03971350 0.00037455
0.00012567 0.00012558 0.00029306 0.05395581 0.17805267
0.00812194 0.01155209 0.11774647 0.00911654 0.00140674
0.00121690 0.00168440 0.20748805 0.07088115 0.06839430
0.07044090 0.00010413 0.00004999 0.00004998 0.00015079
0.03327265 0.05399900 0.31450371 0.42033854 0.80510545
0.00730093 0.00283427 0.00224478 0.00434366 0.01656627
0.01175915 0.01492479 0.03383355 0.00012793 0.00005297
0.00005282 0.00013367 0.00581816 0.02801244 0.75198057
0.33207883 0.00747655 0.00731889 0.00319841 0.00460532
0.00585665 0.02852397 0.01194361 0.01541221 0.01692439
0.00108584 0.00007223 0.00005691 0.00006737 0.00015604
0.02149797 0.35508795 0.25176925 0.00350110 0.00347351
0.00251553 0.00375221 0.00378765 0.00789897 0.00351754
0.00329272 0.00329447 0.00210802 0.00006805 0.00005697
0.00006658 0.00019534 0.02198152 0.00647012 0.00981357
0.00273040 0.00271378 0.00170837 0.00295433 0.00297018
0.01076326 0.00018836 0.00018576 0.00018556 0.00328177
0.00003533 0.00003219 0.00003761 0.00019937 0.02310290
0.00702314 0.01058565 0.00326185 0.00299886 0.00180441
0.00267486 0.00288289 0.01249343 0.00084324 0.00081217
0.00081052 0.00279450 0.00003779 0.00003375 0.00003943
0.00014330 0.02031497 0.00775990 0.01160619 0.00376911
0.00310777 0.00204395 0.00212614 0.00100303 0.00129288
0.00507523 0.00428751 0.00423571 0.00917580 0.00009837
0.00007636 0.00006759 0.00012154 0.00025049 0.00709578
0.00705281 0.01819679 0.01893301 0.01310759 0.00441592
0.00306037 0.00555860 0.00572228 0.00534309 0.00489906
0.00865476 0.00012316 0.00009507 0.00010046 0.00021846
0.01255804 0.00667761 0.00509914 0.00993517 0.01037557
0.25360068 0.00450714 0.00370187 0.00732896 0.00415992
0.00476450 0.00423024 0.00715085 0.00011264 0.00008828
0.00009704 0.00023052 0.02862867 0.00656137 0.00290966
0.00406070 0.00621184 0.00886819 0.00314596 0.00279508
0.00947997 0.00020839 0.00020707 0.00016631 0.00064275
0.00005406 0.00004487 0.00005309 0.00017840 0.21832662
0.00820016 0.00212966 0.00255238 0.00345189 0.00962938
0.00282457 0.00247299 0.00421008 0.00021856 0.00021723
0.00013354 0.00033412 0.00005344 0.00003949 0.00003636
0.00011673 0.06878538 0.00488481 0.00495597 0.01079043
0.15529238 0.01294134 0.00146218 0.00134792 0.00158052
0.00023446 0.00023307 0.00012908 0.00028084 0.00006785
