0.03849317 0.00014065 0.00012158 0.00011905
0.00115165 0.00111192 0.00169473 0.00278236
0.00383983 0.01080725 0.01752005 0.00973619
0.00434157 0.00498163 0.01241253 0.11177339
0.06329004 0.04988486 0.00014401 0.00011054
0.00010836 0.00124128 0.00118648 0.00273204
0.00472160 0.00716238 0.03761118 0.00727490
0.00216484 0.00171756 0.00224130 0.02546932
0.11381304 0.08802925 0.08317421 0.00012731
0.00009900 0.00009557 0.00102059 0.00097883
0.00267137 0.02280647 0.03346523 0.33577298
0.14372619 0.00977041 0.00492943 0.00503318
0.02767013 0.06000364 0.05139308 0.04864724
0.00013235 0.00010189 0.00006324 0.00010500
0.00010450 0.00924376 0.03182300 0.04478383
0.00203641 0.00202756 0.00207593 0.00313870
0.00315874 0.00699135 0.00697589 0.00693018
0.00680836 0.00013837 0.00010663 0.00006913
0.00011287 0.00011714 0.00663557 0.00867998
0.01320871 0.00455734 0.00452081 0.00253751
0.00242994 0.00243882 0.00693690 0.00014004
0.00013991 0.00013990 0.00015135 0.00010632
0.00005721 0.00008324 0.00011626 0.00608056
0.00717724 0.01088839 0.09140645 0.07922221
0.00246876 0.00126116 0.00126319 0.00523930
0.00012537 0.00012516 0.00012516 0.00018746
0.00011746 0.00006429 0.00008890 0.00011998
0.00163961 0.00590953 0.00898924 0.11666880
0.09070752 0.00212379 0.00103853 0.00094014
0.00353606 0.00008577 0.00008537 0.00008536
0.00033511 0.00014548 0.00006800 0.00006974
0.00009786 0.00018545 0.00367894 0.00553381
0.11988854 0.02318853 0.00260803 0.00108370
0.00109499 0.00603985 0.00006667 0.00006658
0.00006657 0.00034598 0.00007385 0.00003844
0.00004617 0.00007825 0.00775035 0.00245042
0.00268648 0.00727764 0.01223352 0.00239461
0.00117548 0.00121748 0.00727622 0.00005893
0.00005688 0.00005685 0.00033026 0.00005976
0.00003177 0.00003876 0.00007247 0.02682681
0.00248807 0.00147460 0.00213472 0.00393834
0.00303120 0.00186518 0.00195709 0.00693411
0.00006341 0.00005382 0.00005381 0.00019450
0.00003451 0.00002591 0.00003564 0.00010228
0.02379269 0.00190311 0.00089503 0.00116776
0.00152185 0.00295576 0.00139423 0.00172088
0.00300388 0.00007302 0.00006133 0.00006129
0.00028521 0.00004994 0.00004285 0.00006353
0.00036043 0.00240107 0.00198325 0.00089444
0.00103839 0.00112014 0.00349689 0.00176999
0.00265457 0.00430492 0.00007929 0.00007692
0.00007692 0.00033054 0.00012835 0.00009705
0.00014814 0.00019314 0.00016775 0.00222549
0.00078670 0.00093638 0.00084581 0.00405534
0.00248352 0.00595976 0.00594390 0.00007450
0.00007296 0.00007296 0.00034402 0.00013034
0.00009488 0.00012109 0.00015210 0.00012718
0.12451776 0.00087668 0.00083125 0.00072166
0.00327945 0.00244190 0.00439982 0.00352698
0.00012248 0.00012190 0.00012191 0.00487289
0.00013260 0.00005372 0.00005779 0.00008492
0.00011311 0.10632543 0.00070613 0.00070688
0.00071821 0.13748897 0.09869662 0.00207637
0.00122625 0.00013906 0.00013957 0.00014475
0.01357033 0.00013520 0.00008793 0.00007009
0.00009609 0.00013269 0.04947186 0.00064648
0.00064979 0.00065481 0.15767612 0.11454286
0.00014013 0.00013386 0.00007916 0.00014681
0.00015246 0.00742251 0.00004495 0.00004217
0.00003104 0.00007797 0.00007855 0.00107977
0.00068270 0.00114590 0.00114513 0.17602391
0.09966101 0.00017123 0.00015572 0.00006236
0.00009012 0.00009389 0.00526176 0.00004856
0.00004516 0.00003050 0.00006815 0.00006257
0.00036190 0.00040975 0.00104594 0.00149277
0.12044536 0.00699148 0.00013023 0.00005395
0.00002991 0.00004752 0.00006353 0.00023754
0.00003825 0.00003526 0.00002496 0.00004894
0.00004197 0.00019088 0.00025415 0.00098581
0.00174830 0.14016968 0.07570487 0.00015393
0.00006423 0.00003104 0.00004608 0.00005751
0.00021385 0.00002835 0.00002234 0.00002335
0.00008070 0.00007625 0.00015078 0.00018894
0.00062923 0.00097066 0.22237744 0.09771326
0.00019714 0.00009079 0.00003809 0.00005079
0.00005979 0.00024088 0.00002852 0.00002278
0.00002540 0.00010631 0.00011503 0.00014750
0.00017705 0.00057984 0.00077793 0.24798675
0.00366505 0.00011699 0.00007022 0.00003148
0.00004304 0.00004904 0.00018383 0.00002502
0.00002220 0.00002785 0.00028977 0.00018883
0.00031012 0.00023085 0.00036469 0.00044883
0.30428989 0.01959053 0.00010643 0.00006085
0.00002639 0.00003550 0.00004088 0.00015655
0.00002652 0.00002401 0.00003039 0.00022369
0.00014450 0.00027573 0.00017435 0.00025348
0.00030350 0.12192788 0.02239754 0.00010385
0.00005482 0.00002309 0.00003346 0.00004021
0.00008641 0.00003126 0.00002848 0.00004235
0.00020695 0.00013364 0.00018324 0.00014094
0.00022193 0.00026685 0.00272665 0.00684912
0.00008490 0.00004672 0.00002390 0.00003900
0.00004890 0.00015175 0.00004633 0.00004084
0.00004944 0.00018498 0.00011976 0.00012086
0.00009153 0.00014217 0.00017314 0.00237879
0.00165869 0.00005471 0.00003784 0.00002471
0.00004782 0.00006003 0.00019086 0.00005794
0.00004997 0.00005231 0.00014764 0.00009693
0.00076573 0.00056525 0.00061183 0.00115499
0.00252989 0.00287114 0.00009139 0.00009139
0.00007848 0.00008419 0.00008363 0.00013544
0.09589578 0.06867030 0.08076404 0.21151451
2.48287928 0.00130517 0.00118028 0.00118769
0.00194519 0.00193156 0.00230062 0.00009213
0.00009215 0.00011882 0.00056353 0.00052659
0.00073668 0.14302650 0.08237104 0.10238932
0.16902534 1.85945342 0.00688482 0.00996466
0.01016411 0.00112856 0.00111713 0.00101025
0.00010154 0.00010159 0.00014452 0.00093058
0.00050622 0.00050459 0.03234569 0.04338959
0.07496761 0.11010251 1.62709972 0.00833206
0.01235312 0.00823528 0.00206300 0.00084391
0.00056856 0.00013385 0.00014395 0.00028586
0.20206242 0.53334155 0.09049961 0.07069172
0.07017996 0.23609969 0.13014001 0.09426950
0.01307094 0.02006520 0.01628726 0.00361580
0.00043862 0.00029945 0.00010783 0.00013260
0.00028909 0.39993223 0.64247553 0.09094717
0.06555876 0.06546581 0.17501786 0.12995972
0.09128200 0.00615381 0.00955037 0.01745327
0.00853642 0.00048461 0.00025355 0.00009782
0.00011676 0.00031744 0.19750691 0.22668283
0.08624423 0.07362639 0.07139737 0.17307416
0.15144923 0.10943460 0.03864656 0.05958022
0.88832799 0.00335015 0.00059059 0.00023634
0.00009031 0.00010094 0.00032816 0.35839170
0.10943088 0.09755224 0.06480094 0.06483234
0.07594223 0.11187110 0.07803137 0.09583646
0.14893782 4.19138513 0.00248659 0.00058423
0.00017942 0.00007616 0.00008330 0.00034077
0.03625380 0.01551769 0.01527814 0.10229265
0.10144486 0.10302230 0.44445882 0.64642331
0.26100331 0.40507938 4.84698400 0.00237685
0.00062867 0.00016295 0.00008262 0.00008963
0.00037666 0.03494469 0.02594156 0.02455594
0.06389198 0.07051199 0.09361738 0.92475504
1.54329244 0.46933680 0.72689972 0.07751908
0.00164792 0.00053415 0.00019464 0.00010733
0.00011905 0.00040711 0.03375118 0.02981477
0.02625651 0.03624241 0.05086193 0.08392226
1.23348572 1.47912728 0.31072415 0.47239715
0.01385981 0.00106691 0.00032580 0.00019330
0.00013969 0.00016173 0.00044264 0.02559453
0.02327741 0.00816028 0.00523442 0.00552488
0.60450011 1.37450552 2.00290229 0.00695585
0.00930260 0.00451165 0.00130251 0.00028741
0.00022193 0.00013471 0.00018264 0.00036927
0.04539327 0.07888218 0.00063604 0.00053220
0.00053245 0.45015694 0.66817169 0.89628274
0.00539914 0.00742964 0.00347919 0.00274915
0.00043138 0.00036629 0.00012988 0.00009461
0.00012078 0.00021327 0.13846624 0.00691319
0.00684737 0.00664747 0.13746238 0.12263653
0.31986729 0.00393833 0.00564747 0.00258153
0.00312589 0.00041430 0.00041544 0.00011842
0.00010528 0.00013628 0.00032982 0.23411467
0.00719965 0.00701767 0.00696752 0.15101580
0.13674700 0.24832409 0.00276179 0.00397565
0.00280403 0.00395757 0.00042559 0.00040283
0.00011638 0.00009792 0.00012004 0.00027882
0.22373392 0.00657578 0.00651860 0.00651656
0.15159197 0.14395180 0.37461668 0.00331891
0.00515541 0.00509726 0.00559072 0.00048706
0.00042608 0.00045104 0.00028163 0.00028200
0.00030076 0.18587617 0.00184181 0.00109050
0.00109977 0.01016585 0.01015833 0.47356141
0.00192622 0.00299428 0.00817271 0.01597986
0.00051923 0.00044969 0.00044961 0.00160522
0.00161457 0.00162860 0.25731846 0.00211301
0.00094786 0.00066814 0.00038368 0.00038367
0.57905274 0.00186186 0.00289502 0.00680865
0.01930145 0.00618399 0.00300134 0.00299608
0.01706771 0.07563078 0.07472794 0.22021771
0.00285365 0.00082440 0.00069834 0.00333929
0.00333890 0.38485718 0.00207132 0.00321622
0.00941116 0.44752173 0.01648227 0.00479104
0.00475705 0.03792822 0.21729144 0.10233015
0.08610702 0.00193709 0.00043108 0.00043242
0.05590261 0.05518638 0.30863410 0.00307816
0.00452721 0.01527340 0.19778350 0.01543217
0.00587642 0.00583554 0.11610985 0.15872045
0.09714069 0.08341994 0.00102561 0.00031053
0.00031012 0.05506997 0.05730150 0.24413056
0.01182178 0.01822635 0.58152452 0.01801463
0.00201667 0.00169576 0.00228873 0.26258033
0.10205743 0.09652619 0.09625116 0.00028877
0.00011949 0.00011942 0.00058417 0.03287941
0.05057730 0.46874463 0.57621150 0.74672172
0.15352843 0.00670956 0.00521272 0.00565234
0.03077589 0.02245693 0.02609789 0.05372149
0.00086884 0.00008400 0.00008364 0.00014068
0.00701861 0.04235551 0.62408529 0.31322449
0.00566566 0.00555292 0.00349399 0.00610844
0.00625651 0.03779500 0.01067653 0.01014473
0.01003889 0.00223702 0.00008306 0.00006540
0.00007285 0.00016464 0.02966926 0.00689360
0.01054450 0.00360017 0.00355425 0.00219519
0.00403544 0.00407010 0.01415047 0.00017396
0.00017306 0.00017301 0.00437556 0.00004634
0.00004052 0.00004609 0.00017220 0.02886111
0.48615115 0.23621212 0.00382627 0.00351292
0.00209293 0.00370775 0.00406159 0.01919013
0.00261714 0.00236518 0.00234612 0.00885375
0.00007255 0.00005788 0.00006434 0.00015813
0.02382152 0.48979208 0.23094563 0.00731843
0.00737934 0.00388079 0.00617093 0.00371964
0.00694720 0.00387128 0.00366888 0.00361741
0.01248341 0.00011161 0.00008479 0.00007528
0.00013337 0.00030278 0.48748896 0.11280718
0.11498347 0.29571643 0.17694865 0.00684843
0.00566209 0.00922855 0.00349623 0.00380082
0.00357098 0.00688372 0.00010201 0.00007887
0.00008617 0.00019349 0.02411062 0.00673507
0.00380740 0.00595923 0.00969047 0.23796227
0.00642629 0.00509672 0.01025197 0.00125574
0.00125686 0.00106071 0.00377279 0.00016872
0.00011250 0.00009406 0.00020346 0.21079705
0.00821492 0.00631751 0.01239151 0.11217205
0.01372900 0.00670612 0.00493145 0.01335725
0.00022554 0.00022282 0.00013146 0.00031613
0.00006159 0.00004952 0.00004380 0.00015521
0.37816339 0.00499094 0.00487622 0.00969362
0.11233813 0.01908095 0.00196392 0.00182156
0.00218852 0.00028048 0.00027492 0.00014078
0.00028468 0.00007363 0.00005597 0.00004692
0.00012915 0.32398250 0.00556621 0.00379124
0.00425364 0.00734332 0.44611553 0.00275895
0.00267665 0.00314476 0.00034421 0.00032165
0.00029831 0.00348870 0.00060278 0.00010653
0.00006495 0.00008127 0.40279024 0.00601359
0.00206543 0.00233128 0.00165860 0.00381118
0.00225739 0.00526885 0.00526499 0.00037594
0.00036678 0.00032164 0.00212344 0.00013958
0.00006018 0.00005441 0.00006402 0.33780848
0.00476980 0.00166727 0.00195614 0.00129288
0.00271676 0.00216508 0.00462653 0.00457148
0.00016762 0.00016130 0.00015293 0.00134445
0.00040597 0.00007249 0.00005159 0.00008051
0.00453349 0.00381061 0.00074511 0.00084847
0.00086909 0.12988406 0.09681510 0.00196524
0.00116853 0.00020393 0.00020482 0.00021751
0.00505593 0.00005850 0.00004735 0.00003506
0.00008811 0.00018385 0.00179724 0.00066901
0.00087513 0.00088194 0.14393231 0.13697613
0.00011975 0.00011615 0.00008273 0.00018688
0.00019552 0.00419326 0.00005681 0.00004788
0.00003545 0.00009348 0.00017643 0.00052824
0.00056132 0.00175958 0.00175499 0.13991598
0.13402442 0.00009656 0.00009331 0.00005514
0.00010502 0.00010913 0.00463748 0.00005647
0.00005494 0.00003690 0.00010587 0.00015439
0.00036180 0.00044370 0.00139402 0.00142061
0.00439547 0.00437826 0.00008406 0.00007859
0.00003518 0.00005458 0.00005703 0.00292474
0.00004644 0.00004385 0.00002775 0.00007033
0.00009455 0.00016791 0.00023075 0.00100776
0.00196182 0.18208502 0.11118673 0.00015373
0.00008568 0.00003918 0.00004877 0.00006375
0.00017954 0.00002256 0.00001738 0.00001939
0.00007108 0.00010113 0.00007922 0.00010957
0.00055976 0.00098771 0.35674527 0.10962572
0.00024546 0.00009467 0.00004042 0.00005183
0.00006597 0.00018072 0.00002429 0.00001738
0.00001994 0.00006393 0.00012660 0.00006842
0.00009490 0.00067788 0.00087799 0.44369900
0.00465276 0.00044873 0.00028970 0.00004679
0.00004828 0.00005122 0.00486265 0.00004552
0.00004354 0.00003902 0.00028294 0.00021437
0.00006332 0.00009114 0.00081207 0.00122196
0.33358902 0.00428127 0.00039156 0.00025622
0.00003312 0.00003034 0.00003162 0.00997023
0.00006916 0.00006710 0.00006364 0.00088188
0.00189111 0.00006264 0.00008750 0.00058813
0.00085673 0.12563076 0.00376337 0.00021616
0.00013558 0.00002496 0.00002608 0.00003539
0.00538817 0.00009888 0.00009475 0.00008725
0.00085270 0.00145525 0.00006341 0.00008634
0.00044682 0.00069172 0.00955272 0.00935415
0.00017626 0.00003838 0.00002249 0.00002676
0.00004789 0.00456706 0.00011288 0.00010749
0.00010068 0.00104213 0.30156740 0.00005957
0.00006922 0.00020263 0.00027380 0.00881523
0.00843577 0.00010669 0.00003655 0.00002429
0.00003223 0.00005976 0.00106549 0.00011072
0.00010128 0.00009629 0.00062025 0.44468842
0.00127504 0.00081555 0.00090674 0.00170451
0.00425306 0.00372623 0.00018569 0.00018575
0.00013711 0.00023952 0.00023944 0.08929839
0.04123650 0.03641575 0.06213914 0.26165224
2.66428905 0.00278638 0.00418752 0.00487255
0.00333144 0.00329222 0.00311724 0.00015024
0.00015030 0.00014217 0.00032755 0.00032743
0.10012139 0.04060745 0.03626707 0.05520169
0.30001823 2.02934356 0.00451502 0.00693233
0.00888745 0.00229409 0.00224802 0.00149780
0.00009080 0.00009084 0.00014450 0.06246968
0.04113971 0.04970896 0.05691650 0.05453332
0.06348484 0.29504277 2.06504814 0.00487523
0.00748571 0.01304261 0.00301554 0.00103258
0.00059179 0.00007430 0.00007793 0.00013803
0.24248544 0.35239562 0.04797464 0.03853645
0.05003796 0.15355000 0.26785893 0.23799178
0.00470997 0.00732232 2.02258644 0.00472429
0.00034985 0.00024494 0.00006459 0.00007684
0.00014999 0.29692545 0.37790577 0.16090368
0.10310224 0.10200347 0.20477566 0.33990493
0.32861584 0.02930038 0.04553216 9.57568615
0.00432845 0.00028649 0.00017913 0.00007456
0.00009619 0.00024358 0.23580173 0.27120726
0.19272805 0.13348619 0.12024241 0.16586873
0.34769421 0.38454245 0.05817407 0.09045319
36.08877015  0.00396048  0.00029516  0.00015815
0.00006796 0.00008466 0.00024738 0.44968432
0.25831735 0.24506301 0.09603096 0.09487214
0.09382969 0.42587253 0.37986813 0.09694431
 0.15076798 59.79292786  0.00285256  0.00028185
0.00011389 0.00005942 0.00007182 0.00030689
0.37056808 0.19161270 0.18403196 0.13026828
0.12813075 0.11149656 0.49295793 0.71466140
 0.23044423  0.35829021 47.77486978  0.00222320
0.00029401 0.00011460 0.00006740 0.00008174
0.00038514 0.18979150 0.04804228 0.05042538
0.13312712 0.15348758 0.15161847 1.52649858
2.79515319 0.99833829 1.54859555 0.08802681
0.00177951 0.00028679 0.00019495 0.00010532
0.00014077 0.00041497 0.04305460 0.04915490
0.22667506 0.12127366 0.15027613 0.17085924
2.41791075 3.30153771 1.20848218 1.81161436
0.04895586 0.00131732 0.00022289 0.00019934
0.00013972 0.00021773 0.00044960 0.01528603
0.01745827 0.12061173 0.11990637 0.14514543
0.66638017 2.36644730 3.39296324 0.60863419
0.86658410 0.04934564 0.00188980 0.00022070
0.00020489 0.00011953 0.00019910 0.00035326
0.07109677 0.16000095 0.08290104 0.08486327
0.09911611 0.59412454 1.11173776 1.19417793
0.02147397 0.03268680 0.02292083 0.00765149
0.00025164 0.00023148 0.00024602 0.00021587
0.00022757 0.00022800 0.06719749 0.05899707
0.08796164 0.14389937 0.49844230 0.40860562
0.36526901 0.00601016 0.00913846 0.00810089
0.01592702 0.00022671 0.00021591 0.00021770
0.00033936 0.00035062 0.00035649 0.07962494
0.05811032 0.04672840 0.07435154 0.46731495
0.41635637 0.33207171 0.00338720 0.00501756
0.00463205 0.01200457 0.00022310 0.00020530
0.00020611 0.00032455 0.00032885 0.00034098
0.09825704 0.04285711 0.03321668 0.04964701
0.46166649 0.69172155 0.73355361 0.00361829
0.00562330 0.00499960 0.01044793 0.00021282
0.00019309 0.00019366 0.00034700 0.00034835
0.00036694 0.14076622 0.06870011 0.00088145
0.00088478 0.13571892 0.14104203 0.68443869
0.00439084 0.00682595 0.00908263 0.02313915
0.00019969 0.00018558 0.00018572 0.00217561
0.00222234 0.00222846 0.24091642 0.19364022
0.01410646 0.01349991 0.12223487 0.12213030
0.54305230 0.00392859 0.00610890 0.01183423
0.04649326 0.00024014 0.00022615 0.00022612
0.04028495 0.45663247 0.42994122 0.24866109
0.19288055 0.01451993 0.01392729 0.13903999
0.14076128 0.62917663 0.00354097 0.00550552
0.01814795 0.78979997 0.00037462 0.00035606
0.00035593 0.07115037 0.21928900 0.14374541
0.10054893 0.10113696 0.01883089 0.01951620
0.22415985 0.25053670 0.59236526 0.00577252
0.00828096 0.02507805 1.13408759 0.00085681
0.00080484 0.00080504 0.21414328 0.08964815
0.07615402 0.06106075 0.08903317 0.00636414
0.00643354 0.16014666 0.20523047 0.51829261
0.01430728 0.02200256 0.59898539 1.00534070
0.00391174 0.00338051 0.00446643 0.18188140
0.04566302 0.04359429 0.04380407 0.15268200
0.01686923 0.01706449 0.01648916 0.11794521
0.23086832 0.65164550 0.75262501 0.80497437
0.24920973 0.00684654 0.00608530 0.00890359
0.00574242 0.00520175 0.00812511 0.04081922
0.09739173 0.01382954 0.01402606 0.01139737
0.03837429 0.36256253 0.64507026 0.10831115
0.01792376 0.01745904 0.00773723 0.01049087
0.00468424 0.00724558 0.02176646 0.02199333
0.03089341 0.01334516 0.00735066 0.00527152
0.00316164 0.00391034 0.17021389 0.00406096
0.00627596 0.00726117 0.00724234 0.00287620
0.00435306 0.00222709 0.00395368 0.00639207
0.00641099 0.00691843 0.01173876 0.00038096
0.00034606 0.00029909 0.00123945 0.11546597
0.49775057 0.05738530 0.00513758 0.00514779
0.00233664 0.00390216 0.00151703 0.00236693
0.00584262 0.00586193 0.00613110 0.02427103
0.00011207 0.00010900 0.00010340 0.00121026
0.05609401 1.35365466 0.02340538 0.00618190
0.00630889 0.00373088 0.00656982 0.00178044
0.00241290 0.00611196 0.00618107 0.00606818
0.04941937 0.00014745 0.00011613 0.00008610
0.00020392 0.00285698 4.57167323 0.01280917
0.01264168 0.01309269 0.16553507 0.13769178
0.00600105 0.00621070 0.00239567 0.00380284
0.00350527 0.01972858 0.00013351 0.00010747
0.00008781 0.00024628 0.07667953 4.26241193
0.00914130 0.00911975 0.00954847 0.33018365
0.25209715 0.01954337 0.02055264 0.00119967
0.00126881 0.00123750 0.02541242 0.00014820
0.00011393 0.00009381 0.00024935 0.39094400
3.48053329 0.15397762 0.15088607 0.25096693
0.57954786 0.30265893 0.03381366 0.03497510
0.00018305 0.00018062 0.00016805 0.00065820
0.00010399 0.00011336 0.00009648 0.00052223
0.49847365 1.11701411 0.15120063 0.15231651
0.24215072 1.49967537 0.00365753 0.00335727
0.00312428 0.00020520 0.00020210 0.00019183
0.00198656 0.00012829 0.00012322 0.00010260
0.00048807 0.60638430 0.90384190 0.01315544
0.01054761 0.01069216 1.19689184 0.00488152
0.00392880 0.00386056 0.00064858 0.00061009
0.00030437 0.00054558 0.00012047 0.00011542
0.00009231 0.00038988 0.64623112 0.55087998
0.01653235 0.01291577 0.00589374 0.01040608
0.00604235 0.00627643 0.00609218 0.00083954
0.00084505 0.00058510 0.00161246 0.00010931
0.00007347 0.00005127 0.00009485 0.65270713
0.01163662 0.00842334 0.01190932 0.00292904
0.00357813 0.00355517 0.00601211 0.00270376
0.00066425 0.00066961 0.00052176 0.00118636
0.00354500 0.00025364 0.00010527 0.00010604
0.44458036 0.01209810 0.00966504 0.01405543
0.00417814 0.00522331 0.00520554 0.00115848
0.00035674 0.00019217 0.00020046 0.00031315
0.00093374 0.00314124 0.01023239 0.00769005
0.00962627 0.11157229 0.00345201 0.00423357
0.01054346 0.01516276 0.49969920 0.83147233
0.00018017 0.00014108 0.00009565 0.00015234
0.00016314 0.00062169 0.00089805 0.01216466
0.00786557 0.01003815 0.00856991 0.00027735
0.00042902 0.02097138 0.09815983 0.73621670
0.94896875 0.00017324 0.00013277 0.00005930
0.00007809 0.00009054 0.00207678 0.00007125
0.00007216 0.00007196 0.00935716 0.00780639
0.00024746 0.00038144 0.00426007 0.05955072
0.79844963 0.78473576 0.00015523 0.00009626
0.00003977 0.00004842 0.00006125 0.00246240
0.00004740 0.00004704 0.00002965 0.00007824
0.00011838 0.00017663 0.00023928 0.00070815
0.00184996 0.57512226 0.15774056 0.00166002
0.00007423 0.00003013 0.00003014 0.00006421
0.00901227 0.00003820 0.00002537 0.00002189
0.00008124 0.01565461 0.00014490 0.00018337
0.00055740 0.00098320 0.47806433 0.00919134
0.00180158 0.00011328 0.00003576 0.00003574
0.00006514 0.01308758 0.00005123 0.00004059
0.00003458 0.00010892 0.38805521 0.00010641
0.00014190 0.00077097 0.00099497 0.48455088
0.00636899 0.00172020 0.00011345 0.00003087
0.00003077 0.00005058 0.02208696 0.00007425
0.00005983 0.00005044 0.00015819 0.28350913
0.00005802 0.00008531 0.00104308 0.00156165
0.31654074 0.14920632 0.00097258 0.00009419
0.00002296 0.00002244 0.00003481 0.02421094
0.00011658 0.00010757 0.00010392 0.00095061
0.05548454 0.00007034 0.00010139 0.00088584
0.00137972 0.14288177 0.14024769 0.06694289
0.00009287 0.00002036 0.00001891 0.00002851
0.00626719 0.00013633 0.00013206 0.00013113
0.00328577 0.04678897 0.00011583 0.00016079
0.00079311 0.00149364 0.09280166 0.09854912
0.08971528 0.00006396 0.00002709 0.00002661
0.00006532 0.00169671 0.00013239 0.00013055
0.00013058 0.00917050 0.42746777 0.00011436
0.00015791 0.00069200 0.00140420 0.01958608
0.01937254 0.01896316 0.00004808 0.00002440
0.00002414 0.00007246 0.00117871 0.00011998
0.00011852 0.00011987 0.00985616 0.62023859
0.00090806 0.00136430 0.00108556 0.00111434
0.00098180 0.00186456 0.00022678 0.00023373
0.00042259 0.01936543 0.01880971 0.08683479
0.02768740 0.02113813 0.02814622 0.22178189
1.64351819 0.01840630 0.02746011 0.00231754
0.00168588 0.00136974 0.00272972 0.00017969
0.00018475 0.00032624 0.03678814 0.03514289
0.09833550 0.02655741 0.02105276 0.02651234
0.21389750 1.30127423 0.05749157 0.08388820
0.00930405 0.00267673 0.00126427 0.00139982
0.00008214 0.00008509 0.00013162 0.03168408
0.03166750 0.14035717 0.04015365 0.03901739
0.04307644 0.16904652 1.69574351 0.06930764
0.10401468 0.64639159 0.00400099 0.00035557
0.00027599 0.00005113 0.00006043 0.00009460
0.02063052 0.02192147 0.03124455 0.02170228
0.03791694 0.06293499 0.32164678 0.55902074
0.03340036 0.05181477 3.27821669 0.00569321
0.00023319 0.00015022 0.00004394 0.00005664
0.00009264 0.00563145 0.00564719 0.13828564
0.05090358 0.05354010 0.07081234 0.42590719
 0.90210674  0.03382125  0.05255569 13.55644993
0.00448234 0.00017196 0.00011427 0.00005047
0.00007283 0.00014197 0.04210266 0.04299723
0.42607726 0.05909755 0.05823762 0.06069101
0.62749301 1.14519632 0.04426642 0.06884272
47.44102322  0.00392414  0.00017010  0.00010978
0.00005173 0.00007380 0.00015044 0.10031860
0.09287633 0.36494390 0.07342847 0.07390705
0.07177996 0.63862462 0.82625458 0.05238503
 0.08148067 71.57952319  0.00302709  0.00017866
0.00010280 0.00005479 0.00007704 0.00020259
0.25946195 0.19399771 0.26084110 0.09681769
0.09679558 0.07776973 0.29431252 0.63058961
 0.42440728  0.65977791 56.95548819  0.00306446
0.00019840 0.00010875 0.00006940 0.00010191
0.00033817 0.19979079 0.10396782 0.11918341
0.12109657 0.14546968 0.13976706 1.46190045
2.48579416 1.86925699 2.89676785 0.09438798
0.00297511 0.00019821 0.00014898 0.00008914
0.00014568 0.00037606 0.10586240 0.19233265
0.22103580 0.12200935 0.18795208 0.18856647
2.35105698 3.00913675 2.26327528 3.40590244
0.04661443 0.00245530 0.00017669 0.00015762
0.00010541 0.00020332 0.00042637 0.07328406
0.21698355 0.17627527 0.15611844 0.40660297
0.48349764 2.26247517 2.90526431 1.27390524
1.69488252 0.06140561 0.00331963 0.00015183
0.00014155 0.00016468 0.00349339 0.00343452
0.00314274 0.00326411 0.19259068 0.20625798
0.35790805 0.56054547 1.20517330 1.11579361
0.28131006 0.37636666 0.07949038 0.00980362
0.00015425 0.00014639 0.00015172 0.00026672
0.00027409 0.00027381 0.01617191 0.13071753
0.14454253 0.23505989 0.55461988 0.65217997
0.55976119 0.02755784 0.02476354 0.03000575
0.02276598 0.00012898 0.00012465 0.00012511
0.00060294 0.00061975 0.00062031 0.15331864
0.15419994 0.09095188 0.11076657 0.26953427
0.54379689 0.41245038 0.00403690 0.00609073
0.00963782 0.04458190 0.00011726 0.00011328
0.00011357 0.00027198 0.00027396 0.00027565
0.16990867 0.13014754 0.07256613 0.08415357
0.22448853 0.87766125 0.89831679 0.00464108
0.00721586 0.00755983 0.02600644 0.00009081
0.00008798 0.00008810 0.00035398 0.00035573
0.00035773 0.09049786 0.08466729 0.04286838
0.04569321 0.13907291 0.32174596 0.75811224
0.00751354 0.01168251 0.02099481 1.87648474
0.00011587 0.00011203 0.00011216 0.00211473
0.00215677 0.00213766 0.09789576 0.09613238
0.18186815 0.20996556 0.17935402 0.35502600
0.61227218 0.01034376 0.01607443 0.04450437
0.16296122 0.00014837 0.00014396 0.00014396
0.10272101 0.37698326 0.24954826 0.15321745
0.16143197 0.15739193 0.15222357 0.21034048
0.46552965 0.81710356 0.00723473 0.01124294
0.06618885 0.86025281 0.00034290 0.00033605
0.00033596 0.12168838 0.20742291 0.20599639
0.10537935 0.13853385 0.10380267 0.10396885
0.16322459 0.58842309 1.08141874 0.00798740
0.01114266 0.04062483 0.80116800 0.00099899
0.00096942 0.00096537 0.19055861 0.09971986
0.15759292 0.13632602 0.16144492 0.07230525
0.08295273 0.08793202 0.55547231 1.23316197
0.01565215 0.02393698 0.10034568 0.67768478
0.08319505 0.03771041 0.03161162 0.00363848
0.00320242 0.00325763 0.02678966 0.19617517
0.03751786 0.04112180 0.03847219 0.25645914
1.02545109 0.37085353 0.47985330 0.04206008
0.04221705 0.03793680 0.22930311 0.06090933
0.00049334 0.00047425 0.00047981 0.01222759
0.22845079 0.03728180 0.03937640 0.03153161
0.11361366 0.95124877 0.34793844 0.50306826
0.08390551 0.07689843 0.06180407 0.17561746
0.00134257 0.00113148 0.00224096 0.00410711
0.00981002 0.16162113 0.05412964 0.05631320
0.03751079 0.07072424 0.37981407 0.00303370
0.00471815 0.03691925 0.03662172 0.00468569
0.00534828 0.00103819 0.00106261 0.00150767
0.00216938 0.00651341 0.21232469 0.03004205
