******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
72.84027094 70.83760293 34.38631537 38.13105759 22.68622740
108.24905674   0.39451339   7.92756388  29.17257339 538.55324377
 24.33305615  27.07926863  96.93205434 203.07995153   0.24992221
 71.77955525  48.67601082 130.87351792  51.24145229   0.11369770
75.10073625 39.80460086 14.97487157 11.28510734  6.27459692
25.11239834 88.96170990 18.93115581 14.86674073 18.32576370
157.00797012   0.13023996  17.62179850  16.37717047  42.86984221
15.85210028  0.25412479  0.36512576  0.14002758  0.03579826
 0.06980642  7.07954775 35.01425021 94.33249414 20.95716004
 29.06872258  52.27567644 126.64447374   0.16294834  96.37166650
44.64228450  0.37842388  0.55263355  0.63173157  7.45141399
 67.41766570 161.60487198   0.22586126  13.62437294  14.78250328
56.39373513  7.24304642 13.70881905 59.54626889 21.66298912
1434.11300191   35.03358440   31.21696219    0.17282815  242.76482479
 180.64628064 1069.63426036  138.22716152   44.78012605    0.50302572
19.45952005 24.75427627  9.37215668 14.09578556  5.43729788
 31.22803764  25.22507221   0.58752187 118.97864232  23.79391833
 48.36541951 241.55325419  94.29766492 124.20356545 477.83778746
19.14474042  0.96110006 11.67298501  4.88508444 10.16142658
82.08827100  5.84767159 35.41310089 26.69081697  0.29156794
 31.59852366  58.41631214 146.89078191 282.38125567  85.68605345
267.94297533  39.94095444   1.52557589   0.10376032   8.75666564
 14.80839360   9.48084192  53.26982119  14.96062615 226.18891536
170.63464383 426.85005352  32.07953232  41.89466941  80.10214720
168.18942831 118.54530792 217.51070763 132.27114851   0.10370808
 0.13625409 38.77619100  9.18838737 32.66286596  7.14404447
 6.11647737 16.65440995  3.16162987  0.19461219  0.15632253
  0.35891120 368.03724517  11.09982666   0.07995959   0.07999126
 0.05756885  0.06120068 52.13773681 15.43955601 33.44454548
13.70033475 16.20573022  4.51320300 14.56264431 17.38389735
  0.08348430   0.10588487   0.15471176 195.13058499 190.24884270
105.02291551 411.90127445   0.07368041   0.04187026   0.20955949
14.11057735  9.19630112 39.90438439 25.19548743  8.09611293
38.26673853 22.69871979 37.50836894  0.18838108  0.16437653
201.33563103 403.25392877 953.51246294 548.09203922   0.11151713
  0.07277444   0.07735887  30.48679357  36.69918209 218.09345416
35.13420370 34.16531538 60.48273094  6.11176162 38.24039390
  0.14456812   0.17043812 285.83827292  34.29501833 102.69169701
2012.50658911    0.05139044    0.09308789    1.80090849  179.99190538
 40.47897336  77.32691807 108.73433209  16.98742039  28.25559210
 14.22513562  85.14202110   0.08456329   0.05758796 128.47822471
7.53244431 0.57832808 0.39351623 0.10485158 0.03774257
  0.72589490 238.74223268  42.98727830  55.08659744  85.97131614
24.52386790  6.72521728 42.40117799  0.26047078  2.28692974
 1.30372710 21.00945458 25.31363797 68.57259371 69.62733471
  0.12073793   0.07102844   0.08499218 694.52066939  26.32364457
543.26736751 107.87096864  56.61337843   1.98981558 129.68094507
0.07990852 0.05722301 0.08161988 0.25212142 4.21912346
245.83489035  72.53929774   0.05748282   0.04251302   0.14794263
534.05370638  34.98223643 186.47787707 393.47381474  82.07899764
   5.72209597 1048.20294814    0.27721080    0.54532152    0.49740366
 0.88400246  0.54334253 54.58023626  0.57503542  0.11130916
  0.12074954   0.09524025 519.89251459  90.08752247  56.22318255
254.07991330 985.31479119   5.52378471 365.07329179  45.91796574
398.92147041  92.06469280   0.42992028   0.35405191 135.26079660
226.42524693   0.12379704   0.11524936   0.06167133 190.64464277
 190.45804623   71.10713214 1650.83182840   54.66133727   26.73316295
137.39904829 198.96992497  66.73301925 193.91265742   0.59311129
  0.16275067   0.19922928 128.88372116 240.31298086   0.08122411
  0.09378306 259.30396448 260.09981720  50.41766490 505.21632764
 47.30802286  26.85258735 696.71752415 208.51080142   1.62018663
 0.71957097 15.56274452 28.96922848 31.28747630 56.33615633
  0.22087855   0.07712999   0.15981014 141.56953661 136.15450449
349.77923305 247.31882406  71.70049998  63.27254685 232.46341729
  0.10928551   0.10371182   0.07901674  20.35775347 102.17768948
 0.82347793  0.93662635  0.19179717  0.10790657 14.38274400
154.25656565 156.55787487 163.23636886 373.40780764  74.14590575
106.25138719 174.41578155   0.11027710   0.39199955   0.18355805
164.60874911  97.84799618 269.89705738 220.59180524   0.54873456
  0.17274151 110.68576540 141.80529971  70.21250704 271.11763806
 29.11936462  21.14698454 125.54902373 126.90968828  75.80178881
  0.40876538   0.10108637  93.21265462 288.24051423   1.09285446
 0.23459003  0.19025070  0.05103369 25.68956537 17.62578794
 37.43234676 322.32189623  46.58789753  78.74523160 335.14337598
165.56301387 294.60499869 344.55809998 254.64323575  74.42717728
144.60367891   0.13549303   0.07225279   0.18708069   0.39423355
  0.29536724   8.65148829  44.33113530 280.13045793  27.99237597
 12.19196273  69.79331294 265.71175813   0.87274480  13.62009077
23.35862231 35.86222781 15.35768710  0.08695834  1.11301780
 0.65742300  0.18050450  4.04163338  6.89444300 25.93563801
 71.96667868  10.35579937  10.25935529  10.04955893 141.94208414
 0.10950233  0.76646397  0.55045625 19.22565942  4.94665292
 0.26410208 73.24158395 21.35746190  0.12398812  0.07240201
  7.85319122  33.24559638 119.15612502   6.81271895  25.37843998
  9.05343301 178.31112732 499.55681724  88.19368914  43.65735373
26.43724640 26.98056720  0.13099136 37.96006358 37.81992202
 0.21549295  0.12162137  8.51953573  8.60126767 90.63752707
  7.78925661   9.23465187  19.39405096  25.86896945 414.76989306
185.29025187 119.90801632   0.07803102   0.36749777  38.82446332
356.01500731 143.83624134   6.23293275   1.21701917  12.16280850
13.93324166 33.42899929 11.05822014  6.34774922 80.60636362
 77.59322589   0.52950091 280.75585938  58.62790567   1.24248168
 99.64817982  39.16537663 160.36596222 112.83749465   0.43241238
 0.16350547  7.97744723  5.70424067  6.32043048 57.29656346
 4.49744310 48.58038646 35.86245743  0.54880295 47.56948586
 60.22022799  45.49221418 125.22367617  12.10809540 295.13279260
192.04491188  27.93879275   0.35375325  12.43622670  14.55591118
  8.20720429  82.11183091   9.11733772 193.27470636 147.03258492
473.51210296 216.64731667  68.02522116  36.66513876 163.41995889
206.77601298  28.44428273 161.35506631   0.28799230   0.06578611

*PERMK *ALL
0.16934436 0.00028696 0.00026647 0.00062304 0.00031819
0.01311800 0.75615115 0.00003660 0.00010818 0.00010506
0.00004670 0.00006439 0.00292594 0.04741538 0.00012001
0.00001848 0.00001541 0.00892434 0.00018522 0.00268029
0.00099209 0.00073738 0.00152974 0.00425897 0.00002127
0.00005690 0.00002512 0.00000733 0.00004939 0.00510989
0.15326790 0.00006466 0.00001677 0.00002057 0.00053370
0.00088821 0.00074198 0.00052705 0.00205131 0.00100124
0.00056582 0.00002484 0.00009153 0.00002106 0.00008335
0.00008009 0.00005015 2.78798946 0.00244393 0.00000514
0.00000700 0.00017676 0.00188741 0.00170412 0.00065892
0.00078747 0.00041191 0.00037603 0.00001256 0.00008385
0.00000920 0.00002142 0.00002605 0.00003930 0.00005632
0.00003736 0.00001007 0.00001820 0.00190606 0.00149526
0.00306321 0.00071412 0.00028210 0.00038049 0.00026119
0.00003770 0.00011548 0.00001297 0.00004054 0.00002498
0.00002152 0.07052028 0.00008927 0.00004037 0.00006098
0.00088199 0.00017325 0.00177280 0.00041119 0.00021522
0.00020971 0.00030230 0.00004279 0.00498394 0.00004541
0.00006881 1.04024338 0.00003676 0.00347464 0.00002236
0.00001450 0.00001533 0.00023636 0.00006202 0.00080096
0.00034183 0.00006014 0.00075895 0.00078614 0.00004909
0.58933721 0.00002561 0.00008919 2.14855056 0.00001995
0.02813747 0.00002231 0.00000934 0.00001630 0.00023543
0.00045515 0.00143467 0.00014619 0.00137256 0.00028622
0.00238028 0.00003327 0.01057430 0.00002248 0.00007783
0.00001990 0.00003715 0.01373940 0.00003020 0.00000865
0.00007717 0.00292510 0.00044339 0.00017094 0.00156371
3.30354425 0.00118631 0.00037390 0.00002696 0.00007116
0.00001325 0.00004835 0.00002902 0.00004107 0.00009347
0.00001392 0.00001223 0.00009838 0.00084228 0.00065074
0.00024010 0.95734378 0.00034661 0.11471496 0.00085385
0.00002907 0.00002260 0.00002027 1.37462224 0.09361243
0.00003253 0.00007570 0.00001236 0.00000875 0.00006281
0.00052867 0.00093150 0.00080456 0.00028625 0.00038918
0.00191756 0.00097112 0.00002649 0.00410212 0.00005131
0.01771167 0.18339757 0.00001880 9.39320429 0.00006703
0.00001996 0.00013476 0.00344988 0.00027475 0.00229994
0.00059280 0.00246313 0.00045368 0.00071259 0.00001358
0.00008989 0.00015218 0.01829666 0.08438486 0.00000796
0.10223836 0.00002057 0.00000962 0.00006934 0.00191344
0.00054324 0.00156103 0.00070214 0.00289874 0.00040421
0.00029300 0.00001795 0.00005724 0.00003720 0.00322700
0.04208875 0.00001823 0.06141236 0.00002996 0.00000911
0.00008919 0.00003249 0.00043210 0.00156551 0.00077857
0.00046562 0.00033425 0.00074292 0.00001473 0.00008461
0.00001627 0.02000729 0.05203908 0.00001541 0.00003212
0.00005851 0.00000718 0.00004858 0.00012571 0.00061861
0.00086358 0.00064422 0.00263249 0.00051781 0.28873790
0.00001277 0.00007843 0.00001691 0.55037726 0.08410566
0.00001745 0.00003192 0.00009144 0.00002769 0.00008852
0.00044376 0.00153895 0.00046792 0.37788823 0.00040801
2.54363273 0.00058694 0.00001264 0.00007480 0.00001199
0.29780454 3.97706160 0.00012319 0.09457939 0.00009072
0.00001918 0.00007424 0.00086789 0.00058514 0.00027906
0.00381686 0.00037274 2.07788654 0.00037235 0.00001194
0.00004574 0.00001839 0.18302782 2.03249928 0.05696492
0.00016686 0.00011973 0.00001665 0.00390649 0.00058503
0.00011546 0.00050612 0.77564952 0.00101544 2.01459719
0.00009842 0.00004033 0.00012000 0.00005287 0.00910615
0.06958253 0.06968937 0.00002928 0.00014888 0.00003119
0.00014087 0.00023662 0.00020045 0.00020494 0.00094899
0.00502518 0.37068798 0.00021192 0.00004203 0.00009393
0.00003050 0.00572372 0.74441367 0.00489650 0.00001927
0.00021321 0.00003695 0.22200588 0.00013234 0.00018273
0.00024420 0.10292331 0.00153736 0.00527796 0.43737178
0.00003661 0.00007585 0.00003423 0.00002297 0.06118266
0.00005437 0.00001899 0.00021047 0.00003452 0.00733659
0.00065346 0.00034512 0.00011730 0.00217902 0.00179972
0.00247427 0.03691116 0.00003460 0.00016006 0.00002405
0.00006344 0.03521453 0.53004329 0.00000844 0.77224653
0.00001659 0.00018122 0.00042276 0.00053403 0.00009123
0.00089578 0.96376436 0.00023869 0.00047374 0.00001682
0.00016033 0.00001575 0.02033369 0.05093239 0.01144179
0.00000870 0.07773324 0.00001842 0.00007186 0.00143137
0.00023879 0.00033025 0.00112410 0.00052948 0.00137749
0.00854852 0.00001645 0.00008922 0.00010540 0.00006623
0.41437178 0.00087084 0.00582558 0.01576020 0.00003197
0.00006763 0.00128081 0.00009880 0.00111457 0.00089680
0.00050186 0.00247642 0.00119091 0.00000972 0.00002886
0.00004124 0.00001560 0.00005781 0.02129144 0.05236471
0.00004792 0.00002985 0.00003918 0.00043432 0.00157909
0.00108340 0.00066745 0.00224378 0.00034749 0.00069737
0.00002273 0.00007009 0.00577008 0.00005966 0.00001790
0.00007289 0.17043008 0.00006244 0.00000422 0.00000656
0.00009988 0.00152020 0.00265527 0.00077602 0.00091082
0.00034590 0.00010978 0.00001164 0.00005189 0.00001151
0.00004948 0.01309558 0.00004530 0.01289328 0.00006691
0.00001529 0.00002406 0.00704081 0.00112710 0.00435831
0.00075772 0.00094186 0.00067196 0.00015962 0.00002423
0.00005859 0.00000967 0.00001990 0.00002479 0.00002022
0.01713329 0.00020250 0.00005006 0.00002056 0.00042233
0.00035765 0.00182642 0.00056710 0.00042901 0.00011592
0.00024399 0.00003729 0.00024251 0.00002406 0.00003534
0.06446548 0.00002604 0.00006124 0.00002595 0.00001221
0.00001565 0.00031747 0.00013530 0.00035944 0.00042040
0.00034556 0.00074197 0.00047927 0.00002820 0.80629031
0.00002542 0.00005224 0.04654336 0.00001601 0.02576657
0.00005321 0.00001156 0.00001698 0.00022094 0.00109172
0.00084634 0.00034392 0.00123220 0.00052516 0.00205209
0.00003087 0.13201059 0.00003153 0.00139036 0.00002858
0.00006000 0.04930796 0.00003741 0.00003278 0.00026689
0.00445443 0.00092599 0.00049915 0.70949971 0.37177668
0.00057646 0.00351133 0.00225044 0.00890741 0.00001240
0.01927893 0.00003833 0.00003273 0.02854665 0.00004041
0.00003452 0.00006950 0.00149094 0.00112996 0.00021080
0.00624242 0.00068356 0.24902190 0.00137672 0.00060552
0.00002448 0.00001787 0.04269618 0.25269457 0.00002488
0.13604106 0.00003389 0.00001994 0.00012216 0.00143990
0.00146765 0.00127630 0.00019358 0.00039260 0.00118630
0.00154928 0.00001817 0.37989761 0.00002311 0.00952429
0.12686026 0.00003989 0.04978360 0.00005829 0.00001882
0.00596733 0.00235953 0.00055990 0.00286430 0.00067612
0.00370380 0.00044217 0.00069587 0.00001942 0.02353432
0.00009433 0.04387587 0.10488629 0.00002412 0.05261861
0.00002497 0.00001865 0.00013721 0.00104598 0.00092395
0.00509425 0.00041705 0.00582760 0.00047570 0.00032283
0.00001862 0.00005298 0.00002787 0.02769601 0.04467128
0.00005003 0.01327943 0.00004947 0.00003579 0.00034893
0.00013194 0.00073556 0.57659492 0.00129329 0.00034081
0.00026033 0.00058834 0.00002337 0.00015382 0.00002145
0.07007880 0.02668976 0.00002192 0.00002939 0.00005477
0.00001695 0.00007522 0.00011215 0.00069957 0.00175315
0.00056329 0.04972301 0.00073901 0.00182403 0.00001320
0.00006711 0.00001548 0.12124364 0.02639444 0.00001771
0.00002475 0.00006918 0.00005527 0.00024661 0.00039702
0.00249238 0.00041339 0.58646758 0.00042342 2.53316404
0.00134089 0.00000958 0.00007981 0.00002317 3.00084594
0.02811747 0.00012632 0.03261828 0.00010024 0.00002061
0.00009772 0.00715643 0.00097222 0.00028483 0.71828595
0.00029308 0.00923041 0.00041427 0.00004279 0.00028694
0.00002481 1.56405705 0.03366527 0.01981106 0.00002367
0.00003068 0.00000905 0.01156781 0.00114353 0.00009003
0.00054405 0.90271163 0.00053171 3.12249621 0.00030923
0.00004564 0.00014465 0.00003553 0.01430083 0.05849785
0.01966085 0.00005429 0.00016230 0.00001539 0.00009192
0.00015260 0.00033648 0.00012427 0.34766385 0.00168343
1.30443736 0.00044391 0.00006375 0.00024546 0.00001763
0.00199852 0.03018276 0.00005229 0.00002441 0.00015589
0.00002329 0.02216016 0.00016893 0.00015720 0.00026307
0.00185462 0.00311330 0.84421572 0.00120861 0.00002797
0.00015381 0.00001831 0.00002397 0.05762540 0.00011603
0.00003899 0.00035044 0.00002638 0.39828153 0.00078195
0.00029732 0.00005394 0.00144756 0.00221760 0.01013882
0.00156977 0.00005399 0.00021105 0.00002024 0.00006085
0.04061559 0.00005983 0.00001074 0.02720557 0.00003544
0.00032738 0.00040206 0.00044045 0.00005231 0.00092475
1.18303991 0.00088551 0.00031301 0.00002242 0.00007131
0.00000824 0.06711703 0.08001588 0.00006178 0.00003275
0.14433001 0.00008362 3.68323423 0.00053514 0.00015109
0.00077517 0.00315769 0.00034875 0.00110059 0.66771911
0.00001202 0.00004300 0.00006896 0.00001297 6.11433793
0.06523019 0.09563467 0.00008655 0.00003352 0.00014179
0.00075360 0.00002905 0.00089214 0.00197065 0.00056448
0.00144703 0.00086607 0.00002166 0.00002059 0.00010108
0.00000988 0.00010515 0.10955039 0.13975015 0.01718063
0.00004122 0.00007696 0.00019389 0.00082147 0.00256120
0.00162320 0.00269546 0.00016919 0.00025535 0.00002943
0.00007974 0.01657940 0.00005491 0.00101350 0.00141007
0.00339140 0.00013457 0.00001369 0.00001216 0.00008837
0.00164448 0.00635474 0.00230809 0.00180877 0.00028642
0.00018530 0.00001099 0.00003604 0.00002170 0.00002692
0.00009666 0.00009710 0.00927533 0.00008136 0.00063954
0.00003718 0.01215867 0.00133188 0.00869769 0.00251587
0.00092329 0.00060132 0.00014274 0.00002622 0.00001718
0.00004054 0.00003018 0.04420794 0.00003803 0.00361268
0.00024083 0.05244474 0.00014443 0.00526492 0.00038659
0.00223562 0.00055108 0.00042143 0.00018118 0.00013157
0.00001561 0.00002138 0.00012014 0.00432966 0.72220166
0.00002091 0.00072844 0.00003668 0.00001541 0.00013850
0.00190830 0.00025206 0.00091876 0.00116778 0.00054447
0.00067772 0.00080519 0.00001081 0.00002750 0.00011585
0.00121385 0.14743666 0.00001767 0.02278048 0.00002897
0.00001206 0.00004097 0.00025596 0.00109346 0.00096971
0.00067511 0.00130935 0.00038044 0.00586794 0.00001205
0.01668362 0.00001903 0.01270729 0.03907642 0.00002789
0.25592291 0.00004246 0.00002583 0.00010607 0.00056921
0.00090120 0.00089712 0.77126631 2.45210814 0.00040163
0.01514985 0.00444453 0.00487037 0.00001503 0.03298278
0.00008007 0.00002212 0.01977424 0.00004802 0.00006259
0.00013356 0.00223533 0.00097928 0.00116621 0.00093345
0.00144169 0.00134149 0.00184263 0.00524818 0.02622496
0.00083091 0.01831827 0.14400540 0.00002635 0.06337767
0.00004783 0.00002762 0.00019868 0.00387514 0.00299787
0.00305546 0.00025192 0.00096598 0.00077953 0.00098443
0.00002121 0.39965299 0.00092500 0.01145268 0.03937274
0.00003199 3.11091231 0.00007659 0.00003245 0.05266980
0.00162190 0.00163916 0.01149921 0.00035644 0.00155078
0.00040291 0.00103148 0.00002498 0.07574216 0.00005956
2.63884169 0.14519345 0.00004832 0.00530658 0.00003114
0.00002208 0.00014877 0.00091449 0.00117301 0.00510988
0.38694334 0.58540920 0.00048796 0.00037916 0.00001410
0.02214275 0.00001891 0.01477101 0.14006360 0.00002316
0.00401070 0.00003731 0.00002410 0.00033647 0.00048057
0.00082325 0.01443756 0.00137850 0.00094815 0.00037639
0.00065105 0.00003282 0.01605533 0.00002360 0.15445443
0.07570143 0.00001450 0.00002859 0.00003632 0.00002539
0.00010801 0.00010005 0.00045513 0.00123522 0.00093049
0.00118471 0.00060337 0.00062119 0.00051509 0.00882016
0.00001359 0.08648796 0.02491999 0.00003814 0.00001120
0.00001828 0.00004423 0.00020659 0.00009310 0.00316064
0.00025877 0.63324860 0.00150788 0.00953792 0.00250896
0.00001222 0.04159219 0.00001718 0.07342710 0.05687692
0.00008575 0.01798566 0.00005380 0.00002217 0.01076084
0.00763431 0.00501585 0.00029095 7.29411360 0.00041276
0.00911302 0.00056913 0.00003958 0.00030983 0.00003152
0.00838070 0.02368085 0.00261710 0.00096806 0.00007745
0.00001140 0.01438589 0.00076876 0.00029402 0.00013516
0.77097107 0.00023940 3.90866095 0.00050835 0.00002712
0.00012206 0.00004581 0.01354245 0.05726767 0.00500873
0.00003498 0.00018075 0.00001311 0.08882631 0.00012939
0.00089268 0.00017782 8.55360433 0.12866523 0.00602826
0.00074399 0.00002868 0.00005246 0.00001639 0.03462023
0.15147393 0.00004226 0.00001494 0.00019530 0.00003098
0.06192748 0.00015613 0.00016200 0.00031456 0.00262728
0.00089567 1.53461738 0.00059243 0.00002422 0.00010748
0.00002545 0.00004814 0.06893701 0.00006278 0.00001043
0.00008356 0.00003677 0.04539974 0.00047699 0.00041867
0.00003059 0.00127259 0.00503586 0.01051158 0.00036661
0.00005829 0.00011078 0.00001192 0.00165460 0.02209612
0.00002485 0.00000843 0.41012142 0.00004289 0.00309985
0.00016986 0.00028262 0.00006797 0.00088353 1.93909322
0.00150982 0.00044148 0.00001577 0.00005939 0.00002209
0.03537476 0.03378245 0.00004060 0.00002060 3.41844816
0.00004817 0.18019977 0.00055657 0.00009662 0.00042989
0.00477804 0.00019832 0.00077504 0.00555903 0.00001901
0.00004687 0.00006878 0.00000835 0.00005811 0.02257848
0.01839675 0.00009819 0.00199302 0.00124119 0.26536561
0.00003807 0.00126832 0.00174601 0.00042026 0.00028600
0.00067712 0.00005076 0.00001468 0.00009418 0.00001882
0.00021534 0.04920531 0.18522259 0.00004403 0.00004488
0.00003599 0.00023444 0.00102834 0.00674985 0.00222063
0.00162522 0.00024648 0.00016524 0.00002394 0.00010486
0.00895312 0.00002260 0.00006457 0.00241569 0.00188481
4.27140722 0.00002002 0.00002776 0.00013314 0.00324344
0.00818510 0.00871342 0.00148155 0.00025086 0.00012838
0.00001217 0.00001363 0.00005295 0.00000738 0.00843932
0.00005511 0.02476208 0.00004859 0.00479855 0.00051335
0.33791753 0.00308969 0.00731902 0.00988020 0.00068921
0.00095059 0.00005450 0.00001723 0.00006429 0.05966822
0.00002484 0.02596861 0.00006391 0.00265869 0.01149549
0.01724264 0.00766035 0.01110323 0.00091178 0.00625343
0.00085982 0.00039850 0.00018152 0.00007620 0.00002994
0.00005178 0.00259851 0.00521424 0.02127912 0.00001481
0.00002980 0.00004005 0.00004732 0.00022489 0.00560421
0.00082962 0.00055068 0.00143331 0.00036548 0.00046306
0.00053922 0.00001475 0.00003468 0.01391307 0.10472103
0.09396008 0.00001610 0.01288974 0.00028611 0.00002888
0.00017277 0.00103327 0.00201267 0.00092344 0.00132825
0.00124531 0.00028572 0.00667818 0.00002057 0.00003295
1.63282178 0.00778694 0.05453293 0.00003683 0.05223502
0.00007385 0.00003209 0.02765948 0.00021539 0.00399875
0.00113936 0.00452154 0.48689883 0.00027733 0.00226185
0.01011684 0.00006615 0.00003557 0.00036204 0.00026507
0.00002288 0.04797292 0.00003895 0.00002603 0.00015760
0.00123495 0.00096073 0.00113634 0.00099019 0.00371437
0.00125426 0.00141258 0.00607294 0.03121873 0.02614644
0.00443795 0.72152228 0.00003371 0.00165196 0.00004007
0.00010828 0.00017365 0.00218999 0.00372538 0.00123618
0.00065573 0.00330482 0.00109204 0.00391389 7.19608720
0.03976913 0.08396944 0.01586803 0.12154756 0.00003099
0.00008663 0.00006616 0.00003639 0.07496127 0.00197966
0.00502997 0.00680724 0.00049847 0.00120073 0.00111500
0.00112819 0.89517256 0.01225389 0.00001743 0.04582939
0.05969431 0.00002656 0.00050716 0.00001935 0.00001492
0.00009501 0.00079927 0.00416325 0.26790602 0.00312134
0.00741442 0.00052302 0.00049393 0.03672446 0.03953703
0.00002573 0.01030647 0.05330944 0.00002581 0.00006116
0.00002997 0.00001523 0.01579108 0.00043371 0.00413784
0.00868577 0.13722121 0.00349700 0.00054285 0.00136382
0.00001685 0.01378408 0.00000826 0.00007256 0.04688737
0.00005444 0.00005081 0.00004640 0.00001987 0.00012674
0.00019180 0.00088647 0.00037459 0.00205544 0.00073846
0.00095522 0.00044623 0.00089860 1.80359476 0.00002830
0.19595077 0.10691152 0.00003696 0.00001244 0.00002303
0.00002235 0.00011088 0.00009757 0.00252581 0.00029950
0.39241261 0.00088154 0.00268395 0.00162445 0.00505378
0.11387340 0.00002245 0.00382743 0.00839904 0.00026025
0.00437040 0.00003570 0.00001655 0.02782925 0.00072473
 0.00718460  0.00025149 22.97354102  0.00028062  0.00684562
0.00179386 0.00008163 0.00006440 0.00006550 0.00061807
0.05400599 0.00004377 0.00001131 0.00002036 0.00003441
0.01361673 0.00057880 0.00216570 0.00004011 0.00253420
0.00045270 5.74343513 0.00108537 0.00002196 0.00008403
0.00003577 0.08682048 0.07009784 0.00015760 0.00003319
0.00016856 0.00003304 0.04566318 0.00008432 0.00066321
0.00038925 2.43729949 0.00095631 1.16473261 0.00092574
0.00005904 0.00001680 0.00001768 5.51065484 0.03464540
0.00004635 0.00002501 0.00012929 0.00002443 0.04948593
0.00008667 0.00025372 0.00027738 0.00260573 0.00072994
4.42721361 0.00068245 0.00002078 0.00005871 0.00001553
0.13187351 0.10052504 0.00006738 0.00000983 0.00002638
0.00001665 0.14675963 0.00009229 0.00045795 0.00005019
0.00487673 0.44916039 0.00975631 0.00055970 0.00001312
0.00002643 0.00000697 0.00351184 0.00010048 0.00002020
0.00002054 0.04569696 0.00006252 3.04500682 0.00006922
0.00028110 0.00005071 0.00195708 0.98386562 0.00223215
0.00028155 0.00002127 0.00002954 0.00002764 0.02257827
0.06686765 0.00005157 0.00002243 0.00010098 0.00002954
1.99203671 0.00038744 0.00008830 0.00040154 0.00871146
0.00020464 0.00076894 0.00131037 0.00002411 0.00153909
0.00004857 0.00001647 0.00014037 0.00777859 0.04159420
0.00003174 0.01921308 0.02122303 0.38074684 0.00021672
0.00235895 0.00065542 0.00040687 0.00018811 0.00059095
0.00002344 0.00003928 0.00521985 0.00002865 0.00013059
0.01716299 0.00064026 0.00002932 0.00370472 0.00241218
0.02281940 0.00086351 0.83283613 0.00272891 0.00316596
0.00030019 0.00018886 0.00005155 0.00006303 0.00017382
0.00002176 0.00825944 0.00337346 0.00005902 0.07134105
0.00179424 0.00003808 0.03519428 0.00352466 0.01946605
0.01396856 0.00102957 0.00029495 0.00012532 0.00002310
0.00002438 0.02286861 0.00000801 0.28373607 0.00003969
0.00871489 0.00002013 0.00458347 0.08750665 0.34078384
0.00393820 0.01198323 0.02541609 0.00046515 0.00051094
0.00007035 0.00003481 0.00009007 0.69787282 0.00023625
0.00013511 0.09224575 0.00097858 0.00537405 0.01066742
0.01695576 0.03085849 0.00082103 0.01060959 0.00091518
0.00027866 0.00018326 0.00005247 0.00008898 0.00005555
0.00998188 0.00434901 0.00020134 0.00001552 0.74147049
0.00032251 0.00005171 0.00018566 0.00665543 0.00201255
0.00197281 0.00114302 0.00047261 0.00021985 0.00025600
0.00002244 0.00005959 0.02474747 0.04393744 1.76466642
0.00001003 0.07563874 0.01213489 0.01338830 0.01931348
0.00198856 0.00249400 0.00265976 0.00170549 0.00167982
0.00016996 0.00618499 0.00001591 0.00007414 0.01633387
0.00937864 0.16321816 0.00003724 0.01308695 0.00005033
0.00003401 0.02948123 0.00023293 0.00184782 0.00404367
0.00451377 0.00752853 0.00022233 0.00133173 0.00008393
0.00012313 0.01056818 0.02130797 0.12849357 0.00001426
0.09051217 0.00003396 0.00002845 0.00031644 0.00097749
0.00072209 0.00102524 0.00199571 0.00616158 0.00078121
0.00207347 0.00932496 0.02762576 0.00743245 0.01131196
0.15691992 0.00003102 0.03394518 0.00004825 0.00007298
0.00012586 0.00287269 0.00594774 0.00271410 0.71299291
0.00226125 0.00036017 0.00176417 0.78268081 0.01160440
0.00543395 0.03759080 0.12622220 0.00003193 0.00005591
0.00005755 0.00011886 0.01294834 0.00337807 2.53666200
0.82082708 0.00039601 0.00295986 0.00081386 0.00242388
1.52154028 0.06604036 0.00001361 0.00105186 0.12448604
0.00004056 0.00001951 0.00000744 0.00003198 0.00008472
0.00479039 4.68998936 0.00622722 0.00083245 0.00440433
0.00033314 0.00085221 1.96691995 0.04951910 0.00003168
