******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.00069802 0.00004436 0.00043940 0.00030316 0.00007978
0.00019646 0.00060690 0.03738812 0.00029273 0.00030105
0.00009195 0.00064541 0.01347413 0.02347989 0.00649353
0.00480515 0.00109337 0.00079787 0.00002138 0.00003274
0.00023780 0.00004953 0.05028924 0.00020537 0.07618030
0.00008791 0.00025381 0.00258280 0.00040658 0.00366096
0.01906624 0.03151676 0.00501983 0.00044424 0.00020423
0.00006634 0.00005448 0.00008053 0.00002168 0.00017874
0.00015857 0.05995396 0.00006601 0.02435960 0.00015261
0.00971321 0.00661807 0.01428736 0.05421820 0.00297051
0.00270007 0.00016087 0.00006388 0.00005263 0.00034049
0.00008366 0.05148659 0.00034835 0.01984588 0.05419733
0.48515631 0.04328656 0.04268486 0.01167929 0.03192789
0.01528384 0.00142921 0.00515112 0.00019717 0.00004988
0.00010326 0.40115288 0.00009006 0.07507854 0.00008253
0.00015800 0.00026315 0.00024797 0.00122780 0.03029785
0.01000789 0.02585060 0.00377369 0.00196599 0.00060867
0.00027156 0.00016893 0.00019139 0.00023831 0.00011006
0.48429372 0.00005001 0.00023573 0.00022841 0.00007349
0.00049506 0.02898382 0.00268644 0.01513265 0.00286343
0.00140746 0.00044510 0.00024585 0.00007584 0.00017726
0.01591609 0.00207323 0.10637292 0.00005059 0.00004533
0.00006794 0.00003819 0.00085345 0.01735279 0.00200842
0.00883303 0.00236850 0.00118992 0.00092388 0.00036502
0.00004625 0.00011063 0.00078899 0.04475616 0.09516999
0.00004633 0.00006752 0.00010700 0.00012542 0.00088645
0.01833208 0.00107994 0.00269546 0.00507795 0.00083109
0.00145433 0.00111368 0.00005404 0.00013247 0.09422409
0.06824516 0.35274333 0.00002428 0.05966489 0.00018042
0.00015115 0.00088274 0.00717110 0.00388158 0.00141546
0.00434106 0.00167373 0.00187023 0.00291682 0.00005006
0.00008614 0.00002944 0.23141803 0.22225119 0.00006908
0.00017275 0.00107262 0.00005031 0.00019217 0.00294194
0.00225440 0.00212088 0.00450433 0.00177407 0.00064426
0.00368705 0.00006891 0.00012505 0.00011584 0.04670939
5.09118984 0.00015316 0.12979848 0.00004885 0.00007821
0.15391155 0.00264541 0.00379814 0.00340898 0.00400316
0.00303049 0.00094807 0.02839040 0.00004212 0.00009974
0.00013254 0.01324749 0.05010029 0.00008980 0.34032776
0.00015828 0.00003655 0.00028249 0.00217986 0.00990737
0.00436073 0.00395543 0.00529997 0.00116167 0.01523587
 0.00008371  0.01975272 11.02142763  0.05660742  0.02022178
0.00010431 0.16668131 0.00040954 0.00011022 0.00064190
0.00120281 0.01386137 0.00581975 0.00780382 0.00377993
0.00147118 0.00772847 0.00008154 0.00020767 0.00023119
0.03565318 0.00127330 0.00011338 0.29216490 0.00008044
0.00005972 0.00054050 0.00072959 0.00907593 0.00304552
0.01797552 0.01670659 0.00047250 0.01935017 0.00033454
0.00007858 0.00003403 0.00059519 0.00049956 0.00003692
0.05864450 0.00010444 0.00014885 0.00040610 0.00328918
0.00326940 0.00178629 0.01194415 0.03567667 0.00065056
0.01513716 0.11247812 0.03496643 0.00002738 0.00083017
0.00073754 0.00011598 0.00014922 0.00027195 0.00016582
0.00034214 0.00665179 0.00330264 0.00246192 0.00415827
0.00999748 0.00506139 0.00324840 0.00008300 0.07504647
0.00002642 0.00043897 0.00048096 0.00009157 0.02372447
0.00013083 0.00018741 0.00066785 0.00351812 0.00294899
0.00704937 0.00121791 0.00388305 0.00157593 0.00550115
0.00007815 0.17961818 0.18858478 0.04298778 1.69037830
0.00012196 0.08044489 0.00014388 0.00044180 0.00058812
0.00381166 0.01980516 0.00614678 0.00232472 0.00553700
0.00151145 0.00357239 0.00014892 0.45290909 0.58569658
0.11307122 0.70131136 0.00006430 0.00013867 0.00027769
0.00007547 0.25510229 0.00982413 0.00934640 0.00250647
 0.00159542  0.01789793  0.00237825  0.00957988 31.13325991
0.15662831 0.00015999 0.00107482 0.21917261 0.00010697
0.05950837 0.00012059 0.00015053 0.14591960 0.00455876
0.00961388 0.01101305 0.00054419 0.00431584 0.00359117
0.00685530 9.51531458 0.06821699 0.00017928 0.00045809
0.16502307 0.00013501 0.00073500 0.00012948 0.00014745
0.06401915 0.00738564 0.00771789 0.03525274 0.00074905
0.00425771 0.00210996 0.00275010 0.00013975 0.03343839
0.00004431 0.00033991 0.07662041 0.00006127 0.01131843
0.00009014 0.00005186 0.00022611 0.00643230 0.02396269
0.03261905 0.00308004 0.00466511 0.00184734 0.00294046
 9.76209170  0.05878642  0.00006748 18.87517996  0.28283649
0.00011540 0.00014097 0.00007985 0.00005697 0.00063960
0.00442364 0.01310042 0.00999879 0.01655952 0.01601394
0.00221245 0.00148470 0.01175677 0.02904532 0.00004145
0.00387353 0.11473882 0.00007668 0.00318822 0.00012018
0.00005224 0.08822536 0.00143352 0.01202007 0.01703760
0.00270463 3.53866263 0.00209571 0.00171644 0.00008093
0.09940902 0.00013108 0.04102654 0.11948688 0.00007474
0.00014917 0.00010136 0.00005832 0.00070128 0.00198340
0.00457842 0.02175585 0.00680575 0.02253531 0.00191024
0.00281004 0.00007626 0.18600928 0.00006585 0.03348438
0.09339870 0.00007242 0.00023244 0.00007866 0.00007389
0.00066258 0.00216720 0.00314339 0.04035301 0.00317869
0.01297869 0.00144720 0.00480978 0.00006012 0.00018407
0.00003913 0.08434066 0.06818694 0.00006308 0.00019329
0.00008436 0.00005541 0.00048934 0.00046937 0.01064893
0.00911513 0.01773907 0.00456426 0.00123686 0.00386099
0.00005341 0.01932834 0.00002578 0.03007548 0.15077595
0.00015267 0.00006033 0.00026883 0.00006743 0.00025498
0.00025568 0.00214130 0.00144652 0.00588620 0.00247280
0.00094001 0.00325676 0.00015007 0.13104976 0.00012636
0.89396695 0.17158773 0.00011419 0.00001641 0.00006968
0.00013571 0.00049705 0.00061574 0.00289262 0.00155454
0.00483018 0.00239482 0.00463857 0.00078924 0.00021821
0.10646937 0.00008753 0.39639282 0.00072481 0.00012041
0.00003361 0.00006911 0.00004833 0.00030969 0.00091463
0.00375253 0.00147718 0.01065887 0.00385352 0.00668914
0.00224867 0.03420713 0.48610468 0.00005819 0.03817910
0.00050408 0.00021980 0.00012097 0.00009940 0.00005335
0.00025454 0.00010119 0.00428123 0.00116749 0.01114065
0.00252107 0.01913231 0.00436044 0.00714646 0.25857546
0.00008182 0.01084768 0.02701556 0.00138871 0.00006501
0.00013753 0.00003774 0.03495142 0.00033136 0.01535156
0.00066168 7.32332441 0.00338496 0.01059679 0.00846856
0.00002110 0.00037004 0.00007681 0.01643863 0.12187425
0.00034652 0.05947329 0.00024805 0.00007516 0.11017996
 0.00091056  0.02284911  0.00095818 31.15001814  0.00080322
0.03639081 0.00554295 0.00013888 0.00009452 0.00006809
0.01062835 0.09336930 0.00031047 0.00129824 0.00010046
0.00015617 0.07080983 0.00216792 0.04846919 0.00136992
120.98603960   0.00103422   0.02795606   0.00511724   0.00021598
0.00025645 0.00023170 0.00010944 0.09119492 0.00009847
0.00002886 0.00006273 0.00007338 0.00056582 0.00707953
 0.00648551  0.00023388 38.85156139  0.00058776  0.01414797
0.00469071 0.00013995 0.00041652 0.00029867 0.01366140
0.48814726 0.00034614 0.00003152 0.00007426 0.00007978
5.32271450 0.00179082 0.00470913 0.00009473 0.00720574
 0.00165609 20.33965941  0.00271402  0.00008804  0.00024046
0.00006322 0.17457227 0.16033910 0.00063575 0.00019353
0.00042829 0.00009436 0.16141007 0.00090431 0.00265695
 0.00027699  0.00715753  0.00177652 19.43742254  0.00384603
0.00005785 0.00025329 0.00012498 0.37751249 0.13390431
0.00013471 0.00009373 0.00089170 0.00008711 0.23261983
 0.00054994  0.00336641  0.00058220 17.22808893  0.00098619
7.83201124 0.00495696 0.00003221 0.00005271 0.00016915
23.14745546  0.02052260  0.00008069  0.00005463  0.00035616
0.00006526 0.13532498 0.00015730 0.00170077 0.00175354
6.71531001 0.00570469 0.04359520 0.00171145 0.00021868
0.00006967 0.00001927 0.78818247 0.08903949 0.00025247
0.00011663 0.00067743 0.00012931 0.16306446 0.00020957
 0.00140610  0.00185197  0.03109161  0.00151888 16.74847346
0.00209440 0.00017730 0.00009892 0.00000828 0.31016179
0.39043635 0.00017365 0.00004916 0.00037955 0.00008776
0.10185192 0.00028491 0.00073480 0.00123737 0.00924624
 0.00052527 18.75683470  0.00180174  0.00014011  0.00035834
0.00004338 0.00031083 0.51519112 0.00020223 0.00002223
0.00007077 0.00004424 0.35509893 0.00042816 0.00056369
0.00032471 0.00620506 0.00329649 2.52655189 0.00195416
0.00003323 0.00018130 0.00010368 0.23165745 0.11942760
0.00019429 0.00004058 0.00007257 0.00011193 0.53880434
0.00040302 0.00128417 0.00018714 0.00972099 0.00411312
0.08952434 0.00245185 0.00006063 0.00012979 0.00003034
0.03567860 0.00049123 0.00003856 0.00007637 0.00148445
0.00030809 0.54551804 0.00039547 0.00173112 0.00008390
0.01105980 2.17047075 0.02078068 0.00137481 0.00005459
0.00008191 0.00001986 0.00003253 0.01203379 0.00005367
0.00004171 0.84719280 0.00012557 0.79766996 0.00031169
0.00146238 0.00019657 0.00505326 1.30161768 0.01177926
0.00176814 0.00007596 0.00003841 0.00005475 0.00634461
0.16387858 0.00009956 0.00006380 0.00051765 0.00012129
35.26053284  0.00018239  0.00067072  0.00015402  0.00623829
0.82839809 0.00592111 0.00091551 0.00008261 0.00008650
0.00007719 0.06399692 0.07692814 0.00007661 0.00004052
0.00055873 0.00013931 0.21514453 0.00027149 0.00081810
 0.00028417  0.00453160 11.15116431  0.00304090  0.00076847
0.00004625 0.00022299 0.00012181 0.15566899 0.45211248
0.00030427 0.00011748 0.00030528 0.00009256 0.22889644
0.00128298 0.00032849 0.00093759 0.02378803 0.00123528
0.00261710 0.00697074 0.00006226 0.00008262 0.00011261
0.00006614 0.02260225 0.00027563 0.09869584 0.00011724
4.89754436 0.06144951 0.00109611 0.00027164 0.00196832
4.43930120 0.00053148 0.00297439 0.00337877 0.00007814
0.00067998 0.00028929 0.00006781 0.00063109 0.05082147
0.20868561 0.00013927 0.07942223 0.08989805 0.00245414
0.00012961 0.00359550 0.00271607 0.00070031 0.00163312
0.00178301 0.00013217 0.00047522 0.01407129 0.00004801
0.00057250 0.02172036 0.02595750 0.00022517 0.16263616
0.00029552 1.85195779 0.00059084 0.00424185 0.00123838
0.00086398 0.00054469 0.00217274 0.00004033 0.00003685
0.00729712 0.00008952 0.00024025 0.02162213 0.00008227
0.00003092 0.24852060 0.01072654 0.69944908 0.00159388
0.02202673 0.00356130 0.00274885 0.00053267 0.00133249
 0.00007344  0.00007559 17.24797935  0.00015308  0.00076227
0.04446017 0.00036125 0.00019007 0.00051237 0.01155124
0.15416721 0.00195286 0.04731951 0.01106868 0.00851295
0.00061558 0.00067313 0.00012199 0.00383199 0.03642218
0.00014523 0.00062206 0.00004724 0.00020556 0.32981248
0.18460743 0.00005311 0.00018000 0.00461012 4.41053985
0.00509296 0.00334424 0.00099147 0.00066150 0.00018596
0.00024558 0.00032535 0.04078190 0.29892495 0.03566342
0.00020450 0.23772044 0.05179726 0.00024304 0.00015472
0.00737074 0.05885600 0.01157471 0.00233169 0.00132279
0.00052664 0.00017101 0.00009102 0.00080711 0.00343221
11.88012064  0.00005077  0.00010213  0.00002125  0.00014036
0.00022642 0.00021524 0.01780774 0.11624543 0.01844374
0.00472779 0.00098805 0.00037357 0.00005853 0.00006215
0.00039959 0.00003532 0.10063333 0.00005195 0.00506627
0.01575813 0.10273264 0.10378025 0.35457444 0.01195560
0.03133544 0.07102775 0.00296658 0.00076960 0.00045859
0.00073148 0.00026085 0.23920444 0.00003044 0.00053366
0.00034448 0.05467484 0.00007129 0.02815444 0.87813021
0.46102133 0.01851663 0.05960184 0.06531778 0.00236896
0.00101045 0.00023541 0.00015283 0.00041010 7.50057065
0.00095926 0.00077800 0.00072437 0.00645024 0.03335746
 0.06173335 28.96883572  0.04665996  0.01738866  0.03418259
0.02698341 0.00108612 0.00197451 0.00019741 0.00015638
0.00050267 0.28474084 0.00162226 0.00024063 0.08768153
0.00033624 0.00011568 0.00017978 0.00044304 0.10312059
0.00513287 0.01994859 0.00141015 0.00222243 0.00061415
0.00011298 0.00043313 0.00033790 0.07678744 0.00039148
0.05043916 0.00006075 0.00015484 0.00018538 0.00014118
0.00053290 0.10330853 0.00208332 0.03463470 0.00330417
0.00054808 0.00048630 0.00010549 0.00009236 0.00021359
0.01465107 0.00949663 0.00068712 0.00004642 0.00007372
0.00004560 0.00003792 0.03024350 0.03484416 0.00426942
0.05312040 0.00440394 0.00033631 0.00080210 0.00033691
0.00033389 0.00011538 0.03057280 0.03462837 0.00088361
0.00003132 1.09401834 0.00497023 0.00400682 0.06752015
0.03366747 0.02372243 0.01568716 0.00214727 0.00140288
0.00072674 0.00069329 0.00009827 0.00034067 0.13152578
0.06449232 0.72353132 0.00003117 0.32828699 0.00014189
0.00023510 0.00189776 0.01237264 0.00473127 0.00234680
0.00339130 0.00168580 0.00062162 0.00093967 0.00004285
0.00024364 0.03952386 0.07563666 1.16368880 0.00004525
0.34846129 0.07254074 0.04713880 0.11139767 0.01896165
0.00425159 0.00222175 0.00487926 0.00216922 0.00068029
0.00342404 0.00007010 0.00022231 0.00016601 0.07217154
0.99485029 0.00005487 0.41754698 0.02766329 0.01417278
0.10672798 0.00914452 0.00763675 0.00629248 0.00551009
0.00572468 0.00055849 0.02605391 0.00005502 0.00018636
0.00058102 0.01840794 1.05126945 0.00017588 0.01526276
0.00016417 0.00008330 0.08927326 0.00295703 0.01720472
0.01555021 0.00873168 0.00760962 0.00064054 0.02026330
0.00006436 0.00020048 0.10971051 0.01917135 0.01724551
0.00013499 0.07284280 0.00047943 0.00010789 0.00041674
0.00113678 0.00935566 0.01824107 0.01505800 0.01026101
0.00069168 0.00512355 0.00030759 0.00047107 0.19096281
0.05810306 0.62175241 0.00003838 0.05794737 0.00033179
0.00028516 0.00228815 0.00089161 0.00549229 0.01130812
0.01680790 0.01871569 0.00060993 0.00245790 0.00036419
0.00020015 0.00284506 1.13308924 1.59197563 0.00005446
0.17650075 0.00005158 0.00004062 0.00066426 0.00217375
0.00109080 0.00910419 0.01339651 0.01105683 0.00056200
0.00955328 0.01808675 0.00147029 0.04981412 0.00049427
0.00062170 0.00007930 0.62925534 0.00006537 0.00002545
0.00046503 0.00479223 0.00281707 0.00580511 0.00966312
0.03033364 0.00211120 0.00470213 0.04871782 0.22052889
0.02218148 0.00041487 0.27727508 0.00012189 0.00040862
0.00019879 0.00041324 0.00041488 0.00267352 0.00380821
0.00211746 0.00528730 0.00485626 0.00147171 0.00506161
 0.00005531  0.01440381  0.07924390  0.04864941 33.60371836
0.00010176 0.00040079 0.00009485 0.00040291 0.00928332
 0.00394615  0.00609768  0.00670013 10.18558239  0.00323633
0.00120006 0.00550310 0.07627808 0.06183858 0.02141160
0.14561412 0.67098856 0.00013208 0.00022260 0.00022902
0.00115723 0.12501153 0.01519989 0.01259516 0.01476462
0.00799599 0.00951724 0.00079977 0.00555628 2.90952424
0.03297890 0.02698445 0.44586899 0.11938934 0.00004892
0.00012731 0.00022254 0.00005305 0.00091606 0.01690634
0.06580718 0.01899589 0.00121478 0.00860673 0.00298286
0.00233245 2.75028813 0.08154597 0.00004257 0.37246264
0.13703136 0.00013947 0.00010338 0.00008453 0.00011977
0.00049958 0.01340382 0.02857899 5.32348365 0.00110954
0.01526189 0.00272935 0.00485969 0.12493257 0.11580673
0.00002762 0.00399237 0.12984780 0.00007794 0.00005263
 0.00002460  0.07115249  0.01233514  0.00939605 18.10679557
0.02765432 0.00191696 0.01074249 0.00144179 0.01090273
8.56584471 0.07911496 0.00013213 0.00132890 0.58027128
0.00012689 0.00009588 0.00003414 0.00009081 0.00029739
 0.01938824 20.83804161  0.00988553  0.00281210  0.01430799
 0.00117075  0.00484605 13.57675331  0.08342604  0.00006033
0.00476554 2.60425559 0.00007199 0.00010709 0.00003985
0.00004650 0.12177571 0.02133537 0.10324161 0.02760556
0.00319310 0.01363820 0.00161354 0.00238823 0.44561602
0.43625449 0.00015183 0.01872645 0.06301119 0.00012348
0.00010333 0.00010095 0.00003494 0.00041523 0.01159036
0.11472777 0.01045687 0.00460396 0.01348529 0.00131157
0.00328463 0.10562051 0.13938996 0.00008679 0.00628385
0.11064214 0.00010176 0.00044555 0.00009270 0.00006724
0.00023541 0.00150415 0.01747204 0.00432701 0.01148638
0.02313180 0.00144635 0.01315860 0.01506153 0.49460767
0.00004168 0.00048953 0.11826423 0.00032974 0.00004429
0.00002658 0.00007454 0.00067458 0.00066223 0.01681265
 0.00429252 10.32129757  0.02252953  0.00189167  0.00538535
0.01621233 0.72582017 0.00002123 0.00025238 0.14513073
0.00025556 0.00003678 0.00002638 0.00003533 0.00043754
0.00184921 0.00990358 0.00087827 0.00845629 0.00802461
0.00287200 0.00147971 0.04393168 0.30208651 0.00009676
0.09541886 0.00027618 0.00017518 0.00002497 0.00003300
0.00010557 0.07251638 0.00424449 0.00903142 0.00094576
0.00716118 0.00281820 0.00568882 0.00100077 0.00015074
0.13431021 0.00011790 0.68825128 0.00084877 0.00015787
0.00001456 0.00003057 0.00011747 0.49869037 0.00222741
0.01124752 0.00131444 3.68805410 0.00389452 0.00936495
0.00422884 0.00900211 0.14550378 0.00006525 0.01328405
0.00056816 0.00039311 0.00006851 0.00003974 0.00018313
0.10438783 0.00146463 0.01239985 0.00079946 0.01229258
0.00334361 0.00358452 0.00896590 0.04769288 0.14177775
0.00007970 0.00281991 0.00014234 0.00069193 0.00006619
0.00003126 0.00008065 0.02363771 0.00193293 0.02589417
0.00097015 0.00542351 0.00150993 0.01183022 0.00592764
0.01322272 0.03007535 0.00009884 0.00291163 0.16295997
0.00015124 0.00002702 0.00002680 0.00006175 0.12556605
 0.00151375 15.43579555  0.00071180 17.66637026  0.00217432
0.02822210 0.00721535 0.00751149 0.00009008 0.00004822
0.00003949 0.15807285 0.00029650 0.00005568 0.00002327
 0.00006344  0.14220320  0.00197278 14.39729619  0.00090910
58.62957083  0.00174266 12.45216225  0.01228850  0.00010233
0.00007936 0.00021288 0.00011489 0.01637651 0.00000559
0.00001658 0.00004672 0.00002840 1.50916730 0.00225761
 0.05928564  0.00091157  0.02866184  0.00240847 10.58433731
0.01740277 0.00007617 0.00017972 0.00021952 0.02969130
0.26660249 0.00001301 0.00001924 0.00007341 0.00012409
 0.30040605  0.00108252  5.07255900  0.00022206 18.08219367
0.00340020 5.24809672 0.01368778 0.00003392 0.00011897
0.00006219 0.00044182 0.00021000 0.00005238 0.00004616
0.00008720 0.00022664 0.06415466 0.00110781 0.00746725
 0.00043684  0.01258374  0.00318144 35.16985581  0.00889810
0.00013413 0.00039560 0.00004575 0.10607465 0.00054666
0.00004873 0.00005142 0.00006065 0.00010549 0.02953114
0.00085153 0.00251590 0.00051563 0.01024117 0.00156697
50.12470951  0.01000222  0.00002790  0.00003499  0.00003726
36.88860622  0.00064223  0.00004262  0.00002052  0.00001779
0.00003869 0.05002999 0.00037065 0.00112316 0.00061939
0.01274657 0.00111364 0.05757720 0.00770006 0.00016483
0.00002683 0.00002268 2.02384898 0.00139770 0.00040239
0.00006306 0.00002909 0.00002092 0.18907689 0.00018021
0.00094231 0.00057165 0.00872083 0.00109768 5.57536177
0.00387901 0.00010614 0.00001694 0.00003079 0.00081665
0.10270410 0.00082282 0.00005449 0.00016014 0.00001912
0.29422312 0.00016251 0.00125461 0.00073077 0.01018818
 0.35436046 12.00193558  0.00504501  0.00019206  0.00007725
0.00009121 0.00084774 0.23987187 0.00012824 0.00002321
0.00009278 0.00004448 0.09170441 0.00013504 0.00080467
0.00038391 6.15958229 1.72485691 5.07672051 0.00219434
0.00011820 0.00034283 0.00008356 0.45050802 0.00038683
0.00007385 0.00004200 0.00006625 0.00007587 0.25532106
 0.00005719  0.00130546  0.00015199 15.72456451  0.00399515
2.92573348 0.00371353 0.00003558 0.00006653 0.00005431
0.00024286 0.00033016 0.00004027 0.00004307 0.00007279
0.00033938 0.19365863 0.00007873 0.00185698 0.00011366
0.00574599 1.47217490 0.01970662 0.00360399 0.00006247
0.00001616 0.00002373 0.00023639 0.00023912 0.00001344
 0.00003215  0.00295567  0.00039648 14.09839434  0.00012122
0.00133428 0.00021369 0.00314843 2.00825542 0.01981981
0.00296869 0.00014302 0.00005385 0.00004331 0.05541643
0.00036299 0.00003589 0.00007873 0.00031524 0.00008136
95.04915810  0.00011279  0.00028113  0.00004851  0.00476735
3.75252952 0.00443602 0.00163050 0.00009539 0.00008739
0.00007498 0.04469646 0.00035082 0.00008673 0.00022052
 0.00113676  0.00018321 21.67346699  0.00023754  0.00097810
0.00016373 0.00334961 9.11597528 0.00762305 0.00211181
0.00004210 0.00004739 0.00002976 0.04312137 0.00668559
0.00019838 0.00003543 0.00005482 0.00009350 0.11613825
0.00085024 0.00060171 0.00140784 0.01164804 0.00445607
0.00923804 0.00307495 0.00006021 0.00045486 0.00013407
0.00007611 0.23991511 0.04585914 0.03008961 0.00013386
0.28909101 0.21464751 0.00383011 0.00098387 0.00224053
0.04733268 0.00093821 0.00483640 0.00194367 0.00008912
0.00235529 0.00016283 0.00011238 0.00066202 0.02379811
 0.07939956  0.00036409  0.52800652 28.43389298  0.02472132
0.00063108 0.00309143 0.00277363 0.00127581 0.00312916
0.00206526 0.00004339 0.00060584 0.00029223 0.00004973
0.00028573 0.00027881 0.00004892 0.00023696 0.33595094
0.03574141 0.00120397 0.00270891 0.00652300 0.00102940
0.00093466 0.00085363 0.00112374 0.00004412 0.06297252
0.00013666 0.00006436 0.00047861 0.00653199 0.00004891
0.00019413 0.86698619 0.02189794 0.00117123 0.00342303
12.54398620  0.00344957  0.00230877  0.00044396  0.00035024
0.00012853 0.03303929 1.86574886 0.00016897 0.07934247
0.03173452 0.00027080 0.00009171 0.62736964 0.00681492
 0.00027836  0.00300996 16.80563828  0.02132235  0.00189916
0.00045543 0.00056829 0.00021782 0.02449004 1.65665586
0.35932116 0.23545665 0.00009540 0.05867208 0.03723007
  0.13467316   0.00009231   0.00014288   0.00562511 183.80202736
0.02669935 0.00059874 0.00050287 0.00061119 0.00021708
0.01165115 0.01183695 0.11734135 0.60635479 0.05993595
0.01748135 0.06899147 0.24445953 0.01708423 0.00010951
  0.00662781 197.66057030   0.06233530   0.00115429   0.00050269
0.00055308 0.00042619 0.39290463 0.03760550 0.02470206
8.48384470 0.00291534 0.02421449 0.00024339 0.63385414
 0.00018572  0.04081988  0.01580787 53.92561109  0.09284975
0.00198827 0.00064379 0.00028211 0.00044623 0.00021556
0.28917537 0.00022761 0.59710642 0.00584828 0.00009473
0.26349478 0.49068853 0.06442034 0.28427535 0.02815176
0.29375198 0.05018661 0.00277809 0.00054369 0.00021978
0.00059872 0.14810314 0.11553086 0.00009034 0.03421715
0.01730805 0.00016826 0.18000737 0.08947716 0.03698252
0.54111915 0.01963665 0.08949922 0.04734324 0.00160893
0.00040033 0.00017789 0.00023774 0.03348561 0.02163690
0.00176132 0.11360533 0.04145612 0.01631603 0.14240270
0.04917866 0.07737312 0.05841931 0.01440874 0.07861615
0.02222549 0.00142497 0.00066750 0.00015045 0.00046226
0.00034782 0.00013085 0.00118578 0.18057337 0.05281774
0.01821479 0.00030520 0.00056144 0.19251347 0.01772994
0.00463601 0.02632720 0.00331417 0.00150255 0.00089656
0.00021678 0.00066350 0.00086915 0.03564637 0.00863080
0.29786181 0.00002455 0.00015396 0.00009226 0.00014822
19.02740450  0.02224941  0.00960039  0.04910660  0.00977903
0.00146093 0.00052936 0.00023526 0.00054351 0.00757182
0.00034079 0.08678610 0.00020509 0.00002600 0.00008816
0.12597294 0.06013706 0.47347556 0.00917752 0.00987020
0.07243903 0.00219641 0.00075197 0.00030705 0.00035713
0.00038422 0.00023732 0.00031002 0.07370807 0.00039073
0.00004568 0.41891643 0.18522355 0.07667152 0.17999390
0.00741710 0.01290165 0.07010799 0.00058269 0.00311628
0.00024474 0.00114063 0.00014750 0.00053741 4.20070414
0.01450877 0.00615542 0.00009877 0.88134609 0.05810012
0.09258241 0.01376496 0.00889200 0.00795328 0.00501559
0.00041446 0.00675393 0.00038063 0.00184652 0.00007257
0.00034028 3.52975365 0.10748106 0.06590380 0.00009567
0.71982255 0.17892784 0.09422729 0.09358440 0.01174038
0.00310888 0.00868737 0.00235509 0.02540669 0.00034928
0.00309295 0.00005850 0.00037038 0.00060960 0.02949079
0.06346378 0.00018573 1.61781150 0.14335658 0.01883421
0.00011573 0.01250831 0.00906152 0.01507373 0.00566950
0.03263627 0.00029197 0.00417367 0.00013167 0.00043097
23.85234985  4.85372470  0.18248839  0.00022548  0.00110399
0.00061595 0.00025815 0.01546651 0.00517854 0.00673184
0.02567687 0.00747778 0.02193429 0.00023132 0.01642515
0.00008763 0.00051599 0.02911574 1.18446617 0.15356792
0.00013620 0.00037600 0.00125759 0.00038805 0.02235550
0.00099594 0.00939229 0.01934507 0.00865383 0.01133774
0.00026602 0.01158849 0.00072014 0.00072121 0.11374795
0.01637359 0.06547088 0.00006327 0.00020292 0.00025919
0.04156951 0.03282586 0.00079318 0.00340450 0.01441768
 0.02281762 32.53325820  0.00025000  0.02329043  0.22423541
0.00021377 0.02398906 0.33366520 0.09849394 0.00007786
15.95086056  0.00030758  0.00018646  5.31054575  0.00264430
0.00157480 0.01384463 0.01624637 0.05169382 0.00038426
0.00910174 0.06358021 0.05617547 0.06967780 0.21394683
 0.06362591  0.00028466 33.93735793  0.00016371  0.00007093
0.34555901 0.00469750 0.00620514 0.01037622 0.04139739
0.01236177 0.00050395 0.00638851 0.10379188 1.04890566
0.11247030 0.06530636 0.45171310 0.00024629 0.00081563
0.00041697 0.00029512 0.05484549 0.00578233 0.01167441
0.00740825 0.02051968 0.00764252 0.00031421 0.04353879
 0.00011184 22.78618094  0.06691677  0.04191893 21.92341507
0.00014617 0.00027339 0.01897233 0.03408882 0.09302118
 0.00545866  0.01848007 11.24274410 19.53257112  0.00660767
0.00090524 0.01713469 0.00034376 0.05344630 0.07182185
0.00061075 0.63437685 0.00021204 0.00011590 0.00014962
0.03024152 0.05058060 0.03203327 0.08741024 0.00831622
0.00951587 0.00498860 0.00156925 0.00309454 0.00011449
0.00017305 0.04389358 0.10983424 0.09372210 0.00008059
0.00012276 0.00020690 0.00011209 0.01752285 0.10509717
0.06832195 0.00924544 0.00242937 0.01002053 0.00275595
0.00351621 0.00024022 0.00030328 0.00835590 0.22332739
