******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
 112.13906219   99.56984315   52.88596413 1249.59223549 1557.44618046
1606.35948110 2564.71337826 2048.27359350 1524.37117124  405.04386725
197.21204430  28.25360239 189.69832625 321.83968521 747.55059432
658.56134580 666.92663741 252.09129406 154.16013007  69.86744614
1480.76159447 1776.59180722 1769.25523363 2551.54698449 2048.80809617
1615.48608548  433.81495946  146.53247018    9.47899019  145.47055529
433.20021051 952.87077781 965.88165585 864.67862615 367.86689347
 296.38286663  165.38542029 2373.06169300 2641.22738188 2565.99926343
2666.67163543 1997.68455845 1583.97848250  561.98411082  177.06448751
   0.18422059   74.17680020  452.72386383 1052.36247185 1159.67175514
1165.89664244  622.86768864  501.69890981  193.15848670 4529.78777734
4545.15893572 4121.53503121 2839.81316635 1903.12328688 1488.94730249
797.95956754 238.40046270   0.27332815  39.76681799 500.32298626
1101.07761401 1224.64337069 1188.97624311  724.80284873  628.22317712
 309.90559162 5793.45749645 5789.13043634 4863.80031289 3064.30870063
2067.14786885 1744.64122829 1219.36435541  292.56596971    6.62340598
 49.32591027 482.89555381 686.85667134 712.72693532 673.54022660
 727.36234459  815.98478856  631.86683809 4617.74004523 4657.62699041
3736.73772138 2345.29324164 1712.18458936 1648.40660421 1241.40119855
303.93641531  24.48160268  60.76480492 521.40537757 552.06541082
557.61025045 439.05801279 455.68173189 558.02067624 303.20792120
2981.05542305 3070.55811111 2439.10812504 1583.32625149 1094.59149949
1041.20336637  734.80767901  191.22138294   59.22180314   82.78042117
296.18669478 312.22801647 315.92923790 226.26392805 223.19594718
 273.69396772  157.76230084 2289.39247150 2317.61288718 1953.24012157
1131.52628096  755.77983725  692.94051852  465.84576817  108.66647097
 52.86384933  71.89669722 100.48784220 146.72132015 145.96991034
 123.04758246  114.50960145  206.94471847  237.93068197 2089.64991207
1941.52213737 1773.24957056  792.15913042  539.72504514  479.06758608
321.17741616  74.40505587  36.07325964  58.51852456  73.90817160
108.89675282 106.45100523  97.38977943 120.87866335 202.03716897
 246.77313900 1536.91873480 1432.55405146 1378.57236540  610.65793614
376.37820558 324.23177849 239.14485768  65.56520181  25.29162328
119.71372470 140.57283885 195.57917786 126.76853465 154.69209438
149.90428860 214.84696125 216.79247628 961.38583063 981.19030186
1003.22877577  497.31886797  244.52252058  248.17611539  217.75338665
121.23891159  50.84154436  78.96639076 103.29685238 148.37088541
129.45552227 150.35277241 159.01416890 196.66219191 193.20147106
671.86772796 708.87111214 720.14351477 388.43621550 196.19550905
305.18215892 269.55354321 224.44663972  61.96442265  95.51193803
196.83270186 234.48571327 251.56213662 186.81044457 207.55139112
219.95406034 238.47840759 539.01463192 563.68401586 555.52782862
291.79284159 162.62509182 307.08664291 273.23049332 219.09022281
 59.49815388 134.54646275 470.54775695 554.90614886 551.28459493
249.76033603 237.11496370 395.69719601 508.52007550 534.45623686
516.59351828 498.96562445 211.25608249 154.09594552 255.11068490
217.20340214 192.12989535 116.41504319 226.55077396 576.54190486
689.26435350 679.77589886 323.08671626 257.13018959 334.46205211
403.46125232 641.87536452 535.03715609 504.97944203 158.43282467
142.67662333 202.79588729 166.62902072 206.79947533 183.14524436
232.13762966 260.23142621 536.80231555 551.61480854 466.56621635
198.44869005 281.29898600 326.95167570 621.08586074 494.51336278
437.61551468 164.05560205 142.36491096 165.62876054 123.17030345
154.61708899 190.28450899 221.38667531 221.95482936 858.08658999
877.83302320 885.33040861 185.48150748 191.67005783 148.94720116
458.32012790 386.18654658 350.17472334 208.59669981 184.80630203
159.91575807 110.87849610 132.04716590 197.66673571 223.61599405
238.62717551 845.54566634 849.27837713 864.49704664 173.72121873
164.09448947  91.28808867 278.71613568 262.27483401 257.86766749
214.09106566 214.54389647 177.99920020 134.17189416 121.73908530
164.89426221 169.80676321 211.08026626 573.19060870 585.68200420
660.68579989 235.23246555 230.06463010  75.27111013 126.99189083
149.66892405 155.54578797 175.61842333 209.87562255 193.26423552
153.90159383 141.95671760 224.13297984 222.87280727 350.35636381
561.72755829 572.17354350 511.55077115 209.85238944 217.84368390
 96.67476647  74.40803203 105.91256442 117.96117870 144.89762227
159.38048565 149.63969284 170.68181631 198.67771978 240.90501052
190.61943462 452.63465932 470.03231845 485.48235665 235.90635957
178.16906426 158.19369503  71.91752774  60.74398111  93.35970815
102.35822477 123.36069695 132.55956981 126.35768562 194.82836835
133.00981501 202.96672828 366.31931990 482.57735615 448.36830988
218.58393343 194.77191201 153.03319389 108.61664352  24.26631683
 55.36786531  93.79007310  96.57235095 120.93115113 138.85895675
139.97069820 256.11232092 184.05214321 254.85898693 280.70124829
347.85223197 320.81819647 189.79149305 206.81231597 151.96799305
95.09755938 16.46476561 33.87504039 84.88272747 91.28610072
120.90988437 169.38927679 179.24903624 207.15442787 105.49425006
 94.29367713 165.92549875 192.22047109 231.92206921 153.61787123
216.45956034 165.38293768  92.86224014   5.50447292  21.84704617
 63.43641336  79.99736371 102.25598327 142.21857201 156.55090179
159.64493244  74.44684740  64.80765481 107.14897705 104.31665449
113.35089753 153.80043431 250.48562612 220.62504686 115.35733342
27.23138693 19.10232760 40.33048840 62.64706335 79.40246963
101.17647094 111.19550858 101.78709580  57.18561773  76.38155726
 91.67943885  98.11273472  62.07192808 108.19636071 189.44411195
172.43499988 118.99786175  42.07773979  13.55101340  26.82297879
52.04340169 63.15392608 82.54800385 84.45050093 75.16267447
45.15024234 61.38978407 70.20550056 66.79195683 41.09899786
 78.57904193 171.84868228 157.68670559 129.19657887  48.42211399
11.88349456 22.38595098 50.76185316 53.46851811 76.02164675
73.87624363 70.88324138 40.41228732 36.85248524 42.76328883
 42.19029358  51.85213186  76.96586928 109.99138398  88.81271487
84.00986289 68.57789339 11.65707813 24.33857281 58.19945670
58.09973436 76.46221884 81.78051356 84.93955042 56.47181176
40.78778418 41.39550904 40.59261741 63.96202368 86.73841634
111.44319761  84.50997077 101.69487376 106.80147064  11.57260806
24.92118415 51.42426270 50.73257764 72.80268111 91.98558633
 97.93339387  58.50789894  30.50823773  43.90027885 135.57140838
150.22076973 152.10265432  92.56218858 315.27549256 306.87099502
412.91307842   8.52554421  20.45710771  44.91715024  45.68444282
77.07453074 91.34010929 94.17750784 47.09600373  9.70585270
 41.39913903 146.96455029 201.82245598 198.43305827 130.52199393
529.32872274 505.14256917 701.72697277   7.12533545  17.89102884
 42.69488065  45.20126803  97.81751736 105.51664427 109.55591100
 43.50441882  11.91516392  71.48748803 215.93267081 316.73561674
333.73561807 231.47205592 433.08537231 355.35636207 475.36296328
  9.01662353  20.30403728  45.71128638  49.29197198 114.17021618
123.50644631 126.49763719  46.82083730  16.57587858  69.14290646
292.79189766 420.46203623 418.90229788 212.46799592  85.80008273
41.89829687 47.55218597 14.14055596 24.40884084 44.39434479
 47.37147754 146.77926358 166.06961448 166.73500146  52.21601078
 14.13327430 123.44682383 181.12892147 310.03153147 315.00239427
265.42779150 144.16498678  65.71593733  87.53272201  21.40136827
 30.54053418  46.21036007  47.70631494 158.89287145 180.11758562
185.20901136  94.93919163  63.03666113 111.71488366 176.61095581
292.09807964 395.54399108 306.60700107 197.64806671  80.24685795
101.35307626  15.52690106  30.72182874  57.72604499  58.04331276
185.89351403 183.33036752 194.06906620  61.15240666  57.21864845
 77.63928270 130.41652732 237.48357206 362.79615146 331.70461042
237.29333477 139.63454230 154.01815336  13.66973737  26.26337966
 75.22668754  75.46467368 220.39395915 190.49145478 227.62192963
 81.84853062  81.10841605  69.53087548  97.87266711 199.22602178
314.61492371 321.57382671 290.14799069 188.58807280 196.90978287
 15.46907898  22.44203199 107.89274925 108.40796497 276.63950125
200.68384844 231.18050843  66.80446601  99.17596276  94.20660912
122.40028526 122.56763337 205.46706348 183.61046428 231.83860438
133.19490205 167.75047004  19.10561773  23.75634076 108.89102468
110.98401481 322.55758258 243.71034796 280.45838645  56.83215284
 81.81377234  69.05948849 105.87765750 108.58528557 157.52158047
140.31117813 136.50847938  69.28711414  69.78650726  21.88118629
 28.71256397  70.17001376  72.80420933 316.05899160 283.86004034
333.77168292  71.24993685  96.17889975  60.09118676  85.15426210
 64.73880481 128.75625477 141.44859508 145.11877034  69.74898353
47.52059492 25.20339351 38.06347714 64.33289237 65.75906199
222.63220790 202.68485471 250.16035900  69.55803726  78.54300737
 40.17360474  63.94963893  38.73741047 143.81587846 174.50785420
190.11120034  88.37971279  50.67434339  19.81580740  47.61112456
 65.01117799  66.03793940 130.69761191 121.96215916 167.76931937
69.31820304 74.59772825 42.21319228 74.05400229 52.74926519
148.68156355 194.92692963 212.10194779 118.75400657  57.63973158
15.75743455 61.13640084 72.13063998 72.28633223 76.20287907
 78.69850241 115.93733606  59.98121234  63.24161372  40.55432407
 68.11161780  53.35472934 143.39278710 181.04410088 211.23646243
118.83273910  81.01992311  15.45062279  88.57781844  92.28514196
90.50174438 57.27680492 64.73884076 75.71687557 34.96938551
 42.57938947  86.55026900 143.46310943 125.86181176 121.23352278
120.74192679 150.35545112 214.21000477 231.46699874  20.97704935
56.52646081 59.75619108 53.88953753 55.09791620 67.28814349
 74.31907498  35.35764875  54.53563569  48.73828023 101.98371992
 71.42145921 101.85098353 118.93639880 132.88714278  99.51110221
35.97030242 38.98164387 44.26878784 49.18134734 31.23443266
 47.62964551  60.92466982  82.61204755  52.42243123 112.57294662
 91.54923208  86.67012789  11.11347466  45.62348301 164.26583615
173.01744623 135.27713994  24.41417872  59.84083667  46.92132593
54.78220875 25.02217648 39.64984348 49.63493682 62.37056648
 53.65476496 152.06067686 140.71691769 126.58114926  14.05777486
24.06947376 83.13767638 85.54952109 71.54491437 18.59377777
67.01969081 48.71726362 61.33440818 33.72683000 50.28122540
 55.88340090  80.51148847  66.77741059 170.88266480 146.70372779
139.17338263  38.95935591  49.59303208  99.93508945  80.35792111
61.26181780 16.28526564 49.24791262 37.09939121 52.72402765
 47.12153316  68.66656128  68.10022829 105.64740925  91.66573953
185.65807847 142.73558412 130.71176151  12.09376137  85.90524571
150.45632461 158.14445477  79.36924861  22.17900679  69.14132094
54.07765093 53.72909316 56.66687926 77.51934784 70.74985223
101.02264037  99.81038358 157.25940688 116.31362842  88.80140027
  4.65974284 328.93761038 449.70937432 462.11331877 145.02540527
36.33830017 95.04170146 70.71616030 49.26061325 55.47302219
70.67520959 55.75332299 70.60278875 64.90001725 98.48270634
 92.52858256  78.12130492  24.94905897 565.35509913 715.84454255
719.95951058 162.99923883  15.27636898 115.77600807  84.04771015
50.91814511 61.27388720 74.10616383 50.59054744 51.97668917
46.31522269 64.99202971 64.53669238 55.73751966 38.29765409
602.77319468 723.16764793 713.92962183 136.47193664  16.74702157
134.82411250  95.60374822  61.28351370  74.25447239  91.69037873
51.83575248 48.89688249 42.42797313 57.46591288 68.54214319
 59.08256236  53.79371902 657.17108245 766.91360299 773.52236504
149.32778009  48.82257724 106.03437473  75.87222314  52.02539821
61.43754481 96.01215786 65.51278964 70.96456022 63.34925249
 69.86926770  96.27385632  79.25729872  89.86059807 283.10535654
352.11122281 362.55797463 125.69684373  62.78841605  61.67232217
46.06338393 48.20878782 54.97143501 96.25729325 73.78896729
92.65565447 91.11308977 86.46491455 99.59420460 81.57441344
101.05268684 114.64242766 176.15915179 200.61012398 145.34383362
87.32500866 38.86193486 29.97994311 45.35556381 50.42090339
81.62289571 63.38052652 72.25054885 73.18806976 51.63502599
 82.67753501  94.74245753  94.73201441  96.98074875 144.12074065
173.70160715 125.50639844  46.85629085  32.90533996  25.65058051
50.55883492 54.88361366 81.90313171 60.98029608 68.61405987
 88.94407599  64.63322900 105.91519692 113.79254169 113.78329638
121.36065312 185.72753338 213.32582861 151.52563452  42.66745054
26.09640356 25.59430008 15.74056257 35.79604313 33.77361235
 35.84372997  13.72138965 120.98572308 282.88394398 414.93883037
433.37193002 274.91218156 165.04618196  61.41534073  50.72490100
126.67577703 148.73167304  25.93539583  26.59653380  16.96942273
32.72941984 29.92614290 30.88437440 12.87404605 95.05559822
232.38470421 392.99740795 449.74038125 307.36179552 166.67821693
57.69210550 56.78041677 89.06264579 80.98576766 27.29561427
30.27556189 19.03116920 29.91391988 26.02834752 26.01089145
 12.69842068  78.94118891 201.49462620 465.01795799 515.28877905
388.60042510 131.44299243  65.65803670  65.35840090  70.63156562
21.08785110 25.96225429 38.04885268 28.65667142 37.37797780
 24.00781593  23.29099821  11.51817728  67.49562531 199.77053931
407.59766092 436.11512618 299.80833485  89.04921939  39.02985950
38.89849892 48.46020098 14.47763278 25.49261215 47.24083688
40.27135376 45.70527968 20.39243335 18.85873982  8.95481322
 59.04873971 142.83377087 199.09884787 228.04214971 120.48368360
 82.26730490  64.04108973  63.73630276 106.35187239  64.09576285
31.24880981 56.88908600 47.68054534 47.60648238 13.80795389
 12.17026813   5.47801883  53.55696078 105.22953082 156.51920928
154.80397701  98.85585694  75.90388632 185.44023164 168.44284435
208.61394680  75.60928884  47.91683620  79.30080590  61.87566107
58.05961147 12.77934982  9.73264120  4.17054632 54.58862141
111.20524117 157.46493483 131.02187432  89.50773712  62.21585474
196.67060417 179.47692500 216.63831884  84.14658231  64.60894618
100.29831670  80.37146081  75.00003203  20.36956350  10.00915117
  4.34796304  58.47445470 122.99217254 167.40733123 120.78768393
 71.61103642  46.55842302 184.81724851 169.32401142 176.91381540
 40.39940095  66.56453941 110.68382296 105.19416431  96.04074330
 32.33486989   9.28804572   4.42001116  47.97407952 163.55529661
210.47765891 171.98230624  80.76608106  50.87375395 188.19498672
163.10628923 169.58799175  35.37678959 109.90220769 157.86552898
154.23688842 140.13110938  57.45728311   8.51402391   4.18204583
 19.99434243 103.78116240 154.40011267 143.62371343  85.32614871
 50.91850273 102.89622116  75.23580417 158.35430408 149.11516936
172.05903043 243.30543693 217.51186897 200.98452450  74.62550653
  8.72221364   4.89816730   5.51006288  83.28417351 129.85900191
132.78651413  84.71206963  67.03467150  83.13230093  54.29617543
116.53042831 141.98837190 218.35500118 276.72877767 229.42843315
209.28203859  80.49543638   7.93580999   4.29302671   2.12811220
 93.02776503 136.64422553 141.94219858  68.74874092  34.38965185
 44.71307933  29.49397866  80.42346856  97.08691672 214.36271878
247.52252718 193.57133158 173.19320469  70.61761006   7.67597868
  3.43991017   1.71040871 154.74954127 207.41138688 211.75080258
73.55834438 25.82375178 21.61344719  9.67012305 75.69279266
113.29608301 245.86341980 248.17305552 158.29903144 138.33461324
 55.62650085   6.17574405   2.60539258  19.27575436 170.19364408
289.02967819 276.19212613 139.11528520  23.76133921  18.74479415
  9.65126294 124.34786162 186.43412240 291.10723574 278.31428086
162.11398775 135.08335118  52.26848383   4.30008620   1.83352771
 22.26080050 163.82793665 298.56175392 288.80075567 160.10827930
 27.86509445  16.33246185  10.22760076 113.57027898 170.29724138
312.88921368 302.05340810 198.62699160 159.36954478  66.62937836
  3.08743969   1.13726661  18.88045564  43.48960488 128.91896815
135.26628113 118.94390565  34.40107972   9.76846144   6.44275564
 98.25799713 147.31604566 272.74615201 284.25723727 232.60062284
174.81641914  72.38646028   3.13749950   1.46133951  19.19323331
48.57273731 61.09234925 64.46487429 41.43291746 26.74936412
  7.27890258   5.65036387  81.40264621 121.95910460 271.23595178
276.29927078 231.66732030 156.26019669  60.16961481   4.51761042
35.52475057 57.13696476 81.63387811 56.92428590 80.95571808
63.26538326 53.30867950  7.68963192  7.46016791 82.62035907
123.82748832 272.62035200 291.50971260 228.85893285 159.37689222
 49.91621760   9.11373587  48.02401191  81.04488083 101.70958804
66.62312286 70.08203206 57.82760208 46.26969045  9.61219296
 10.33012799  85.87513672 128.72988222 277.92709215 301.50364360
227.48233993 164.35524696  48.72187397   9.14581616  39.51575160
64.44402732 68.67412082 68.15156404 72.69649926 84.17149244
48.40422198 18.57362049 13.78768798 61.06147671 91.45441972
308.26940006 315.32991626 229.49286664 160.60086096  51.63353249
10.99422700 37.23155109 53.47504051 54.03616114 63.28023804
 71.52573074  87.38419867  45.42193316 100.59310820 100.01760102
148.48938923 102.47182687 433.08574452 397.61393251 258.80782859
174.44556811  66.83770065  12.49455802  19.71483476  19.35253617
18.23322275 43.07832741 69.55116189 84.53484256 45.29201515
153.95993812 155.03421474 202.72643389 101.37523218 793.77373217
633.21506765 310.48952936 211.80792354 108.43635099  16.21903059
23.33105849 27.94391005 55.01817115 79.38600923 87.75555113
 70.41151247  25.61891148 119.43733848 119.46513401 181.35137270
 111.45744529 1094.96073356  827.88175780  460.31030394  358.60955555
260.94982706  22.95352100  19.26198197  29.20688912 275.39308301
305.87595941 303.87818069  59.52255806  14.27744066  92.37730479
  97.87611062  171.20172441  127.44605858 1023.93641389  790.34473471
654.50663642 537.61615341 430.06217556  26.28956907  20.03927683
 63.79478563 231.53388275 248.93197540 210.12937897  35.79810277
  7.24721836  78.18701914  91.24364207 192.47913658 171.91200575
1006.47536759  756.94796192  589.59696886  473.77032282  387.96137416
 37.92060049  25.24260168 114.82858719 117.43290033 140.79594730
 58.04823669  66.75829098  48.58720614 105.75746158  87.19632585
 150.66480106  129.19406593 1188.65098284  843.64809727  401.74664264
328.39018941 277.78327131  60.40175786  24.42155485 118.43365137
114.35419180 147.42189042  65.20543407 104.20632545 222.22777628
 266.75841372  221.96217771  129.32615464  109.12722612 1208.86266827
856.39243854 371.91812841 322.84824402 272.83449379  87.68334528
 22.39546142  94.05211646  89.59662903 135.05813748 144.45614131
181.10714986 210.70784674 158.04242535 117.94146738 114.09623920
 128.73039504 1021.49679775  763.06887464  455.15692217  415.23743114
333.28022038 120.95096395  24.23783386 103.82311348  96.62630863
146.07219138 227.11953990 264.84349226 241.05612561 102.92521114
 67.00409715 128.22671967 159.17087067 563.10044993 480.17345891
443.22992222 482.10342493 377.26625843 203.23256051  30.40956131
120.90939200 107.07734370 173.86502791 195.68430697 195.49231110
141.92423492  69.65999061  70.67768093 137.14769169 145.68682042
295.52494514 299.06561410 374.73062084 508.22457847 404.89910957
244.72202604  32.95902064  76.93234185  59.93682067 150.41125839
131.37563235 127.34144944  56.89385564  75.43139472  72.15269681
113.59629747 105.19758389 233.72641984 255.93977784 393.97575358
515.74962933 411.15242752 221.75244189  55.24994259  73.56872738
 39.14185860  91.62418256  94.46836541 102.71257975  71.39760114
 80.75707528  65.34899718  91.81005420  92.26819054 221.74833171
262.27853258 502.04611938 623.41286331 506.90200583 261.78014633
125.05094759 231.23280020 137.02921439 158.02063964  80.02377476
95.06615954 82.68365688 95.59754877 73.56158120 70.81520067
 45.17514126 150.77890658 238.56861874 606.22383907 736.96174038
593.84830984 414.69934546 279.59574417 432.57325588 187.39256896
184.11266059  71.57505601  93.24787114  99.00763401 193.74141590
166.39367926 153.63441297  28.09566397 119.57509125 270.25499826
718.65544041 894.60085228 703.18038936 932.88930305 761.84678348
901.92160991 186.50376369 170.61983619 108.27544219 135.82783786
134.15063595 232.12380257 198.78784832 178.89721048  20.44653849
125.09339615 367.91002820 739.69637364 937.91562754 653.67095657
1171.02996756  929.27826327  929.13399954    0.31923215   29.76796739
404.75454029 429.14454184 831.34484955 604.31980569 579.74748934
 179.32777406   48.26841681  174.69575711  776.67274148 1114.22124375
1250.53488011  591.03100467 1179.82712955  983.42960931  982.79715393
  0.22794930  56.02187529 231.63849683 271.54890285 768.42158199
677.84176024 651.57052568 131.82379024  77.58530769 296.06396811
1311.41035159 1842.83567588 1911.07084236  798.22243269 1256.48225826
1069.81962746 1068.69361553   34.69151023  118.27196068  149.28297666
221.08377963 618.57794383 595.78882684 493.59578848  54.03255079
  72.89164620  550.53053935 1685.38341268 2714.95262413 2677.64796247
1360.69456410 1426.45455010 1215.27881998 1213.94487937    0.38297384
 73.58667349  95.38627378 370.64404611 506.01168718 488.98115572
 216.93452203   51.79256401   71.47908616  968.64757655 2029.74253384
3476.45892686 3289.54502365 1907.38702273 1905.62677566 1626.45911822
1624.79380989    0.34931839   53.51136497   92.06714896  246.98150562
286.88762833 255.13799234 110.98550037  66.14029728  90.05428551
2653.19100278 2945.71210022 4375.16359611 3471.89187433 2297.23196255
2485.22443767 2118.56014821 2116.53420069    0.65347524   47.27433722
130.97301561 131.40543286  81.58511421   0.85043497  22.12760172
  85.49465767  128.13274542 3981.96399141 3410.21031889 4674.59723409
3420.66113439 2672.01186775 3067.91936347 2651.07122494 2649.15297035
 2.76167062 51.99476144 79.95932054 79.31878462 28.99594246
   0.73885746  106.90183822  225.03550613  337.44250756 3599.25201616
2800.90711407 4224.16594778 3206.31932551 2813.77453223 2912.20447471
2441.63422241 2437.27854404    4.08725239   84.75008544  114.17383056
114.36358599  33.11203862   1.55975279 185.56865045 378.86249702
 568.03552616 2865.94879368 2144.93902594 3447.23838354 2884.96527602
2659.11432657 2558.08284820 2078.77159329 2070.49092895    0.27001787
 78.64768355 113.98921126 231.06982218 152.64255830 137.48788830
 180.90896713  485.55726832  699.03516262 2944.92198125 2093.04021161
3018.14115662 2398.43660728 2274.71217481 2147.02208122 1772.03533662
1766.02601173    0.09661626  183.87858175  365.59215588  449.07585210
265.26472620  99.34138062  80.78305683 326.52844711 466.10195542
3389.02439627 2397.98367682 2579.82948671 2158.45068620 2022.86362626
1901.67602918 1554.15183491 1549.30701475    0.06811628  135.83552004
228.22751788 303.16774310 187.95857807 110.71508407  83.07490554
 216.87927218  302.41458094 3016.78342695 2203.22046380 1897.37421006
1817.72936537 1630.79256112 1143.68676192  783.16408469  777.90254331
  0.05946162  99.51468652 207.09024157 268.95423616 214.02771364
 129.93571738  115.17842385  208.23033902  276.48191126 2521.27199852
1897.72928470 1463.92391705 1622.71000506 1411.40290770  791.60046470
345.85238125 340.54252985   0.05686570  67.35463584 123.22426546
183.59856255 156.90088503 116.64248603 108.11501948 191.69615355
 263.84507174 2002.73693618 1560.60689679 1269.68252985 1620.18605282
1401.05875696  788.12421108  209.53874325  203.31019938    0.05208196
 77.33816779 140.87717430 200.76200530 169.35948677 117.15622371
  63.29285725  103.50779172  138.26377086 1751.97307888 1447.62495309
1087.91212823 1727.21293429 1458.51273840  976.05268205  151.39854455
141.45869379   0.07376491 117.63482243 178.68456892 238.87308188
156.22944895 102.52399047  42.43831821  88.43227963 121.48871484
1617.10040906 1496.51321514 1075.27972310 1756.95282510 1362.61883162
958.25124609 162.00567227 154.58594027  25.95175702 187.54932512
223.29502264 257.10396833 108.59522782  66.21147725  32.58621902
  71.15590963   95.28099652 1320.71899379 1561.56042955 1212.33584954
1795.13175073 1164.24639069  887.68000236  242.41095992  214.55570733
 41.50055763 214.03125844 252.69377818 283.55780469 111.05649742
  61.07854042   30.30139772   18.25369313   13.71105156 1055.31360838
1661.37480850 1485.55758187 2061.45614898 1152.44521422 1015.82569449
398.21724430 359.06243203  48.22897626 214.36969453 261.88315561
311.16756912 147.86148793 101.25260393  57.86485405  26.85288998
   8.95291190 1086.45884375 1663.89557998 1555.01805519 2158.23031442
1250.13094234 1024.79328750  374.53775186  328.27597920   57.03707667
152.82013883 195.07671203 365.47113007 262.27463164 233.56305419
  75.47367739   41.02245164   18.78181984 1233.37748272 1761.68707245
1725.02140260 2498.76459875 1658.31389494 1193.61796320  281.83060542
182.00454259  28.05852240 102.48877973 193.87334865 407.50044242
360.70601338 301.34703112  87.73544677  19.28943594   0.22167801
1685.62385606 2152.77178540 1874.23869610 2555.55353105 1738.91903739
1394.78629628  339.03786389  125.23878524    0.16839775   73.50671421
224.18489386 437.09158508 458.64505418 349.79830741 152.22836133
  80.48294072   58.77872691 2436.47036207 2902.79697876 2431.05763489
2780.52889714 1793.98427237 1486.40625481  430.03547496  143.07259969
  0.16265842  49.73572384 289.15401210 574.62516658 621.80104386
 575.63899285  337.31750147  294.00892925  172.28580302 3815.83482251
4118.05477358 3404.22570707 2657.61105183 1484.59440325 1158.24076572
541.67083205 157.82737796   0.26196474  35.36859210 410.53162723
678.66362564 731.78558523 524.77042785 365.60658012 329.79408370
 247.35738222 4835.93866819 4837.83805659 3898.22892998 2432.94021463
1401.60512079 1131.14412844  768.31356522  191.66920945    6.73542163
 57.25567395 434.40078257 455.23189997 434.26009992 194.86220467
 369.40223960  430.57761856  427.21377595 3759.91351629 3673.95477447
2855.79979288 1698.61800916 1240.60120443 1181.15144267  910.58320517
223.85426170  39.81826070  87.12575913 503.54023972 511.65152451
488.63628847 180.27752719 192.16008038 195.32153204  93.59617390
2381.43989093 2493.31241811 2013.60394443 1248.89058722  916.17918971
903.01402076 703.79303690 200.46231362  95.61000583 116.16260179
260.69022132 248.94044488 256.21048309 219.15775944 242.96116537
 256.24933443  119.10157472 1796.23725263 2015.29014613 1771.75868706
1062.99804779  778.48143357  736.25013263  592.80950505  135.18656043
 90.29106778 105.64309849  88.47554786 108.58708102 118.72001660
 124.04756732  133.98818018  190.75241879  192.12363325 1640.14926980
1767.42438471 1676.98995484  850.94496818  569.51187196  532.86244167
423.79153222  91.81684866  62.81618913  77.81502383  78.57233478
119.27287372 125.33245746 124.97860364 136.86022434 204.79125838
 233.48699369 1228.55358084 1333.36630285 1309.25788813  668.19715733
392.44205959 383.66935346 310.83187211  74.79470642  50.59413728
142.34760437 167.53025929 208.47551639 142.97688436 155.16298074
154.00999364 201.93860984 208.60705740 828.30413691 954.34376404
980.13702897 546.93957508 269.99479548 310.10485875 255.67418097
115.27055361  78.85062917 104.01878490 128.98496100 135.55427530
142.35842659 162.97177484 181.67313219 216.03869874 226.45211904
566.83046207 678.88219332 712.20280819 439.81729351 237.51985057
359.34835384 309.69884539 231.43049638  73.00206385  94.28014505
173.99253525 179.37322882 210.31639674 170.96127464 199.12689852
218.81021981 235.43391669 426.42724304 525.17858064 535.26751391
341.46676922 199.75584388 351.24932078 304.93414454 231.58492891
 68.59776121 113.00955447 244.55874281 289.52584282 303.56887654
193.40241253 191.76398465 290.87378132 362.52645051 404.17857204
455.93221315 445.36379331 233.49266204 167.01200992 277.53242235
242.12847712 238.53155136 162.55912366 225.24966490 285.70432524
313.93654308 321.01378600 209.71665196 193.14238156 309.70330750
379.18878572 498.39580655 458.94562732 437.28760843 152.91373158
121.58100500 208.28516064 184.91276670 314.07174480 289.81888261
336.72832410 255.32362763 254.83550071 278.96318881 211.37456994
188.29279704 271.05490975 320.25910850 537.90063530 445.01665440
417.81715811 136.42567097 110.32901003 185.02152480 179.64096830
295.03734435 314.77438012 348.07945736 250.54211351 641.55343483
653.86784781 691.28139462 247.08882285 293.46851380 272.39393470
355.39587308 320.50232469 316.71332959 162.91828666 148.76088196
183.99073516 174.65147885 257.48749724 322.80414536 344.24970576
284.67704546 774.43167352 774.15781129 844.48579030 284.00122480
278.59213527 180.35873091 189.13586693 199.96094940 204.58666379
