******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.00003370 0.00001321 0.52262225 0.02021565 0.00009568
0.00007454 0.00030773 0.00008998 0.08131969 0.00008456
 0.00077927  0.00074419  0.00616086  0.00043289 11.37073645
0.00113570 0.00006397 0.00000957 0.00000460 0.24957539
0.05678424 0.00011419 0.00002779 0.00009924 0.00002970
0.07020555 0.00010505 0.00040398 0.00047857 0.00395471
 0.00016174 10.61163795  0.00091321  0.00004682  0.00011853
0.00002107 0.00013662 0.10604214 0.00004939 0.00001034
0.00003054 0.00001621 0.04486767 0.00015761 0.00030656
0.00017774 0.00433140 0.00157629 2.50808286 0.00086090
0.00000889 0.00004587 0.00003897 0.19074162 0.00950955
0.00007259 0.00002761 0.00004503 0.00002479 0.17718452
0.00011099 0.00056165 0.00011161 0.00416472 0.00238783
0.03575914 0.00150009 0.00001869 0.00003182 0.00001096
0.00020926 0.00009917 0.00001704 0.00005294 0.00005449
0.00019495 0.36054856 0.00014034 0.00092557 0.00005608
0.00768056 1.18042924 0.00939808 0.00089355 0.00002245
0.00002927 0.00000985 0.00001968 0.00010655 0.00001326
0.00002690 0.01499572 0.00008515 0.41299691 0.00014793
0.00060742 0.00012559 0.00177038 0.64195850 0.00411375
0.00080749 0.00003952 0.00001124 0.00003686 0.00571358
0.00043833 0.00001798 0.00003506 0.00018656 0.00005548
29.55193883  0.00007959  0.00026700  0.00002958  0.00419732
0.00148997 0.00313034 0.00037215 0.00003686 0.00002690
0.00004012 0.03625812 0.00044473 0.00001348 0.00002651
0.00018421 0.00009466 0.08881167 0.00011481 0.00038677
0.00010513 0.00284926 5.46401927 0.00180454 0.00033249
0.00002044 0.00006425 0.00005535 0.04139713 0.20426675
0.00020044 0.00007229 0.00004952 0.00003212 0.03840465
0.00071909 0.00018702 0.00037710 0.01294586 0.00035875
0.00134612 0.00199813 0.00003717 0.00003704 0.00003101
0.00003351 0.00004364 0.00008762 0.01457131 0.00004222
0.00100804 0.01977419 0.00052012 0.00014523 0.00067227
0.01009641 0.00014912 0.00164243 0.00194539 0.00004492
0.00037980 0.00016168 0.00001794 0.00037395 0.01155528
0.09070654 0.00006133 0.00277269 0.04358735 0.00097131
0.00003892 0.00236583 0.00134919 0.00021424 0.00085469
0.00117469 0.00008797 0.00020718 0.01138661 0.00002649
0.00027465 0.01314238 0.01443175 0.00011798 0.03774950
0.00022109 1.77551452 0.00025336 0.00262486 0.00055434
0.00032700 0.00023175 0.00140725 0.00002998 0.00000624
0.00007861 0.00003280 0.00009894 0.01426366 0.00002370
0.00001755 0.00016510 0.00029134 0.69856516 0.00056595
0.00277795 0.00154042 0.00117474 0.00020088 0.00076799
0.00003278 0.00002073 0.00024608 0.00005700 0.00043636
0.03258862 0.00014088 0.00004973 0.00009313 0.00007662
0.00193960 0.00066709 0.01234820 0.00404983 0.00239673
0.00033601 0.00035828 0.00006750 0.00011473 0.00033922
0.00003455 0.00022747 0.00002348 0.00011964 0.16123065
0.00004316 0.00001881 0.00008412 0.00163819 4.29993690
0.00248204 0.00244384 0.00049213 0.00029534 0.00007695
0.00013841 0.00014399 0.00004317 0.00016219 0.00765834
0.00011443 0.02205410 0.00002963 0.00008692 0.00009767
0.00325284 0.02832042 0.00414594 0.00137588 0.00046767
0.00022121 0.00009353 0.00003739 0.00039656 0.00001260
0.02635206 0.00002239 0.00002832 0.00001482 0.00008479
0.00008464 0.00009642 0.00804094 0.01776394 0.00508744
0.00233562 0.00045124 0.00015940 0.00001927 0.00002822
0.00014371 0.00001677 0.02263452 0.00001921 0.00502322
0.00004706 0.00317293 0.02717242 0.04407617 0.00321455
0.00893836 0.04407868 0.00155434 0.00043010 0.00014520
0.00004560 0.00001004 0.00005312 0.00001185 0.00022043
0.00003173 0.03326555 0.00001219 0.00804341 0.08632039
0.34691787 0.00547273 0.01966452 0.03881984 0.00093688
0.00067448 0.00008195 0.00002361 0.00005936 0.43197931
0.00003040 0.00069795 0.00017411 0.00492553 0.01570526
0.04195122 0.06953708 0.03086077 0.00887720 0.01914133
0.01248040 0.00039260 0.00104280 0.00009802 0.00002043
0.00010062 0.18296578 0.00001989 0.00006340 0.00001858
0.00005600 0.00005129 0.00007412 0.00029385 0.04329714
0.00228174 0.00912315 0.00066453 0.00110897 0.00034575
0.00005972 0.00011822 0.00012402 0.04919417 0.00002997
0.00018666 0.00001648 0.00008665 0.00007437 0.00003349
0.00043867 0.05084814 0.00141080 0.01761787 0.00120524
0.00035782 0.00024673 0.00005546 0.00006770 0.00013838
0.01436704 0.00034563 0.00028850 0.00002070 0.00003419
0.00001176 0.00000627 0.00027985 0.02466696 0.00139913
0.01379556 0.00203236 0.00015556 0.00034950 0.00014288
0.00003944 0.00004265 0.02961853 0.00896431 0.00035519
0.00002365 0.05303568 0.00006781 0.00005828 0.00052140
0.01810422 0.00374153 0.00487484 0.00143132 0.00073974
0.00041928 0.00029864 0.00005911 0.00009802 0.08033753
0.01806613 0.53933153 0.00002009 0.20066909 0.00004882
0.00014500 0.00136104 0.00561440 0.00229215 0.00100020
0.00219999 0.00111398 0.00032308 0.00057889 0.00002786
0.00007743 0.01682700 0.03837163 1.12340689 0.00002554
0.07548365 0.02369637 0.01156374 0.00607842 0.00730231
0.00208041 0.00072822 0.00255143 0.00052453 0.00032463
0.00132250 0.00003905 0.00010800 0.00006539 0.00763598
0.62417777 0.00002448 0.00007401 0.00008225 0.00027567
0.06455229 0.00276110 0.00336232 0.00249541 0.00221053
0.00176695 0.00029393 0.00902021 0.00001137 0.00008520
0.00024461 0.00009332 0.10635579 0.00006269 0.01312957
0.00005336 0.00004006 0.02204390 0.00096297 0.00686774
0.00770492 0.00229045 0.00356583 0.00027660 0.00793786
0.00002373 0.00005651 0.10956460 0.00008507 0.00014350
0.00006403 0.07220622 0.00010506 0.00002848 0.00022341
0.00045638 0.00449256 0.00673934 0.00434949 0.00227467
0.00030042 0.00259979 0.00012735 0.00014890 0.02301506
0.01123213 0.01411630 0.00001906 0.05718400 0.00010530
0.00008724 0.00123450 0.00024141 0.00324115 0.00474277
0.00754341 0.00463000 0.00032392 0.00137583 0.00026433
0.00008479 0.00001453 0.01541638 0.01951400 0.00001806
0.17620337 0.00002279 0.00002555 0.00028763 0.00080817
0.00055193 0.00330892 0.00556973 0.00513949 0.00035736
0.00613954 0.01496782 0.00010802 0.00003667 0.00027518
0.00022200 0.00005281 0.47918417 0.00003256 0.00002020
0.00009741 0.00245188 0.00103010 0.00178913 0.00364539
0.00286191 0.00153205 0.00195757 0.00606124 0.06962309
0.00009197 0.00010387 0.13310006 0.00006699 0.00030287
0.00004125 0.00012429 0.00031105 0.00095294 0.00157556
0.00109698 0.00127473 0.00251828 0.00066896 0.00190740
0.00002028 0.00045329 0.02240546 0.02875886 0.38805957
0.00005039 0.00014823 0.00006762 0.00014256 0.00018593
0.00166736 0.00364507 0.00102616 0.00315163 0.00105994
0.00057914 0.00199434 0.02291013 0.03451967 0.00832458
0.09324839 0.19703921 0.00007332 0.00009593 0.00011184
0.00031899 0.06264063 0.00531831 0.00512988 0.00457039
0.00228273 0.00626514 0.00033370 0.00267009 1.56099399
0.02989111 0.00887233 0.01583140 0.03113504 0.00002947
0.00007065 0.00008493 0.00002440 0.00043913 0.00516927
0.01705006 0.00714855 0.00062908 0.00372353 0.00182446
0.00088833 0.71230561 0.05023082 0.00002885 0.00051953
0.05969783 0.00006307 0.00002734 0.00001391 0.00008337
0.00028686 0.00472003 0.01359773 5.00116739 0.00053506
0.00270483 0.00128971 0.00296652 0.09657820 0.02842609
0.00001279 0.00002084 0.04484304 0.00002568 0.00002190
0.00001058 0.00005145 0.00020017 0.00510922 0.02052397
0.00974770 0.00074031 0.00324976 0.00058503 0.00490762
1.09920881 0.03487092 0.00002500 0.00110824 0.35129063
0.00007756 0.00005775 0.00001542 0.00002316 0.00012855
0.00966303 0.04996961 0.00423454 0.00121761 0.00552004
0.00039610 0.00214851 7.06341992 0.03109020 0.00001200
0.00284660 0.06180351 0.00006244 0.00009480 0.00002786
0.00002776 0.04278632 0.00294927 0.05811550 0.00688180
0.00127042 0.00942955 0.00076971 0.00115072 0.11974203
0.04416655 0.00011206 0.00014907 0.02104751 0.00006803
0.00005899 0.00003273 0.00001532 0.00021017 0.00390135
0.01189978 0.00397968 0.00173459 0.00887955 0.00077641
0.00138119 0.03633524 0.05224668 0.00005053 0.00409999
0.07268368 0.00003504 0.00031790 0.00004643 0.00002585
0.00011541 0.00073635 0.00446853 0.00275381 0.00519569
0.00619240 0.00072949 0.00794705 0.00007044 0.04648645
0.00001495 0.00011586 0.06122364 0.00007677 0.00002447
0.00001080 0.00002758 0.00025062 0.00012099 0.00528334
0.00234941 0.00504411 0.00406796 0.00062556 0.00275583
0.00002205 0.07273566 0.00000896 0.00014220 0.09435221
0.00004372 0.00002037 0.00001748 0.00002440 0.00034876
0.00068832 0.00353875 0.00046222 0.00349757 0.00365733
0.00123537 0.00101185 0.00016952 0.08512891 0.00005388
0.04032738 0.00005769 0.00009913 0.00001395 0.00001496
0.00005616 0.00066719 0.00106461 0.00411365 0.00053645
0.00388740 0.00183049 0.00272593 0.00047873 0.00008694
0.05052241 0.00005371 0.22375234 0.00064742 0.00004129
0.00000770 0.00001684 0.00005198 0.13744372 0.00071534
0.00539574 0.00061926 0.00704400 0.00154067 0.00640511
0.00230006 0.00646290 0.10468671 0.00003394 0.01078505
0.00014216 0.00014919 0.00003871 0.00002315 0.00002198
0.00015892 0.00024203 0.00565716 0.00039711 0.00731541
0.00086805 0.00129571 0.00369550 0.01323287 0.11647835
0.00005753 0.00219752 0.00002391 0.00054328 0.00004241
0.00001402 0.00003123 0.00012977 0.00027637 0.01273688
0.00059366 0.00144610 0.00082495 0.00532478 0.00380750
0.00001878 0.00321074 0.00006018 0.00287400 0.09893107
0.00007145 0.00001702 0.00001423 0.00003856 0.05310447
 0.00056779 13.31610947  0.00032718  6.47934955  0.00079615
0.00897612 0.00203499 0.00005133 0.00002804 0.00002065
0.00001944 0.03081581 0.00013794 0.00004309 0.00001420
0.00005718 0.05356229 0.00084397 8.68085563 0.00042565
54.59569049  0.00076283  0.03121061  0.00232813  0.00002929
0.00004279 0.00014370 0.00006252 0.01224068 0.00000260
0.00000327 0.00001563 0.00001473 0.38772082 0.00156129
0.02342729 0.00037412 0.00957655 0.00095431 5.27761998
0.00477267 0.00004301 0.00010075 0.00013471 0.02473915
0.12118299 0.00000579 0.00000862 0.00003294 0.00008288
 0.17329518  0.00069581  4.40860901  0.00012232 10.12480656
0.00144485 5.07198721 0.00452958 0.00002567 0.00009381
0.00003165 0.00008585 0.00009294 0.00002620 0.00003040
0.00005724 0.00012597 0.03709519 0.00055993 0.00202206
 0.00009331  0.00686947  0.00133766 18.51479257  0.00295831
0.00005044 0.00010839 0.00002279 0.10584699 0.00032310
0.00002293 0.00003407 0.00004683 0.00005670 0.00777999
0.00041320 0.00148606 0.00025502 0.00691377 0.00075574
29.29662367  0.00320429  0.00001722  0.00000968  0.00001547
35.62410373  0.00052978  0.00002029  0.00001453  0.00001403
0.00001145 0.02908103 0.00017434 0.00060818 0.00044349
0.00356041 0.00056894 0.01372496 0.00204412 0.00012495
0.00001400 0.00001037 2.01608922 0.00121317 0.00020649
0.00002201 0.00001640 0.00001814 0.12984062 0.00011235
0.00045091 0.00027344 0.00522403 0.00072813 5.20979146
0.00163751 0.00005117 0.00000582 0.00000465 0.00061431
0.00049067 0.00030604 0.00003201 0.00009551 0.00001061
0.10884770 0.00008951 0.00058404 0.00038053 0.00423417
0.00022946 5.59540859 0.00185757 0.00005899 0.00001631
0.00001765 0.00036190 0.12829329 0.00006925 0.00001235
0.00004116 0.00001225 0.02949727 0.00007977 0.00036915
0.00014082 0.00850156 0.71528036 3.64055273 0.00082096
0.00001348 0.00003856 0.00004701 0.14430804 0.00013434
0.00003711 0.00001522 0.00003542 0.00002442 0.22315213
0.00003169 0.00035549 0.00006963 6.95716418 0.00301994
2.07514519 0.00158308 0.00001635 0.00002473 0.00003538
0.00008874 0.00021620 0.00002725 0.00002386 0.00003035
0.00015596 0.09538049 0.00004379 0.00092213 0.00004304
0.00384515 0.59998485 0.00871802 0.00107527 0.00002257
0.00000855 0.00001191 0.00004140 0.00008606 0.00000581
 0.00001975  0.00289693  0.00023468 13.91006978  0.00006949
0.00051970 0.00008800 0.00184563 0.57041271 0.00779017
0.00146464 0.00003458 0.00001035 0.00001923 0.04885146
0.00016734 0.00001329 0.00002583 0.00013951 0.00004168
43.86557261  0.00005867  0.00012863  0.00001627  0.00240684
1.91691620 0.00204384 0.00062431 0.00003050 0.00003744
0.00004297 0.02861145 0.00017424 0.00003950 0.00004973
0.00056762 0.00012785 9.27115181 0.00009301 0.00060612
0.00011489 0.00226717 5.51962381 0.00388430 0.00043973
0.00001603 0.00002977 0.00001304 0.03350304 0.00640874
0.00009990 0.00002222 0.00002190 0.00004537 0.01293695
0.00047708 0.00012202 0.00051871 0.01083230 0.00080652
0.00124398 0.00212913 0.00002347 0.00002481 0.00006384
0.00003164 0.02080614 0.00018719 0.08087767 0.00005810
4.89386479 0.03815466 0.00049945 0.00012341 0.00123661
3.57095735 0.00037050 0.00133194 0.00132586 0.00003154
0.00023617 0.00012581 0.00004841 0.00025713 0.02098374
0.11134518 0.00007666 0.07382352 0.04583495 0.00124839
0.00008982 0.00098388 0.00109769 0.00039772 0.00071645
0.00051839 0.00003640 0.00026783 0.00154361 0.00002099
0.00029780 0.00728298 0.00692526 0.00010612 0.04103314
0.00007283 0.00293184 0.00032808 0.00160690 0.00066252
0.00033196 0.00028436 0.00075443 0.00000987 0.00001547
0.00484084 0.00005665 0.00014096 0.00629246 0.00005819
0.00001336 0.24781318 0.00955048 0.00029986 0.00101820
0.01854001 0.00199366 0.00148998 0.00031641 0.00053316
 0.00001871  0.00004132 15.96218054  0.00009492  0.00032547
0.00434946 0.00021738 0.00013992 0.00038668 0.00672054
0.02766380 0.00109985 0.03495907 0.00643886 0.00515720
0.00026299 0.00031130 0.00005389 0.00013690 0.03608027
0.00010622 0.00039441 0.00002353 0.00008411 0.16805313
0.18417612 0.00003394 0.00008378 0.00278361 0.01715251
0.00249725 0.00060965 0.00048342 0.00036606 0.00010830
0.00006597 0.00018126 0.04026507 0.07336094 0.02407787
0.00004137 0.03482197 0.04729233 0.00015402 0.00005659
0.00407097 0.03052611 0.00713684 0.00088884 0.00083502
0.00030494 0.00007650 0.00005221 0.00040983 0.00340891
0.95083371 0.00002746 0.00007293 0.00000619 0.00005547
0.00014109 0.00011882 0.00973331 0.06538014 0.01335430
0.00232097 0.00050663 0.00020777 0.00003712 0.00003255
0.00024983 0.00001790 0.04993374 0.00001872 0.00003560
0.01198179 0.09029646 0.07635227 0.25720708 0.00873948
0.02109534 0.01045223 0.00140935 0.00029921 0.00025447
0.00043442 0.00021595 0.23720659 0.00001833 0.00031018
0.00027288 0.01863498 0.00005033 0.01586054 0.78477294
0.09362504 0.01304375 0.02756692 0.02221939 0.00134737
0.00029398 0.00015307 0.00012873 0.00032935 0.05295203
0.00092868 0.00007113 0.00054912 0.00144445 0.01139316
 0.01912592 27.44309775  0.01216271  0.00843171  0.01342220
0.01212909 0.00068914 0.00088462 0.00009936 0.00012864
0.00039755 0.03983859 0.00159445 0.00017715 0.08276485
0.00027966 0.00006371 0.00010488 0.00005829 0.01401320
0.00278617 0.00901848 0.00073385 0.00105323 0.00025151
0.00005288 0.00015762 0.00019906 0.02424572 0.00034614
0.03231597 0.00004051 0.00006637 0.00010919 0.00010634
0.00009385 0.01227730 0.00067245 0.01539883 0.00202069
0.00018797 0.00022585 0.00004086 0.00002377 0.00007252
0.00005047 0.00705228 0.00039791 0.00002500 0.00003877
0.00003270 0.00002856 0.00816351 0.00521844 0.00286596
0.03512911 0.00234631 0.00017893 0.00037045 0.00019065
0.00023256 0.00006856 0.00009725 0.01745781 0.00052826
0.00000695 0.69617805 0.00452198 0.00380699 0.06380877
0.01545936 0.01247852 0.01079858 0.00068745 0.00065669
0.00027446 0.00038918 0.00003900 0.00024249 0.02704012
0.02126225 0.03220646 0.00001074 0.10390230 0.00009305
0.00008996 0.00053361 0.00674572 0.00235943 0.00133345
0.00107577 0.00048379 0.00029581 0.00031574 0.00001484
0.00016551 0.02179892 0.01927655 0.02966816 0.00001910
0.26385970 0.04428414 0.02131061 0.05537506 0.01137854
0.00212175 0.00147818 0.00217834 0.00163537 0.00034099
0.00174542 0.00003015 0.00010922 0.00009914 0.02354502
0.07274988 0.00003027 0.31916947 0.02756159 0.00942356
0.02560567 0.00604727 0.00424358 0.00364032 0.00328197
0.00395309 0.00026274 0.00845536 0.00004294 0.00009966
0.00033433 0.00596955 0.76094410 0.00011210 0.00020561
0.00011071 0.00004318 0.04392088 0.00137454 0.00703574
0.00482811 0.00613377 0.00390534 0.00023181 0.00741852
0.00003830 0.00014395 0.00005758 0.00632263 0.01665230
0.00007056 0.00014288 0.00037436 0.00007566 0.00018025
0.00061248 0.00418288 0.00931112 0.00798389 0.00769895
0.00035609 0.00248713 0.00017934 0.00032200 0.09013112
0.03923394 0.12334379 0.00001799 0.00006604 0.00020849
0.00019148 0.00103931 0.00057159 0.00215351 0.00553983
0.00907485 0.01361972 0.00025841 0.00104494 0.00009966
0.00011223 0.00281951 1.00232165 0.23046900 0.00003597
0.00006282 0.00002861 0.00001473 0.00036461 0.00126912
0.00046317 0.00526230 0.00749251 0.00422870 0.00019808
0.00294491 0.00211509 0.00127446 0.04977619 0.00021014
0.00039961 0.00002540 0.12367614 0.00002042 0.00000512
0.00031836 0.00218798 0.00159053 0.00391288 0.00598580
0.01078337 0.00051329 0.00245000 0.02843916 0.10370779
0.01851969 0.00031020 0.13871777 0.00005471 0.00010566
0.00013821 0.00028847 0.00010032 0.00170376 0.00156592
0.00101688 0.00336911 0.00157642 0.00062338 0.00305161
0.00002842 0.01361235 0.03011939 0.00680820 0.16104006
0.00004434 0.00025253 0.00002588 0.00026031 0.00860802
 0.00225803  0.00228975  0.00511537 10.13185816  0.00210096
0.00060684 0.00257129 0.00284744 0.02545616 0.00974725
0.01450614 0.32721572 0.00005747 0.00012441 0.00011645
0.00078927 0.06083665 0.00878624 0.00745719 0.00717974
0.00410769 0.00268400 0.00045251 0.00149523 0.00019199
0.00012965 0.01201110 0.18940806 0.08218428 0.00001655
0.00005649 0.00013133 0.00002742 0.00047643 0.01146680
0.04221048 0.00799978 0.00057863 0.00462190 0.00095748
0.00138430 0.23820705 0.02107753 0.00001337 0.12538804
0.05177534 0.00007317 0.00007018 0.00006664 0.00003508
0.00021249 0.00671287 0.01449594 0.01390182 0.00054249
0.01191125 0.00117651 0.00180318 0.02697011 0.04989648
0.00001461 0.00298127 0.05629762 0.00005195 0.00002945
 0.00001373  0.04818933  0.01107615  0.00365038 17.12000644
0.01615679 0.00107798 0.00748945 0.00043176 0.00195888
0.10459867 0.02224143 0.00010622 0.00002154 0.21060380
0.00004842 0.00003662 0.00001571 0.00005726 0.00016879
 0.00894713 17.04195385  0.00432359  0.00158006  0.00855036
0.00066009 0.00238272 4.39486190 0.04645717 0.00004156
0.00016965 1.44698376 0.00000952 0.00000764 0.00001027
0.00001798 0.06252243 0.01402800 0.03159569 0.01638933
0.00191734 0.00412734 0.00084049 0.00120251 0.07553435
0.27948560 0.00003936 0.00007626 0.03842946 0.00005321
0.00004283 0.00006572 0.00001939 0.00020494 0.00749908
0.04740276 0.00516374 0.00284505 0.00460543 0.00047493
0.00152645 0.06515422 0.07051739 0.00002804 0.00003429
0.03642180 0.00006459 0.00006370 0.00004319 0.00003701
0.00011997 0.00075753 0.01151351 0.00149633 0.00361248
0.01693937 0.00063978 0.00250951 0.01405018 0.33210246
0.00002671 0.00003505 0.04654057 0.00014541 0.00001854
0.00001572 0.00004683 0.00042368 0.00054001 0.00713244
 0.00189469 10.23340147  0.01845927  0.00122689  0.00192166
0.01617869 0.55392644 0.00001224 0.00010980 0.03660691
0.00010632 0.00001627 0.00000813 0.00000903 0.00008790
0.00115589 0.00468350 0.00040380 0.00493022 0.00398524
0.00102418 0.00044346 0.03328817 0.13341896 0.00004141
0.03070447 0.00005206 0.00005247 0.00001063 0.00001781
0.00002675 0.05349709 0.00296550 0.00471804 0.00038783
0.00325848 0.00098575 0.00295267 0.00048200 0.00002219
0.08336836 0.00006078 0.36556674 0.00019929 0.00011612
0.00000682 0.00001230 0.00005906 0.28269283 0.00132486
0.00582648 0.00068093 3.60558633 0.00222777 0.00291457
0.00175313 0.00009317 0.04073412 0.00002905 0.00008737
0.00010554 0.00007641 0.00002922 0.00001651 0.00010274
0.08324366 0.00104433 0.00673521 0.00039402 0.00496785
0.00246455 0.00228866 0.00493021 0.03281293 0.02162263
0.00001983 0.00003343 0.00006255 0.00006923 0.00002286
0.00001629 0.00002565 0.02192843 0.00140794 0.01314851
0.00034773 0.00378673 0.00060648 0.00585130 0.00197810
0.01311965 0.01248465 0.00003824 0.00002869 0.02295835
0.00007970 0.00000918 0.00001107 0.00002200 0.06438960
 0.00083557  0.01388860  0.00038403 10.92688297  0.00134680
0.01924515 0.00406108 0.00687836 0.00002630 0.00001631
0.00001917 0.07156080 0.00015841 0.00001212 0.00000882
0.00000610 0.07920488 0.00101293 5.02303165 0.00047884
 0.07659096  0.00081396 12.23581317  0.00798358  0.00007192
0.00003624 0.00006546 0.00004943 0.00065232 0.00000284
0.00001294 0.00003022 0.00001303 1.00642023 0.00048845
0.03568268 0.00053543 0.01071334 0.00130848 5.30504155
0.01032197 0.00003286 0.00005583 0.00008044 0.00056089
0.00054709 0.00000683 0.00001060 0.00003968 0.00003724
0.11776671 0.00037939 0.01079940 0.00009633 7.27324173
0.00131718 0.02480182 0.00843350 0.00000811 0.00002487
0.00002803 0.00029344 0.00003635 0.00002524 0.00001565
0.00002951 0.00009782 0.02704061 0.00039012 0.00513732
 0.00028296  0.00571202  0.00160813 16.50442830  0.00501764
0.00007024 0.00014187 0.00002249 0.00021016 0.00022132
0.00002380 0.00001588 0.00001346 0.00004856 0.02069687
0.00042166 0.00079207 0.00024468 0.00332322 0.00073214
20.52558452  0.00570263  0.00001016  0.00002503  0.00001953
0.00044489 0.00011069 0.00002217 0.00000538 0.00000357
0.00002565 0.02066650 0.00018486 0.00050810 0.00016510
0.00918568 0.00042513 0.03210927 0.00473890 0.00003860
0.00001259 0.00001209 0.00013527 0.00017485 0.00005495
0.00004034 0.00001204 0.00000263 0.05862284 0.00005689
0.00043168 0.00027027 0.00348575 0.00036920 0.01659797
0.00206502 0.00005398 0.00000878 0.00002552 0.00020174
0.06383514 0.00011250 0.00002188 0.00002755 0.00000537
0.15880840 0.00007164 0.00064421 0.00032312 0.00323740
0.34662955 6.25826824 0.00267734 0.00011887 0.00005982
0.00007315 0.00048574 0.04401629 0.00005696 0.00001083
0.00005159 0.00003105 0.02734313 0.00005120 0.00042679
0.00022990 4.92617195 0.96151054 0.96782001 0.00097511
0.00009597 0.00007079 0.00003608 0.25466543 0.00025248
0.00001891 0.00002434 0.00002063 0.00005125 0.01579800
0.00002541 0.00085381 0.00008233 8.25188300 0.00097157
0.00580299 0.00202249 0.00001900 0.00003624 0.00001864
0.00015407 0.00007495 0.00001219 0.00001747 0.00003897
0.00011598 0.04571242 0.00003476 0.00092566 0.00006961
0.00181761 0.83749416 0.01051927 0.00238668 0.00003860
0.00000734 0.00001113 0.00019421 0.00015297 0.00000733
0.00001221 0.00004483 0.00014683 0.13737550 0.00004927
0.00064403 0.00012521 0.00130185 1.24918370 0.01202872
0.00150327 0.00010620 0.00004311 0.00002216 0.00472222
0.00019544 0.00002244 0.00005000 0.00003341 0.00002490
48.40419217  0.00003896  0.00015087  0.00003222  0.00223038
1.82281789 0.00075017 0.00076040 0.00006028 0.00004820
0.00003182 0.01504831 0.00017481 0.00004665 0.00016352
0.00014632 0.00003218 0.00010264 0.00013495 0.00033904
0.00004526 0.00106716 3.45143220 0.00042489 0.00095922
0.00002601 0.00001445 0.00001521 0.00616817 0.00007403
0.00007817 0.00001308 0.00003100 0.00002208 0.08016872
0.00042090 0.00021709 0.00062010 0.00674599 0.00209994
0.00358921 0.00202688 0.00004075 0.00036587 0.00007511
0.00006208 0.05093729 0.00017048 0.02332678 0.00008988
0.07223775 0.00851959 0.00117206 0.00028807 0.00127677
0.04195215 0.00052437 0.00202163 0.00085565 0.00006824
0.00164284 0.00010690 0.00007247 0.00037516 0.02271739
0.07101141 0.00017858 0.11046387 0.03088463 0.01273156
0.00023752 0.00138625 0.00127742 0.00052555 0.00093732
0.00085344 0.00001977 0.00037232 0.00017296 0.00003135
0.00012945 0.00011517 0.00001732 0.00007093 0.10527459
0.00004188 0.00034136 0.00087275 0.00236343 0.00019745
0.00040136 0.00030378 0.00041268 0.00000371 0.00001840
0.00007726 0.00004198 0.00017782 0.00243943 0.00003104
0.00011564 0.18622812 0.00016589 0.00053298 0.00126901
0.01779432 0.00222677 0.00125790 0.00020008 0.00016180
0.00007857 0.00988066 0.71157119 0.00006903 0.00032759
0.01516400 0.00022266 0.00005381 0.03087516 0.00460508
0.00012925 0.00120509 6.98354676 0.00764480 0.00113491
0.00027601 0.00029488 0.00010676 0.00011210 0.32667336
0.09721092 0.07781377 0.00001102 0.00009146 0.01874768
 0.05895650  0.00001511  0.00005767  0.00305840 42.60000380
0.00513539 0.00034084 0.00033008 0.00027986 0.00014807
0.00016284 0.00026256 0.10741290 0.36591864 0.01479177
0.00943966 0.00008146 0.04902408 0.00011505 0.00005665
 0.00191245 33.58946413  0.01285484  0.00075525  0.00041433
0.00022000 0.00022876 0.00009421 0.00076007 0.01792078
0.55488697 0.00002452 0.00006738 0.00004734 0.20792385
0.00011295 0.02629725 0.00786760 0.12368191 0.02688119
0.00120665 0.00038629 0.00016308 0.00011428 0.00013575
0.13001889 0.00002431 0.36615277 0.00001678 0.00005064
0.01065740 0.17062105 0.03702870 0.22783114 0.01562526
0.05600560 0.01163189 0.00135539 0.00028175 0.00014262
0.00038859 0.02832362 0.02357431 0.00004999 0.02456760
0.00044122 0.00013438 0.00912747 0.00715378 0.02813086
0.35372956 0.01091064 0.04398355 0.02082493 0.00081691
0.00023785 0.00010161 0.00008968 0.00045168 0.01509661
0.00065385 0.00020616 0.00086718 0.00025492 0.00021548
0.02723981 0.07696218 0.01784401 0.00827322 0.02924080
0.01026504 0.00085682 0.00043303 0.00007374 0.00016328
0.00023161 0.00005669 0.00080362 0.00013684 0.02586666
0.00016410 0.00019336 0.00026181 0.00002859 0.00996368
