** ****************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
** ****************************************************************************
** ************************************************************************************
** **
** **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
** **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
** **
** ************************************************************************************
** **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
** **
** ************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
** ************************************************************************************
** 2020-08-01, 20:52:04, Renata
** 2020-08-01, 21:42:17, Renata
RESULTS SIMULATOR IMEX 201710
 19.08850378 231.44756144  20.29573736  25.31886001
 71.17165595 395.30285470   0.15400839  38.80108576
106.90235978 424.50969363 230.81119888 191.97301047
155.25224970 569.03795012  27.60954237   4.42953681
  6.64750592  28.51573156 111.34735647  28.27071616
 10.00339283  42.21032856 150.88371289   0.07086946
 72.50242728 185.16307699 183.03242114 108.61915211
204.82794445 102.54565097  58.08643340  13.90742248
 5.47665309  5.85325049 19.98854779 82.39873982
 39.54544796  10.58448486  27.24136840 108.28216735
 0.09565310 11.21112690  9.03048656 22.52259969
117.22727401 173.08885486   0.08777154 899.47368822
232.31759733  47.37052571   7.03281332  50.77623549
81.51548433 46.50494574 14.48154913 59.59601572
115.44044693 425.23415380  13.64490443 128.05457205
  0.31666983  39.99424467 219.08571215 116.30466510
452.83962285 354.75264713   0.18295620   9.08051322
23.89851066 80.50935238 20.71721510 13.62280082
103.66935387  50.95493302 284.01524997  56.08442864
148.01229901  18.12579093  84.32754314 113.14865179
481.74044076 437.30829478  82.22197773  77.64307613
31.86640689 12.30051552 28.95294901 17.11874715
  11.73383043   82.49129508   29.10352342 1417.65725752
 83.39181102  49.78825388   2.37698561 226.23710878
583.46861663 563.18789524  68.12787251 184.60114460
97.53828184 47.22988363 16.47259873 26.03712674
12.04464079  9.03297848 73.91644643 27.95110516
 87.87091297 145.74313432  26.48188249  11.88258746
139.43266651 247.31457931 923.15991826 219.59206142
213.18707009  42.14799307  36.05544046  23.68312740
12.21643021 19.68167404  6.63722932 58.89369905
 27.92401826   0.48572591  74.60205360 116.68634976
 94.28166580 217.03154761 224.70736400 234.57220850
220.19836121  85.68062284   3.90938991  24.74327045
41.02245118  6.83872843 28.69689311  7.78148583
26.11653704 23.83470555  0.71828543  7.46009545
 12.74903659 147.54277192 259.73708726 102.69249796
280.56174022 389.89916025  56.53998617   0.24520651
72.97903917 26.14920777 20.64780486 46.47196675
 8.57759408 35.83367667 30.33506754 61.78535123
291.41449488 246.53237418 301.82016680 436.81186243
176.26569774 281.73527582 778.37202958  38.89712645
 0.08544227 55.60837305  9.52266105 26.73041652
76.85935918 20.30650672 34.89751234 50.83555036
493.82396900   6.75859782  65.56426504 185.95308817
419.76603023 482.18300884 104.51456737 475.25847527
155.58191710   0.10556187  43.92272650  16.57245639
 19.19704371 107.52245342  35.87987137 165.20184801
 97.47513341  38.11394728 388.40604254 177.55275034
 79.80115436 137.17346515 405.81638736 168.56901702
453.63059021 194.21382312   0.57074494  11.42559390
73.47827910 19.29099496 61.50231507 37.20878914
400.14910998 300.77748569  42.34263918 662.18116029
408.47318062 275.43817769 190.61486509 111.85621702
 69.22088944  23.60634363 269.72607115   0.46236036
53.52654990 10.53958135 40.76519713 10.22785598
  9.96806842  18.09246936   4.19196591 188.27761532
 44.11044005  58.39297625 406.29413729  12.11663268
0.12491190 0.13490364 0.05464364 0.03828323
132.97978072  48.68916681  18.96060585  29.96600745
13.22425055  5.60162876 22.04156924  6.50537202
 26.35388223   0.10716623 285.97388245 458.89290588
21.75865393  2.96966913 52.60531574  0.05328053
 0.13274673 81.04582021 59.94865211 45.00731459
23.71846951 20.47384801  7.85028573 17.14227836
 11.10943806   0.08920634   0.06310322 184.15460434
682.35050980 104.65405366  36.26904879 341.66689686
  0.06889948   0.08217316 186.36569127  20.56260158
33.17777827 14.04878805 18.37057291  4.63501513
11.86622860 25.61331861 42.06445599 47.53551941
 29.41343853 125.48653536 408.74077719 526.25588117
419.01178447   0.08553207   0.05374540   0.18602130
22.12251583 16.99914538 32.78922720 32.80468433
 7.00274487 26.77715959 20.52279979 13.34099074
108.46704755  41.49984286 254.29782055 453.33349891
708.73691893 364.31989940   0.20150055   0.07017173
 56.87476625  26.58681873  12.11683148 109.05973171
30.34530000 17.27849853 40.24412740 21.79491225
233.45476180   0.13574832   7.65354543 220.97142240
 308.91243687 1120.27792273  637.03054351    0.15457332
  0.10885036 634.89919702  29.24453169  44.93323953
177.69190344  68.07484166  53.54717325  36.42035516
40.24587419 32.05260188  0.12295566  0.18529627
 298.61565324   43.19693950   86.58205296 1031.68561002
  0.16752504   0.14718066 444.12808170  55.50811854
 34.16120820 201.25041072  61.57152804  24.75008949
85.02378951  3.79586653 17.13225998  0.13301249
  0.13980190 350.61907033  87.05083040  50.08767831
1396.75899536    0.06793665    0.10548940  802.31431395
130.37704887  37.26516996  75.39058063 120.92914389
16.33183660 48.16197485  9.80991668 81.43274538
  0.08945672   0.08252065 858.44704332  87.87038624
0.56360516 0.24300064 0.10302866 0.04773224
 92.40522186 284.67450003  77.14960250 132.64325307
196.32853862  25.35511885  14.36487736  22.73569169
307.34913314  80.45475612   0.05616982 561.78388616
53.18799664 16.15965984 23.74093589  0.17650073
  0.04564123 306.25081181 376.58759790  79.83554772
 81.81012097 156.60705214  45.65860740   6.82714950
 66.24296139 168.17951026  40.69982084  46.06690536
90.05704775 18.45487294 31.74718188 26.82290038
  0.10313600   0.05285338 111.55210829 340.64382665
 32.59940374  72.91573371 127.11412727  26.76107272
 5.24345425 52.42777006  0.21514924 23.78598059
 39.09820408 138.09062753 142.42141318 166.45927895
289.90910064   0.16767170   0.12133688   0.13342660
 646.71052427   22.61971617 1662.06448334  145.08957479
 50.17579547   1.71894136 130.50107244   0.06271318
  0.03396842   0.06594313  83.60494160 215.26274640
1296.91020227   97.54306909    0.06733904    0.07490397
 168.85415052 1200.24201497   47.18172494  342.23561002
205.14598418 129.31546474   1.97831022 307.07645432
 0.05116191 30.18451765 43.85251228  0.13555546
 18.49898370 315.13564039  82.65088601   0.05303600
  0.05449118   0.07542111 840.76445010  36.67984048
148.61461013 528.87838433 121.79095588   4.01872482
799.41721799   0.10636486  86.39459921  54.22148870
399.38355409  22.88446119 136.33965298 246.14360357
  0.19485238   0.08878905   0.08146400 376.05233051
130.24127658 254.20123047 519.59526048 295.70148761
   4.47896389 2043.51742442  223.17664683   25.98092976
 19.32891180 223.50828703 119.12315770 197.06878217
173.46798914   0.10128481   0.20436633  24.05181037
675.58927032 154.19324926  82.78126894 268.06187188
 996.55819912    5.19755705 2091.19877955  176.50252236
844.54342011  93.58299118 184.48393253 222.77123333
199.47821043 375.79010566   0.14131669   0.13654631
 81.78236269 300.44446564 287.64931472 149.70439775
374.17937579 639.59267116  11.73148895 218.37051088
 41.73669654 251.99021837 170.67491637  43.94769104
  2.99229368 279.08094701 244.05715677   0.10281132
  0.15514756  32.21919625 339.47255960 372.52346845
  98.44128836 2359.72554214  168.59627540   23.97005342
144.61042919 434.12535872 172.42408025 133.28713861
 26.79591290   2.39939742 702.51598127 241.37030659
134.65424121   0.13200241   0.11344914 182.28989067
 349.54317962   56.48650390 1383.66943712   90.72776530
 27.57971627 241.81303576  68.40436184  63.25484185
211.09387831  64.04884476  59.94154399   3.35176965
 97.79670804 174.72190103   0.21334410   0.14183875
247.56425059 309.44227580  46.22559542 832.52435787
 54.26506369  27.81624987 393.44611780 536.34845634
25.79105204 13.82396253 26.35910696 53.33624151
310.17858706 186.91811098  87.65966998   0.03946336
  0.08193320 261.72832716 487.09090297 117.11588235
563.28425605  71.78300221  42.76758496 685.72146792
118.18639583  35.39956780   5.51632558  33.07319069
114.97422805 106.20614174  79.07022576   0.14231721
  0.17509873   2.14609328 215.46385415 707.18339914
764.66354047 506.01361097  65.86786399  65.03091706
194.03660068   0.14867924   5.03454667   0.11447739
 78.19793625 139.31978969  49.58397108  83.98826773
 10.54211129   0.18465131   7.41355219 179.73378020
224.55306254 719.98925214 246.22199191  93.51823811
113.84398235 177.53465648   0.08924132  77.40650599
  0.45639581  33.99146622  56.92191911 200.01246872
214.14992047   0.27243041   0.10370538  23.07632777
 237.05522061  155.25332577  416.41327957 1369.40403208
127.96993006 138.89194792 123.72292385   0.12532448
 42.02686128  43.75253887 132.27777670 138.51101496
433.77453757  97.77155414  34.53012823   0.20412275
294.00716146 258.90014300 152.98306927 220.59247252
602.05500391  74.30547694 102.44421920 196.30290534
  0.19381458   0.29917512   0.51996899 176.88379899
 61.26342403 353.46810245 413.39925867  84.75598884
 40.65712647 184.12721760 185.99201253  83.52663262
426.51942128 134.99274704  46.99281092 108.96982057
136.21670333 180.72319901   0.60159757   0.29008581
 135.86204984  144.38030478  420.23800944 2312.20264027
118.58811768   9.93835777 264.11333810 187.78107125
130.34262914 303.99346718  30.89409425  18.79888055
186.84860260 150.62760747 200.75478429 261.52086990
 78.45281034 427.61066701 606.35343476  10.76169624
328.75419296 585.39001893 100.38659107  20.40404699
 79.20140351  55.00818039 373.58966799  40.96630832
110.98039674 391.49320439 183.89168700 449.44940259
327.21851679 224.93409868 200.31019963 632.56633116
14.97196353  3.65775766 41.47845749  0.47454311
  0.15252085  16.37097504  54.96077182 382.86932339
 35.37655784  63.80012199 289.77642656 203.31963546
240.84113074 397.96615895 139.71396032  63.18367751
71.32093585 47.65925399 20.39387915  0.21660010
 0.50658509 63.04820363 17.65035539 66.66674849
1081.96090527   45.48083357   36.94042334  134.35809427
323.38800539 512.76265186 105.84413523  19.71491594
66.92528469 17.05136938 30.44556585  0.82993273
 74.15926208   4.19344928 109.45470993   6.28377627
 30.32943441 275.23559854  33.92708502  19.37800578
 61.42796181 193.17648166   0.27619769  60.58818244
180.67511196 109.46352378 335.46302223   0.07821935
56.00307666 50.86775189  6.35750601  3.06734598
  9.21707535  23.67087983 109.19047055  20.58865870
 13.61531230  17.41989987 169.25329457   0.09251116
 18.95573206 101.87496466  21.82702940   4.35844231
  0.21064338 124.20329135  34.08203275   0.05795857
 0.06134091 11.37640184 41.58613328 74.35469558
  9.83835228  12.61993635  15.67133468 129.46828980
613.64217638  33.72134692  13.96984076  99.00402161
110.84494552  41.31669495  69.76549988  17.22095143
 0.22974627  0.14292490 10.40783499 37.20855516
97.52260556 15.55654610 22.10341233 37.67978027
539.91739416 603.67984641 153.72229799  54.95399978
152.31711402  81.82080567  51.61708036  94.41579750
34.34206418 62.43231443  0.19722859 19.65183865
 32.81866409 163.00512721   9.67347491  38.06883116
 16.89452740  90.33688070 227.26291034  72.73898117
51.73297534 10.07256426 43.90362346 20.12777362
253.49516847 103.17894925 105.00380677   0.22501822
 14.77245399   7.75880108 157.26978984   6.18613348
 29.65222235  22.91210449  27.81447249 714.62012038
 99.09430319  77.78773840   0.10393222 119.19885702
 76.00442804 546.40033536 510.47453521 139.94687372
 0.55501362 10.92452354 23.55806770 51.40016727
15.55951245  7.03410596 79.77868045 23.06509066
2695.86321394  236.23108743  109.18085196   78.10922851
297.26203453 262.40988644 783.43957875 221.20820095
115.54114004  37.00534011  18.89638907  31.41275446
34.69929277 18.05351365  6.58959067 79.73361359
  37.11653135 2195.52910334  454.99576928   39.26361425
 28.22149539 182.88883359 103.23217843 155.34661397
344.13512948  14.64849691   3.78659424  13.63373323
13.96964935 19.79407467 11.07350809  6.00801510
 52.19703905 111.03570150   0.24525516 288.07093768
 56.26956045  44.41829943 243.85851023  49.47184914
216.96968563 263.86099160 295.17310997  28.22780582
 8.32355050  9.61160244  6.79187174 47.44441270
 4.12980320 50.29875512 60.78977812  0.20910653
275.66465307  60.04429680 146.27667944 264.06513381
 29.45195707 267.99349070 911.52733797 370.15816002
18.50829548 15.96973756  4.66433978 19.91731240
183.93661932  27.00169605  43.42044746  23.85392999
926.64007565 301.97232371  50.75836338 427.15532198
303.09475953 158.83399325 502.98941588 122.40680636
13.39359743  0.26205415 21.30055585 11.98398620
  8.13186266 110.12503390  13.65607471 198.30256989
175.96759541 660.19800801 185.44650027  51.56832833
144.60696951 154.22423643 182.73827511 264.42120836
153.49965513   0.13740954   0.10081800   8.97022486
33.37679644  9.46618050 58.15050666 11.45648399
244.62578521 240.61853384 557.96151014 366.52152335
 88.83799447  23.17660627 258.87597787 259.13802823
116.31224664 248.48177460  40.08086434   0.09307499

*PERMK *ALL
0.00451575 0.00135038 0.00071226 0.00323773
0.00194420 0.00743576 0.03924430 0.00006379
0.00042951 0.00039352 0.00015919 0.00008895
0.00013356 0.16020951 0.00042804 0.00008230
0.00012263 0.00416485 0.00068187 0.00146909
0.00246768 0.00057494 0.07782055 3.28515914
0.00016266 0.00042590 0.00047545 0.00023976
0.00071661 0.16238703 0.08252508 0.00052934
0.00006448 0.00013832 0.02427829 0.00086209
0.00333625 0.00260086 0.00149995 0.00361819
0.01508940 0.00008846 0.00016455 0.00006789
0.00004540 0.00024700 0.05296454 0.25217849
0.00034415 0.00012074 0.00010065 0.00098971
0.00039212 0.00849155 0.00401846 0.00300719
0.00727048 0.00424934 0.00004287 0.00017891
0.00003217 0.00003345 0.00014375 0.00022788
0.15602252 0.00008772 0.00005549 0.00007604
0.00247851 0.00073111 0.00259566 0.00242080
0.00588381 0.00153822 0.00313090 0.00013064
0.00004050 0.00848941 0.00059319 0.00013741
0.00019699 4.73660128 0.01108973 0.00002743
0.00001535 0.00232917 0.01014120 0.00356347
0.00138730 0.00993973 0.00191607 0.00140896
0.00004444 0.00045538 0.00004662 0.00013515
0.00011568 0.00013799 0.47068081 0.00012497
0.00000846 0.00002483 0.00046455 0.01076346
0.00657407 0.00231704 0.00373863 0.00099904
0.00116655 0.00003469 0.00026479 0.00004802
0.00015839 0.04814487 0.00010896 0.00866659
0.00039226 0.00003616 0.00007008 0.00068378
0.00259914 0.00941084 0.00201229 0.00230795
0.00135924 0.00082868 0.00005605 0.00027851
0.00003362 0.00009440 0.00007711 0.00018606
0.00022492 0.00014167 0.00005442 0.00006824
0.00846819 0.00432902 0.01359867 0.00423203
0.00176647 0.00119824 0.00024058 0.00009482
0.00033846 0.00003037 0.00005070 0.00003756
0.00007021 0.10670571 0.00053319 0.00026064
0.00027273 0.00786542 0.00589965 0.01049984
0.00195228 0.00216573 0.00185884 0.00150880
0.00015164 0.00019541 0.00005955 0.00019436
0.00009569 0.00006804 0.11264166 0.00053659
0.00008497 0.00010473 0.00123901 0.00133392
0.00974774 0.00235540 0.00182678 0.00043084
0.00090139 0.00011742 0.00022535 0.00007874
0.00021083 0.02084279 0.00008763 0.00013899
0.00004038 0.00002535 0.00006175 0.00471465
0.00067629 0.00444928 0.00122579 0.00053482
0.00082775 0.00115356 0.00015869 0.06873930
0.00021237 0.00021202 5.61981045 0.00012433
0.02130141 0.00014164 0.00007038 0.00003348
0.00117392 0.00022731 0.00285632 0.00088287
0.00038750 0.00279238 0.00169166 0.00011562
 0.24368076  0.00009073  0.00041662 13.25319959
0.00005270 0.13412657 0.00014460 0.00003613
0.00003223 0.00061648 0.00042928 0.00125710
0.00148875 0.00064814 0.00221603 0.00291912
0.00022897 3.59984411 0.00008113 0.00007951
0.00013585 0.00007516 0.08080625 0.00009648
0.00003645 0.00009454 0.00016322 0.00138978
0.00509520 0.00041736 0.00073359 0.00265613
0.00546931 0.00013255 0.41876414 0.00011548
0.00045658 0.00005554 0.00015663 0.06957509
0.00006096 0.00005669 0.00083340 0.00133135
0.00273420 0.00373244 0.00120606 0.00924471
0.00120541 0.00568787 0.00012089 0.00014667
0.00007727 0.00015135 0.00006169 0.00010679
0.04178703 0.00019138 0.00004001 0.00039418
0.00526805 0.00250291 0.00142986 0.00271390
13.68996363  0.00373856  0.00232663  0.00005002
0.01585929 0.00005711 0.00023114 0.00009391
0.00010270 0.00035322 0.00005754 0.00004119
0.00032785 0.03418552 0.00161838 0.00057921
0.01423377 1.76123499 0.00274522 0.00802298
0.00461898 0.01743067 0.00003398 0.00625778
0.00013376 0.00019117 0.07977752 0.00007991
0.00006857 0.00024274 0.00470461 0.00081285
0.00041772 5.01789760 0.00167285 0.00682410
0.00425985 0.00007562 0.00012555 0.00010105
0.93708902 0.00014426 0.00008341 0.00010263
0.00005374 0.00003196 0.00013430 0.00417390
0.00409781 0.00112928 0.00650642 0.00145771
0.00850010 0.00301879 0.00012647 0.00005070
0.00004497 0.45526066 1.37206289 0.00011774
0.02261249 0.00010342 0.00006700 0.00046700
0.00289268 0.00958860 0.00173199 0.00122793
0.00059756 0.00962746 0.00136206 0.00012124
0.05085466 0.00003362 0.01422283 1.00061305
 0.00009323 34.08521473  0.00008475  0.00005843
0.00055953 0.00278375 0.00179177 0.00524292
0.00041131 0.00229597 0.00272187 0.00556135
0.00005695 0.09292382 0.00028042 0.02520530
0.05197467 0.00008807 8.71982449 0.00032001
0.00007611 0.00043966 0.01055554 0.00133690
0.01715527 0.00213607 0.00767122 0.00222131
0.00355824 0.00009628 0.04642608 0.00057888
0.02396652 0.12791062 0.00004402 0.22152903
0.00015632 0.00003505 0.00027063 0.01313245
0.00097953 0.00474200 0.00190573 0.01528474
0.00118571 0.00147991 0.00003433 0.00020294
0.00040152 0.16708273 0.77472254 0.00004443
0.42821906 0.00003866 0.00005649 0.00046309
0.00849867 0.00152551 0.01056403 0.00159711
0.01592179 0.00154328 0.00130709 0.00004562
0.00017948 0.00016471 0.11475765 0.16410131
0.00010737 0.34057036 0.00007778 0.00004097
0.00036047 0.00212341 0.00247811 0.00900335
0.00199795 0.00485780 0.00150066 0.00098322
0.00008599 0.00010847 0.00007359 0.08272631
0.10726658 0.00008482 0.00011650 0.00016797
0.00007536 0.00041864 0.00027194 0.00103532
0.01196160 0.00627061 0.00151448 0.00111755
0.00192859 0.00006182 0.00032388 0.00004709
0.30770046 0.09612906 0.00009738 0.00009098
0.00003351 0.00003296 0.00010074 0.00011531
0.00171683 0.91569466 0.00236134 0.00109688
0.00100992 0.00306713 0.00007751 0.00057161
0.00009409 0.02691852 0.20561081 0.00005242
0.00014704 0.00028540 0.00004142 0.00020462
0.00015797 0.00270311 0.00300289 0.00217969
0.23843855 0.00130860 0.01572336 0.00004953
0.00015331 0.00007697 0.84978090 0.19387310
0.00003239 0.00007455 0.00027429 0.00009530
0.00074205 0.00074335 0.00196596 0.00456650
0.00187840 0.00218213 0.00254095 0.02346947
0.00005478 0.00038313 0.00005190 2.62990061
0.27642401 0.00010105 0.00015010 0.00037342
0.00017074 0.00042795 0.00128096 0.00291329
0.00294499 0.01004811 0.00131286 0.00994583
0.00334730 0.00002775 0.00023728 0.00003403
 1.44927340 13.73860592  0.00003425  0.02861413
0.00037799 0.00010061 0.00026140 0.00212034
0.01499083 0.00055503 3.53615457 0.00164647
22.85986705  0.00251863  0.00006468  0.00036627
0.00008370 0.56247142 0.01561121 0.00084734
0.50629696 0.00038163 0.00004232 0.00024709
0.00351060 0.00581627 0.00076052 0.00823702
0.00153335 0.01498420 0.00122848 0.00003548
0.00015975 0.00007783 6.80037125 9.02368162
0.00078300 0.00065997 0.00044352 0.00005024
0.00059338 0.00524278 0.00101113 0.00132345
0.01014536 0.00087535 9.92149671 0.00131592
0.00015741 0.00081403 0.00008486 0.26083421
0.14337559 0.25799640 0.00005172 0.00018280
0.00005895 0.05579234 0.00317760 0.00036141
0.00102829 0.01082089 0.00228372 7.09013486
0.00075699 0.00023775 0.00041776 0.00016098
0.02931174 0.12189722 0.41729257 0.00004945
0.00030603 0.00005626 0.00026178 0.00255419
0.00032214 0.00228758 4.86874368 0.00329630
10.84289874  0.00037733  0.00011339  0.00067554
0.00017703 0.00061192 0.36332864 0.00083607
0.00026852 0.00094278 0.00012400 0.00065778
0.00095206 0.00095752 0.00095638 0.00400549
0.02123316 1.61762621 0.00053096 0.00008693
0.00039077 0.00011821 0.04416006 0.35134384
0.02219968 0.00010484 0.00073184 0.00021899
0.00096072 0.00036323 0.00076160 0.00031202
0.00444953 0.05047415 0.00617053 0.00151287
0.00027232 0.00088154 0.00008490 0.00013572
0.15725525 0.00012011 0.00005011 0.00076559
0.00003390 0.99810969 0.00066820 0.00069559
0.00124142 0.01013253 0.00674693 0.01394510
0.00697578 0.00010965 0.00050795 0.00003545
0.00004527 0.22202232 0.00012548 0.00005629
0.00070700 0.00007835 0.00050297 0.00052907
0.00061783 0.00057864 0.00976975 0.01126598
0.03560443 0.00416936 0.00014821 0.00037635
0.00017413 0.00012848 0.19347812 0.00036149
0.00017103 0.00152713 0.00015265 0.63349289
0.00071808 0.00111977 0.00024735 0.01133952
0.00675260 0.02904111 0.00161988 0.00018160
0.00090209 0.00009821 0.00026918 0.17370135
 2.20903322  0.00003934 21.26731603  0.00011362
0.00106710 0.00355516 0.00119747 0.00045524
0.00429052 0.00413831 0.00473990 0.00368989
0.00011872 0.00053544 0.00005613 0.00016401
0.11973814 0.00014761 0.00003002 0.00023479
0.00005573 0.00069698 0.00106680 0.00103180
0.00039395 0.00361907 0.01619908 0.00138600
0.00143067 0.00012030 0.00069131 0.00003555
0.07341449 0.08338295 0.00008222 0.00003325
0.76165511 0.00010576 0.00090236 0.00165604
0.00336092 0.00009440 0.00306860 7.67934020
0.00105333 0.00146636 0.00002477 0.00026402
0.00005102 0.22448010 0.22591967 0.05905076
0.00008141 0.38454483 0.00027454 0.30330987
0.00172927 0.00050973 0.00100435 0.00525222
0.00124795 0.00335023 0.01168479 0.00004662
0.00019042 0.00032969 0.00005476 0.00012368
0.46949575 0.08785854 0.00852420 0.00013158
0.00083929 0.00213581 0.00053990 0.00339800
0.01122967 0.00076060 0.00298122 1.56214231
0.00004392 0.00006710 0.00021856 0.00004347
29.92579981  0.03213908  0.05935188  0.02221922
0.00012157 0.00016058 0.00603221 0.00016012
0.00472255 0.00348001 0.00118679 0.00341499
0.00362322 0.00007752 0.00008933 0.00046989
0.00003822 0.00025599 0.65922299 0.12425191
0.01395250 0.00013849 0.00044252 0.00177955
0.00007283 0.00226297 0.00821576 0.00262622
0.00728463 0.00251693 0.00008529 0.00007954
0.00027001 0.00005591 0.00055637 0.07900230
0.22818357 0.09805429 0.00015417 0.00018510
0.00068007 0.00042432 0.00918931 0.00447926
0.00705978 0.00069150 0.00121415 0.00013461
0.00011117 0.07085401 0.00006063 0.00018710
0.00560717 0.12108524 0.00028221 0.00003652
0.00003007 0.00094610 0.00627235 0.01155385
0.00723864 0.00897925 0.00048786 0.00093215
0.00006111 0.00038866 0.03664265 0.00017480
0.00010778 0.00051618 0.01122054 0.00062616
0.00005486 0.00007483 0.00045075 0.01047762
0.02332582 0.00537663 0.00545988 0.00120003
0.00090738 0.00002192 0.00013904 0.00012585
0.00017115 0.00052302 0.00038844 0.03724137
0.00034462 0.00024092 0.00008064 0.00027195
0.00195755 0.02208275 0.00861441 0.00542887
0.00085282 0.00022655 0.00006032 0.00005391
0.00006179 0.00006318 0.00018774 0.00025485
0.03208143 0.00008591 0.00820502 0.00014118
0.00333425 0.00313465 0.01516365 0.01181708
0.00361220 0.00284215 0.00016160 0.00011621
0.00007820 0.00016741 0.00010566 0.05135646
0.00023254 0.02052560 0.00101217 0.27502924
0.01525509 0.07343192 0.00839892 0.03455268
0.00570589 0.00314113 0.00312606 0.00071616
0.00004990 0.00006756 0.00020034 0.00011455
0.14780653 0.00006829 0.00817319 0.00052757
0.00018477 0.00032320 0.01118125 0.00204926
0.00945824 0.00258606 0.00231285 0.00047761
0.00047526 0.00011210 0.00016016 0.00021752
0.00011010 0.51711430 0.00007351 0.00328446
0.00014219 0.00003213 0.00047279 0.02439602
0.00128382 0.00593186 0.00183434 0.00091277
0.00069683 0.00054322 0.00005714 0.00010915
0.00055766 0.03020205 0.66856895 0.00005056
0.00005791 0.00008767 0.00010614 0.00045828
0.00855731 0.00061110 0.00218285 0.00363824
0.00098457 0.00257162 0.00220713 0.00005708
0.00019857 0.00318415 0.01896862 0.52770068
0.00001542 0.01515690 0.00008476 0.00003055
0.00018126 0.00282848 0.00172220 0.00297498
0.00443053 0.00287041 0.00197648 0.00316055
0.00004494 0.00323779 0.00008028 0.00008515
0.44255162 0.00010562 0.13955365 0.00017844
0.00006273 0.00017480 0.00081271 0.00356568
0.00231424 0.00224050 0.00270125 0.00107260
0.01753495 0.00004362 0.11375853 0.00010585
0.03138622 0.20087444 0.00013463 0.82925831
0.00016048 0.00010916 0.00052002 0.00143169
0.00622124 0.00509773 0.00340826 0.00635458
0.00128298 0.02260972 0.00005374 0.04087959
0.00004930 0.05191042 0.01179597 0.00005104
0.22594910 0.00019400 0.00011830 0.00045925
0.00217542 0.00619876 0.00462737 0.01046061
0.01537743 0.00259866 0.01624066 0.00008339
0.01129103 0.00007110 0.13650293 0.00039874
0.00011468 0.12373596 0.00006124 0.00004218
0.00023933 0.00258903 0.00292428 0.00200811
 6.51288189 11.03165142  0.00125560  0.06605620
0.04934414 0.02859712 0.00004013 0.07344955
0.00038586 0.00007456 0.00900057 0.00031787
0.00039195 0.00070169 0.00854297 0.00323492
0.00090188 0.00485195 0.01141475 0.00415329
0.00666450 0.03852069 0.01676731 0.00003590
0.04245030 0.00042615 0.00013181 0.00379625
0.00013874 0.00007178 0.00042209 0.00612298
0.00426291 0.00666453 0.00208079 0.00191847
0.00251695 0.00580013 0.00008795 0.15390072
0.00598681 0.10335910 0.70443337 0.00005075
0.30539484 0.00023547 0.00012249 0.00109184
0.01435500 0.01645001 0.01500735 0.00136966
0.00297409 0.00304229 0.00340150 0.00008764
1.49372961 0.00553899 0.09353882 0.72283594
0.00008734 4.91774934 0.00040598 0.00011837
0.11488788 0.01095776 0.00689692 0.00318461
0.00054362 0.00636259 0.00330485 0.00645375
 0.00364173 13.54576705  0.00019852  0.00073842
 0.14445651  0.00015254 10.67278139  0.00010594
0.00011291 0.32266583 0.00671079 0.00337778
0.03032490 0.00073351 0.00400218 0.00144648
0.00440515 0.00008900 0.04036288 0.00032422
0.00048022 0.17221990 0.00010033 0.02391920
0.00010885 0.00003896 0.00026276 0.00540868
0.00893060 0.01146050 0.00189019 0.01142414
0.00170356 0.00317810 0.00010350 0.22034634
 0.00009110 13.43958547  0.49035563  0.00022671
0.02573727 0.00012098 0.00011067 0.00078433
0.00375196 0.00491518 0.03188995 0.01062143
0.84617655 0.00218929 0.00123636 0.00011640
0.00680220 0.00005189 0.07768696 0.19414223
0.00028348 0.03165081 0.00019380 0.00007171
0.00083686 0.00206893 0.00440505 0.02271720
0.92623435 0.03478303 0.00133475 0.00149089
0.00013201 0.11559829 0.00008062 0.03775915
0.65765305 0.00004068 0.00010436 0.00011654
0.00014082 0.00211927 0.00239783 0.00201398
0.03831156 0.00554808 0.00557581 0.00120989
0.00212134 0.00011758 0.11470648 0.00007994
0.17384682 0.26012753 0.00007907 0.00009285
0.00011669 0.00008958 0.00064227 0.00051938
0.00382543 0.02672942 0.00343922 0.00201554
0.00167285 0.00308007 0.00008469 0.00026603
0.00005514 2.14886054 0.31500492 0.00004070
0.00011651 0.00019313 0.00008229 0.00023786
0.00024389 0.00120272 0.00435053 0.00300025
0.00594339 0.00129287 0.00294699 0.00007871
0.00517194 0.00007868 0.61381872 0.16977118
0.00004519 0.00001828 0.00005855 0.00016963
0.00079709 0.00053037 0.00235885 0.00270953
0.00467320 0.00488872 0.00299198 0.00160124
0.00370673 0.40791671 0.00004064 0.26861567
0.14573197 0.00018504 0.00007042 0.00010016
0.00015923 0.00056174 0.00033448 0.00750028
